SA4_CODE_2021,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot,F_China_0_4,F_China_5_14,F_China_15_24,F_China_25_44,F_China_45_54,F_China_55_64,F_China_65_74,F_China_75_84,F_China_85ov,F_China_Tot,F_Croatia_0_4,F_Croatia_5_14,F_Croatia_15_24,F_Croatia_25_44,F_Croatia_45_54,F_Croatia_55_64,F_Croatia_65_74,F_Croatia_75_84,F_Croatia_85ov,F_Croatia_Tot,F_Egypt_0_4,F_Egypt_5_14,F_Egypt_15_24,F_Egypt_25_44,F_Egypt_45_54,F_Egypt_55_64,F_Egypt_65_74,F_Egypt_75_84,F_Egypt_85ov,F_Egypt_Tot,F_England_0_4,F_England_5_14,F_England_15_24,F_England_25_44,F_England_45_54,F_England_55_64,F_England_65_74,F_England_75_84,F_England_85ov,F_England_Tot,F_Fiji_0_4,F_Fiji_5_14,F_Fiji_15_24,F_Fiji_25_44,F_Fiji_45_54,F_Fiji_55_64,F_Fiji_65_74,F_Fiji_75_84,F_Fiji_85ov,F_Fiji_Tot,F_France_0_4,F_France_5_14,F_France_15_24,F_France_25_44,F_France_45_54,F_France_55_64,F_France_65_74,F_France_75_84,F_France_85ov,F_France_Tot,F_Germany_0_4,F_Germany_5_14,F_Germany_15_24,F_Germany_25_44,F_Germany_45_54,F_Germany_55_64,F_Germany_65_74,F_Germany_75_84,F_Germany_85ov,F_Germany_Tot,F_Greece_0_4,F_Greece_5_14,F_Greece_15_24,F_Greece_25_44,F_Greece_45_54,F_Greece_55_64,F_Greece_65_74,F_Greece_75_84,F_Greece_85ov,F_Greece_Tot,F_Hong_Kong_SAR_Ch_0_4,F_Hong_Kong_SAR_Ch_5_14,F_Hong_Kong_SAR_Ch_15_24,F_Hong_Kong_SAR_Ch_25_44,F_Hong_Kong_SAR_Ch_45_54,F_Hong_Kong_SAR_Ch_55_64,F_Hong_Kong_SAR_Ch_65_74,F_Hong_Kong_SAR_Ch_75_84,F_Hong_Kong_SAR_Ch_85ov,F_Hong_Kong_SAR_Ch_Tot,F_India_0_4,F_India_5_14,F_India_15_24,F_India_25_44,F_India_45_54,F_India_55_64,F_India_65_74,F_India_75_84,F_India_85ov,F_India_Tot,F_Indonesia_0_4,F_Indonesia_5_14,F_Indonesia_15_24,F_Indonesia_25_44,F_Indonesia_45_54,F_Indonesia_55_64,F_Indonesia_65_74,F_Indonesia_75_84,F_Indonesia_85ov,F_Indonesia_Tot,F_Iran_0_4,F_Iran_5_14,F_Iran_15_24,F_Iran_25_44,F_Iran_45_54,F_Iran_55_64,F_Iran_65_74,F_Iran_75_84,F_Iran_85ov,F_Iran_Tot,F_Iraq_0_4,F_Iraq_5_14,F_Iraq_15_24,F_Iraq_25_44,F_Iraq_45_54,F_Iraq_55_64,F_Iraq_65_74,F_Iraq_75_84,F_Iraq_85ov,F_Iraq_Tot,F_Ireland_0_4,F_Ireland_5_14,F_Ireland_15_24,F_Ireland_25_44,F_Ireland_45_54,F_Ireland_55_64,F_Ireland_65_74,F_Ireland_75_84,F_Ireland_85ov,F_Ireland_Tot,F_Italy_0_4,F_Italy_5_14,F_Italy_15_24,F_Italy_25_44,F_Italy_45_54,F_Italy_55_64,F_Italy_65_74,F_Italy_75_84,F_Italy_85ov,F_Italy_Tot,F_Japan_0_4,F_Japan_5_14,F_Japan_15_24,F_Japan_25_44,F_Japan_45_54,F_Japan_55_64,F_Japan_65_74,F_Japan_75_84,F_Japan_85ov,F_Japan_Tot,F_Korea_South_0_4,F_Korea_South_5_14,F_Korea_South_15_24,F_Korea_South_25_44,F_Korea_South_45_54,F_Korea_South_55_64,F_Korea_South_65_74,F_Korea_South_75_84,F_Korea_South_85ov,F_Korea_South_Tot,F_Lebanon_0_4,F_Lebanon_5_14,F_Lebanon_15_24,F_Lebanon_25_44,F_Lebanon_45_54,F_Lebanon_55_64,F_Lebanon_65_74,F_Lebanon_75_84,F_Lebanon_85ov,F_Lebanon_Tot,F_Malaysia_0_4,F_Malaysia_5_14,F_Malaysia_15_24,F_Malaysia_25_44,F_Malaysia_45_54,F_Malaysia_55_64,F_Malaysia_65_74,F_Malaysia_75_84,F_Malaysia_85ov,F_Malaysia_Tot
303,0,5,5,64,18,30,28,15,6,174,46,400,1084,6192,1475,1472,932,313,133,12050,0,0,3,53,37,73,67,51,15,300,0,25,20,78,20,21,33,14,14,230,14,228,406,922,605,617,534,427,190,3963,0,10,44,387,229,223,160,56,12,1121,4,14,28,110,32,27,8,10,7,240,6,13,27,183,87,49,129,90,35,617,0,9,13,32,19,46,105,152,77,456,21,120,217,907,234,407,268,50,15,2242,42,382,739,4279,600,349,257,89,35,6772,5,16,64,350,150,90,68,60,4,803,3,42,55,366,71,36,17,10,0,602,0,17,50,129,56,20,12,4,0,294,0,47,24,197,81,48,37,35,15,480,4,8,19,83,28,42,107,138,101,535,3,56,72,515,236,54,33,16,4,992,24,158,288,1703,561,201,72,33,3,3048,0,3,9,33,37,25,32,10,6,156,5,74,218,921,337,319,253,97,20,2240
304,0,14,12,47,15,11,7,9,0,118,9,189,301,1203,353,210,160,48,27,2512,0,0,0,10,10,14,4,8,3,49,0,19,13,33,0,4,7,5,0,87,26,305,456,769,764,762,556,409,185,4230,0,4,19,81,64,58,40,21,4,288,4,16,22,79,50,23,15,12,0,226,7,17,27,140,87,68,88,75,25,535,0,0,5,5,3,4,9,5,4,28,4,57,100,145,68,91,70,17,4,557,15,164,132,899,280,126,95,50,25,1796,9,31,35,155,71,41,38,8,3,399,0,43,41,324,106,47,41,16,5,617,0,0,4,21,16,4,12,0,0,57,4,26,22,111,53,33,36,24,22,322,0,13,4,40,28,24,47,25,23,209,4,40,47,218,146,61,27,15,7,567,6,54,77,269,158,42,24,5,3,641,0,0,0,12,8,13,12,3,0,48,0,35,133,275,156,118,121,47,10,895
305,8,9,17,147,27,16,8,4,0,229,17,128,1231,1791,416,212,142,53,29,4021,0,0,0,30,12,10,15,6,8,75,0,4,7,39,3,4,12,4,0,77,49,340,624,1664,878,810,457,277,87,5192,0,0,24,107,62,53,30,14,0,307,7,28,45,291,46,42,17,11,6,488,6,9,58,295,78,67,65,55,14,653,0,0,3,20,5,17,73,96,76,281,10,66,256,346,87,80,51,3,4,903,43,181,260,1493,170,86,62,31,6,2333,0,17,102,240,68,27,21,9,0,493,0,12,35,401,51,31,17,4,6,545,0,0,10,30,17,7,5,0,0,66,0,19,35,366,111,62,41,30,18,684,0,7,30,252,52,56,110,144,125,781,18,41,124,492,165,59,22,3,4,934,3,55,167,899,158,38,13,0,0,1331,0,6,0,22,7,12,0,0,3,49,5,17,196,451,104,111,63,17,0,967
306,0,0,4,97,4,3,0,3,0,118,0,21,35,286,130,100,36,18,6,636,0,0,0,4,4,15,17,19,18,72,3,0,11,6,5,8,6,5,3,47,11,108,144,872,761,1059,873,588,157,4573,0,10,25,72,53,31,21,10,3,225,0,11,19,128,32,32,29,14,4,268,0,15,38,224,116,156,181,147,48,924,0,0,0,0,9,3,6,15,15,50,0,10,4,79,18,35,18,6,0,179,10,76,108,798,119,84,55,23,6,1272,3,18,19,136,79,30,43,10,13,348,0,0,0,14,3,7,4,0,0,33,0,0,5,0,0,0,0,0,0,8,0,15,16,89,47,24,37,20,12,255,0,6,17,126,24,63,160,185,137,728,0,39,47,568,478,135,30,21,5,1318,6,13,24,307,63,7,8,0,0,431,0,0,0,8,0,8,0,6,0,18,0,15,7,66,44,50,44,11,3,240
307,0,0,0,12,5,4,3,6,0,29,0,0,0,37,26,9,4,0,0,75,0,0,0,0,0,0,3,3,4,20,0,0,0,0,0,0,5,0,0,8,3,8,24,119,132,272,279,234,48,1123,0,0,6,21,17,15,9,0,0,69,0,0,5,15,0,7,3,5,0,32,0,0,0,36,20,29,33,24,10,147,0,0,0,0,0,0,0,3,0,6,0,0,0,10,0,6,0,0,0,16,3,3,17,96,5,8,7,3,0,151,0,5,4,18,9,3,0,3,0,48,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,4,23,10,8,9,14,5,59,0,0,0,13,3,11,21,37,19,102,0,0,0,12,5,0,0,0,0,24,0,0,0,54,3,4,0,0,0,62,0,0,0,0,0,0,0,0,0,6,0,5,0,17,6,5,6,0,0,44
308,0,0,0,7,0,0,0,0,0,14,6,28,21,242,58,36,15,6,0,410,0,3,0,0,3,10,4,3,0,28,0,10,3,14,0,0,0,0,0,28,3,63,65,308,339,501,378,282,90,2030,0,5,13,55,35,23,14,0,0,146,0,0,0,19,8,9,3,10,0,56,0,4,10,69,22,47,51,38,14,254,0,0,0,5,0,0,0,0,6,12,0,3,4,17,6,12,0,0,0,32,11,42,58,389,56,24,15,5,0,591,7,3,6,47,28,8,8,0,5,109,0,0,0,16,10,5,0,3,0,29,0,0,0,0,6,0,0,0,0,3,0,8,4,49,20,9,8,9,5,109,0,3,5,16,3,5,6,3,0,46,0,8,0,34,12,6,3,0,0,67,0,0,3,26,16,8,0,0,0,52,0,0,0,0,0,0,0,0,0,3,6,9,9,54,16,24,14,3,0,127
309,3,0,15,201,54,48,33,28,7,391,29,260,458,2423,873,697,317,123,50,5219,0,4,5,54,53,105,126,102,39,478,0,15,13,52,28,42,79,56,23,307,52,609,1114,2936,2609,2984,2759,2059,844,15971,0,3,39,205,123,127,69,44,18,626,7,29,27,232,74,78,70,55,24,586,5,11,62,376,169,209,366,339,142,1679,0,4,3,34,13,34,61,82,28,262,5,76,116,310,133,159,101,16,6,922,19,157,338,1927,254,169,144,83,37,3128,3,28,77,308,184,99,84,28,11,824,0,29,35,251,46,71,50,17,9,499,0,6,11,66,16,21,13,0,6,141,0,37,48,242,113,113,110,89,31,780,0,15,33,159,59,102,221,135,72,792,18,107,205,1214,890,385,172,68,25,3076,7,106,197,905,406,222,64,33,7,1951,0,3,6,33,27,33,24,19,5,150,0,30,91,311,196,231,141,50,19,1076
310,0,3,4,36,41,41,34,11,0,172,6,41,65,429,186,123,64,18,7,944,0,0,0,9,14,23,21,14,8,87,8,8,35,12,4,0,3,4,0,72,13,143,269,713,808,1278,928,770,244,5177,4,24,63,345,187,121,84,27,13,863,0,0,7,40,21,24,17,19,0,130,3,9,14,106,86,74,158,83,27,563,0,3,0,8,0,3,6,7,0,26,0,6,30,91,23,35,22,3,3,225,24,234,247,2262,308,161,104,45,8,3394,0,23,23,129,79,35,18,23,3,323,0,17,29,131,37,17,15,4,0,246,0,17,31,67,26,7,7,0,0,150,0,17,18,57,41,39,37,24,10,242,0,3,5,17,17,15,28,39,19,147,3,11,14,116,60,20,5,4,9,235,3,16,30,218,71,19,5,5,0,373,0,3,0,12,5,11,4,0,0,43,0,15,28,210,100,85,56,20,0,519
311,0,0,0,17,7,18,20,4,3,77,7,49,78,608,227,204,90,52,32,1344,0,0,0,38,37,65,49,39,13,247,0,7,8,26,14,11,19,9,5,92,10,88,224,769,901,1454,1306,956,348,6058,3,29,71,475,263,194,115,52,13,1220,0,0,5,30,11,21,15,11,0,90,0,6,17,93,66,101,200,95,52,627,0,0,4,7,5,9,24,18,3,73,3,14,25,149,40,84,37,5,7,364,28,154,209,1729,158,127,92,40,16,2560,0,13,27,158,76,44,46,11,15,400,0,52,98,131,19,12,9,0,0,323,0,48,70,179,48,26,16,3,3,410,0,15,10,82,42,41,47,36,16,295,0,3,5,21,9,35,45,20,18,153,0,5,12,114,75,26,12,7,5,261,3,37,74,391,155,56,29,9,0,760,3,7,11,38,25,37,6,4,0,128,4,103,46,164,87,95,65,22,4,594
312,0,0,0,57,3,0,0,0,0,63,4,0,16,158,52,32,15,6,0,281,0,0,0,0,4,3,0,6,0,18,0,0,0,10,0,0,0,0,0,14,0,47,94,374,329,419,301,199,49,1812,0,6,11,50,22,23,10,8,0,119,0,0,12,40,14,15,6,6,0,93,0,6,8,99,25,49,51,34,10,280,0,0,0,0,0,4,5,0,0,14,0,0,0,16,0,8,3,0,0,31,10,32,34,270,34,8,11,9,4,405,4,12,14,72,25,7,6,0,5,135,0,0,0,19,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,11,5,70,16,10,16,4,0,133,3,3,4,28,3,7,21,16,16,107,0,4,6,33,13,10,3,0,0,66,0,0,4,63,5,0,0,0,0,74,0,0,0,0,4,0,0,0,0,9,0,0,4,43,16,18,14,0,0,99
313,0,0,0,14,13,11,8,6,0,49,4,16,21,167,98,64,35,17,11,432,0,0,0,10,9,10,15,12,8,58,0,0,0,7,3,0,11,13,3,36,17,137,336,751,954,1389,1520,1197,371,6668,0,7,20,113,80,66,64,22,0,371,0,5,11,37,19,24,18,18,4,137,0,5,7,77,69,85,194,119,26,582,0,0,3,7,9,3,12,10,0,40,0,3,8,40,17,24,13,5,0,110,0,19,16,220,37,39,41,22,10,404,0,0,6,61,30,14,18,13,4,162,0,3,0,13,5,7,4,5,0,43,0,0,3,11,0,0,0,0,0,26,0,18,19,63,49,32,58,36,20,292,0,6,0,19,14,18,48,48,30,177,0,9,15,106,42,22,12,3,0,199,0,9,14,155,22,13,4,0,0,216,0,0,0,4,0,4,4,4,0,16,0,4,14,54,51,42,54,12,4,240
314,0,0,0,24,10,10,5,3,0,50,0,15,24,271,82,83,32,3,3,521,0,0,0,9,9,8,4,0,0,32,0,8,13,18,3,4,3,0,0,49,15,214,437,879,976,923,626,464,154,4681,0,12,21,243,105,89,68,20,7,563,0,6,7,41,20,27,11,6,4,115,0,11,17,97,72,59,98,29,17,398,0,0,0,3,0,6,3,3,3,27,4,4,14,47,29,12,9,5,3,129,15,127,114,1400,168,107,62,26,15,2036,0,6,14,57,45,9,16,12,0,171,0,5,11,87,16,9,4,0,0,133,0,20,15,38,15,9,10,8,0,122,0,21,18,96,56,30,27,20,8,275,0,3,6,36,13,35,40,23,20,173,0,5,3,60,65,19,9,4,4,181,3,30,16,194,31,9,3,0,0,297,0,0,0,0,7,11,0,0,5,25,0,8,9,91,57,51,39,14,4,271
315,0,0,0,7,0,0,0,0,0,6,0,0,3,45,5,9,3,0,0,64,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,3,0,6,24,133,62,127,70,37,19,483,0,3,8,40,21,17,9,0,0,96,0,0,0,15,3,0,3,0,0,28,0,0,5,34,9,16,15,13,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,3,9,5,90,4,10,0,4,0,127,0,0,0,29,3,5,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5,3,4,5,0,37,0,0,0,10,4,4,13,29,11,67,0,3,6,18,5,0,0,0,0,27,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,6,0,0,0,25
316,0,0,0,44,22,8,10,9,0,99,4,21,36,246,82,74,37,16,5,525,0,0,0,14,14,25,31,20,7,114,0,0,4,8,8,3,12,17,8,66,43,482,749,1950,2042,2424,2316,1713,689,12406,0,3,14,55,46,48,39,18,8,232,0,13,21,171,46,46,46,24,17,390,3,14,26,274,162,242,336,247,91,1389,0,0,3,4,9,12,8,13,9,61,3,36,18,49,18,30,17,7,5,183,10,68,110,715,79,66,41,42,21,1156,4,12,17,104,55,23,46,15,11,288,0,6,7,43,9,4,6,6,0,80,0,0,0,0,0,0,0,0,0,11,0,26,25,138,103,73,82,60,23,524,0,16,11,100,36,54,64,41,46,377,6,12,40,171,101,44,18,0,3,399,0,20,21,289,32,12,4,0,0,378,0,0,0,0,8,4,0,0,0,19,0,6,12,87,80,86,58,14,4,351
317,0,3,0,0,4,0,0,7,0,19,7,23,43,221,67,43,19,4,11,433,0,0,0,4,0,3,5,9,0,22,0,4,8,12,4,0,3,0,0,31,0,38,59,234,192,324,345,264,108,1557,0,4,11,45,17,17,6,0,3,99,0,0,5,22,8,4,4,0,5,42,0,4,9,35,20,27,53,36,21,208,0,0,0,3,0,3,4,0,3,15,0,0,22,33,7,6,3,0,0,84,12,61,159,675,52,41,11,12,6,1034,0,4,10,28,23,3,13,0,0,87,0,0,17,28,3,11,4,9,0,78,43,335,274,315,72,40,25,13,0,1128,0,7,6,22,20,12,14,14,6,99,0,0,6,9,5,4,10,7,9,52,0,0,10,61,22,4,0,0,4,107,0,11,15,133,15,0,0,0,0,174,0,0,0,0,5,0,3,0,0,10,0,10,12,82,32,34,13,5,5,195
318,0,0,0,8,3,0,3,0,0,15,0,7,19,140,49,39,15,7,7,277,0,0,0,5,0,10,3,7,0,19,0,3,8,12,4,3,0,0,4,36,11,72,173,440,387,562,474,339,111,2568,0,6,15,54,32,29,19,4,4,169,0,0,10,39,16,18,13,15,3,113,0,13,18,106,51,65,82,51,23,403,0,0,0,8,3,12,18,16,12,69,0,0,11,38,8,5,10,3,0,80,6,52,112,462,143,51,32,12,3,873,4,11,14,44,32,22,9,9,0,144,0,0,0,21,9,7,4,3,0,38,0,4,3,11,4,3,4,0,0,22,3,25,6,75,16,27,25,13,11,205,0,0,6,35,20,41,119,121,119,469,0,4,8,69,25,13,5,0,0,134,3,15,12,122,31,3,4,0,0,192,0,0,0,0,3,4,0,4,0,4,0,6,23,79,39,53,12,14,9,241
319,0,0,0,13,3,3,3,0,0,23,0,4,19,108,61,66,21,4,6,293,0,0,0,7,6,6,19,10,5,48,3,8,0,16,6,7,8,4,3,52,8,57,130,407,607,1353,1621,1224,326,5740,0,4,10,56,24,48,20,9,0,182,0,0,6,34,14,22,30,18,9,126,0,4,12,73,62,139,231,197,71,783,0,0,0,0,0,0,7,0,0,16,0,0,3,27,8,18,7,0,0,69,13,35,19,280,44,19,18,20,4,450,0,0,5,60,37,22,34,21,6,181,0,0,0,9,8,6,0,0,0,21,0,3,0,5,0,0,4,0,0,7,0,0,7,31,20,23,45,35,8,180,0,4,0,25,12,25,42,47,36,192,0,0,10,56,24,12,9,0,0,120,0,6,14,130,9,0,0,0,0,164,0,0,0,3,5,3,0,0,0,13,0,0,27,103,45,67,33,8,0,282
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,0,26,0,0,0,0,0,28,0,0,7,33,4,5,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,89,35,86,78,14,0,333,0,0,0,0,4,5,0,0,0,7,0,0,11,28,0,6,4,0,0,43,0,0,6,26,6,0,6,0,0,52,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,3,0,0,9,0,0,0,16,0,0,3,0,0,21,0,0,0,13,0,0,4,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,19,0,0,5,3,0,26,0,0,0,12,0,3,0,0,0,21,0,0,4,6,0,0,0,0,0,14,0,0,0,11,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,23
401,0,4,8,36,16,15,6,6,0,83,38,336,1186,3522,760,499,328,82,33,6786,0,0,0,23,18,39,55,33,24,192,0,18,12,50,22,11,11,23,7,160,20,218,390,813,953,1730,1492,1054,497,7182,0,3,0,30,18,17,11,11,5,101,3,22,16,102,37,34,23,18,12,263,0,9,16,147,84,125,285,195,133,993,0,3,15,16,28,106,246,356,203,970,16,71,221,350,85,112,109,15,3,976,45,374,503,2468,346,150,137,69,32,4140,3,17,52,155,37,23,33,7,5,337,6,46,56,376,109,60,45,22,8,717,0,3,16,34,10,11,5,0,0,82,0,13,7,55,49,44,48,41,29,288,0,17,25,122,85,288,947,1059,737,3285,0,30,38,169,116,30,24,17,9,426,3,51,138,479,183,56,6,0,6,924,0,5,11,47,25,40,38,25,13,203,7,102,400,758,277,209,227,103,23,2104
402,0,7,0,43,32,42,24,17,4,168,5,61,227,1397,402,333,216,71,18,2725,0,0,4,50,50,91,97,90,30,403,3,26,18,57,8,14,28,28,3,188,15,116,300,851,1513,3919,3035,2573,1272,13586,0,11,18,96,60,61,23,8,3,284,0,0,0,19,14,32,19,12,10,101,0,0,20,64,64,155,390,285,175,1154,0,0,9,28,20,88,175,205,77,598,0,10,70,212,48,47,31,4,0,429,73,581,957,5749,630,304,228,74,32,8621,0,25,33,187,74,25,25,7,0,381,4,101,217,462,80,42,21,14,0,948,0,21,50,179,83,37,11,3,0,389,0,23,13,43,39,62,72,66,39,362,0,8,24,58,54,219,534,449,331,1680,3,6,7,98,38,24,5,0,0,189,0,30,54,250,100,19,7,0,0,467,5,12,16,105,49,62,48,14,8,321,12,165,123,458,146,112,103,22,6,1134
403,0,6,0,30,11,15,11,10,0,84,13,102,276,1438,375,299,190,41,21,2746,0,0,5,18,16,44,58,44,30,213,0,9,12,61,19,23,40,22,15,196,26,414,1017,1826,2366,3326,2825,2129,992,14913,0,0,10,54,21,31,31,9,3,154,6,12,4,80,47,41,22,18,12,236,0,12,22,182,131,169,336,291,174,1327,0,3,14,28,14,66,167,223,86,596,7,17,48,169,35,47,48,6,6,378,23,188,321,1494,308,131,97,72,32,2659,0,17,30,159,53,38,28,11,5,347,3,19,44,246,86,89,52,18,13,568,0,17,8,45,16,20,10,5,0,126,0,23,28,105,81,71,81,57,41,491,3,5,10,63,43,85,215,165,127,714,3,11,25,131,100,20,12,8,0,311,0,14,64,205,78,21,3,0,0,391,5,4,13,54,43,52,45,29,10,254,6,30,73,292,135,119,107,50,8,814
404,0,0,5,29,10,19,13,6,0,82,3,46,161,910,258,234,126,83,40,1868,0,0,0,76,47,97,119,105,58,502,9,30,15,71,11,12,32,25,14,212,7,121,225,614,592,1113,896,555,290,4414,0,0,8,21,20,15,8,5,3,83,0,10,4,59,13,20,10,7,10,123,4,5,22,109,52,69,203,165,97,716,0,4,24,58,50,165,490,662,404,1855,0,11,42,141,20,16,15,3,3,249,60,328,596,2662,311,167,98,57,21,4303,0,8,14,110,40,19,10,3,0,207,0,12,34,142,33,26,15,9,0,268,0,6,12,62,18,21,6,5,0,129,0,12,17,69,31,44,27,29,28,250,5,14,26,77,66,266,622,793,540,2408,5,3,13,86,38,13,8,0,8,170,0,3,27,160,39,9,3,0,0,245,0,4,3,16,21,23,20,19,8,113,10,13,64,356,67,59,58,23,7,648
405,0,0,0,0,0,0,5,0,0,8,0,0,4,34,3,15,4,0,0,62,0,0,0,0,5,0,0,4,0,12,0,3,0,3,0,0,0,3,0,8,0,12,50,145,293,871,745,451,141,2711,0,0,0,5,0,7,0,0,0,17,0,0,0,8,3,8,4,5,0,34,0,0,4,25,15,37,91,72,32,265,0,0,3,0,0,3,8,10,0,31,0,0,0,7,3,3,0,0,0,18,0,9,18,59,7,10,4,10,0,111,0,0,5,13,9,5,5,0,6,41,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,8,16,14,0,55,0,0,0,4,3,11,20,30,19,94,0,0,3,3,3,0,0,0,0,18,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,16,9,3,3,0,0,40
406,0,0,0,3,0,0,0,0,0,10,0,4,3,44,7,4,0,0,0,66,0,0,0,0,3,7,16,19,5,56,0,0,0,4,0,0,0,0,0,10,0,11,17,74,141,460,314,253,95,1368,0,0,0,9,3,5,0,0,0,22,0,0,3,10,3,0,5,3,0,22,0,0,0,24,11,30,52,40,12,172,0,0,0,0,0,7,8,18,6,42,0,0,0,3,0,0,0,0,0,6,4,12,20,164,18,8,11,0,5,243,0,0,0,25,11,0,0,0,0,41,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,7,3,6,38,0,0,0,0,0,8,13,19,11,57,0,0,0,3,3,3,5,0,0,14,0,0,0,17,4,4,0,0,0,22,0,0,0,0,0,0,0,0,0,4,0,0,3,15,8,6,8,0,0,37
407,0,3,0,5,0,0,0,0,0,4,5,18,20,165,62,45,18,3,0,321,0,0,0,0,0,5,18,12,8,45,0,3,0,4,0,0,0,0,0,18,3,51,75,260,440,1168,1327,994,375,4694,0,0,0,12,4,12,4,0,4,37,0,0,0,16,10,9,8,11,0,50,0,0,4,44,32,85,154,116,59,498,0,0,0,8,5,20,39,79,39,188,0,3,0,27,11,3,0,0,0,46,7,23,49,258,49,49,33,11,7,495,0,4,8,48,14,9,6,0,0,89,0,0,0,4,0,4,0,0,0,15,4,0,4,3,0,0,0,0,0,22,0,4,5,34,12,17,23,22,5,113,0,5,0,17,7,42,74,83,55,278,0,0,3,20,9,8,5,0,0,54,0,0,3,35,0,0,4,0,0,44,0,0,0,0,4,0,0,0,4,13,0,13,18,116,30,19,18,7,0,223
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,11,6,18,11,6,0,64,0,0,0,0,0,0,0,0,0,4,0,0,3,7,0,0,0,0,0,9,0,0,0,3,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,11,0,0,4,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
501,0,0,0,12,4,3,0,0,0,30,0,8,11,110,52,29,10,8,0,228,0,0,0,0,0,5,3,3,4,19,0,0,0,7,0,0,10,0,0,19,4,112,180,841,959,1568,1411,952,318,6356,0,0,0,9,10,3,0,4,0,31,0,0,0,75,28,18,13,10,6,149,3,7,16,161,69,61,113,70,26,527,0,0,0,6,0,6,6,13,5,25,0,3,3,30,6,10,8,0,0,61,3,24,14,236,26,36,32,31,9,411,3,11,7,115,43,13,13,10,5,209,0,0,0,17,0,0,0,0,0,22,0,3,3,10,3,3,0,0,0,24,0,21,31,110,52,54,53,32,5,358,0,3,4,69,18,33,106,97,66,391,0,4,6,72,28,8,3,0,0,117,0,5,3,95,7,0,0,0,0,115,0,0,0,7,0,7,3,4,0,22,3,5,7,79,32,43,32,13,0,208
