SA3_CODE_2021,C0_4F_EO_M_EO,C0_4F_EO_M_O_EVWW,C0_4F_EO_M_O_ENWNA,C0_4F_EO_M_O_PENS,C0_4F_EO_M_O_E_T,C0_4F_EO_M_LPENS,C0_4F_EO_M_T,C0_4F_O_EVWW_M_EO,C0_4F_O_EVWW_M_O_EVWW,C0_4F_O_EVWW_M_O_ENWNA,C0_4F_O_EVWW_M_O_PENS,C0_4F_O_EVWW_M_O_E_T,C0_4F_O_EVWW_M_LPENS,C0_4F_O_EVWW_M_T,C0_4F_O_ENWNA_M_EO,C0_4F_O_ENWNA_M_O_EVWW,C0_4F_O_ENWNA_M_O_ENWNA,C0_4F_O_ENWNA_M_O_PENS,C0_4F_O_ENWNA_M_O_E_T,C0_4F_O_ENWNA_M_LPENS,C0_4F_O_ENWNA_M_T,C0_4F_O_PENS_M_EO,C0_4F_O_PENS_M_O_EVWW,C0_4F_O_PENS_M_O_ENWNA,C0_4F_O_PENS_M_O_PENS,C0_4F_O_PENS_M_O_E_T,C0_4F_O_PENS_M_LPENS,C0_4F_O_PENS_M_T,C0_4F_O_E_T_M_EO,C0_4F_O_E_T_M_O_EVWW,C0_4F_O_E_T_M_O_ENWNA,C0_4F_O_E_T_M_O_PENS,C0_4F_O_E_T_M_O_E_T,C0_4F_O_E_T_M_LPENS,C0_4F_O_E_T_M_T,C0_4F_LPENS_M_EO,C0_4F_LPENS_M_O_EVWW,C0_4F_LPENS_M_O_ENWNA,C0_4F_LPENS_M_O_PENS,C0_4F_LPENS_M_O_E_T,C0_4F_LPENS_M_LPENS,C0_4F_LPENS_M_T,C0_4F_T_M_EO,C0_4F_T_M_O_EVWW,C0_4F_T_M_O_ENWNA,C0_4F_T_M_O_PENS,C0_4F_T_M_O_E_T,C0_4F_T_M_LPENS,C0_4F_T_M_T,C5_9F_EO_M_EO,C5_9F_EO_M_O_EVWW,C5_9F_EO_M_O_ENWNA,C5_9F_EO_M_O_PENS,C5_9F_EO_M_O_E_T,C5_9F_EO_M_LPENS,C5_9F_EO_M_T,C5_9F_O_EVWW_M_EO,C5_9F_O_EVWW_M_O_EVWW,C5_9F_O_EVWW_M_O_ENWNA,C5_9F_O_EVWW_M_O_PENS,C5_9F_O_EVWW_M_O_E_T,C5_9F_O_EVWW_M_LPENS,C5_9F_O_EVWW_M_T,C5_9F_O_ENWNA_M_EO,C5_9F_O_ENWNA_M_O_EVWW,C5_9F_O_ENWNA_M_O_ENWNA,C5_9F_O_ENWNA_M_O_PENS,C5_9F_O_ENWNA_M_O_E_T,C5_9F_O_ENWNA_M_LPENS,C5_9F_O_ENWNA_M_T,C5_9F_O_PENS_M_EO,C5_9F_O_PENS_M_O_EVWW,C5_9F_O_PENS_M_O_ENWNA,C5_9F_O_PENS_M_O_PENS,C5_9F_O_PENS_M_O_E_T,C5_9F_O_PENS_M_LPENS,C5_9F_O_PENS_M_T,C5_9F_O_E_T_M_EO,C5_9F_O_E_T_M_O_EVWW,C5_9F_O_E_T_M_O_ENWNA,C5_9F_O_E_T_M_O_PENS,C5_9F_O_E_T_M_O_E_T,C5_9F_O_E_T_M_LPENS,C5_9F_O_E_T_M_T,C5_9F_LPENS_M_EO,C5_9F_LPENS_M_O_EVWW,C5_9F_LPENS_M_O_ENWNA,C5_9F_LPENS_M_O_PENS,C5_9F_LPENS_M_O_E_T,C5_9F_LPENS_M_LPENS,C5_9F_LPENS_M_T,C5_9F_T_M_EO,C5_9F_T_M_O_EVWW,C5_9F_T_M_O_ENWNA,C5_9F_T_M_O_PENS,C5_9F_T_M_O_E_T,C5_9F_T_M_LPENS,C5_9F_T_M_T,C10_12F_EO_M_EO,C10_12F_EO_M_O_EVWW,C10_12F_EO_M_O_ENWNA,C10_12F_EO_M_O_PENS,C10_12F_EO_M_O_E_T,C10_12F_EO_M_LPENS,C10_12F_EO_M_T,C10_12F_O_EVWW_M_EO,C10_12F_O_EVWW_M_O_EVWW,C10_12F_O_EVWW_M_O_ENWNA,C10_12F_O_EVWW_M_O_PENS,C10_12F_O_EVWW_M_O_E_T,C10_12F_O_EVWW_M_LPENS,C10_12F_O_EVWW_M_T,C10_12F_O_ENWNA_M_EO,C10_12F_O_ENWNA_M_O_EVWW,C10_12F_O_ENWNA_M_O_ENWNA,C10_12F_O_ENWNA_M_O_PENS,C10_12F_O_ENWNA_M_O_E_T,C10_12F_O_ENWNA_M_LPENS,C10_12F_O_ENWNA_M_T,C10_12F_O_PENS_M_EO,C10_12F_O_PENS_M_O_EVWW,C10_12F_O_PENS_M_O_ENWNA,C10_12F_O_PENS_M_O_PENS,C10_12F_O_PENS_M_O_E_T,C10_12F_O_PENS_M_LPENS,C10_12F_O_PENS_M_T,C10_12F_O_E_T_M_EO,C10_12F_O_E_T_M_O_EVWW,C10_12F_O_E_T_M_O_ENWNA,C10_12F_O_E_T_M_O_PENS,C10_12F_O_E_T_M_O_E_T,C10_12F_O_E_T_M_LPENS,C10_12F_O_E_T_M_T,C10_12F_LPENS_M_EO,C10_12F_LPENS_M_O_EVWW,C10_12F_LPENS_M_O_ENWNA,C10_12F_LPENS_M_O_PENS,C10_12F_LPENS_M_O_E_T,C10_12F_LPENS_M_LPENS,C10_12F_LPENS_M_T,C10_12F_T_M_EO,C10_12F_T_M_O_EVWW,C10_12F_T_M_O_ENWNA,C10_12F_T_M_O_PENS,C10_12F_T_M_O_E_T,C10_12F_T_M_LPENS,C10_12F_T_M_T,C13_14F_EO_M_EO,C13_14F_EO_M_O_EVWW,C13_14F_EO_M_O_ENWNA,C13_14F_EO_M_O_PENS,C13_14F_EO_M_O_E_T,C13_14F_EO_M_LPENS,C13_14F_EO_M_T,C13_14F_O_EVWW_M_EO,C13_14F_O_EVWW_M_O_EVWW,C13_14F_O_EVWW_M_O_ENWNA,C13_14F_O_EVWW_M_O_PENS,C13_14F_O_EVWW_M_O_E_T,C13_14F_O_EVWW_M_LPENS,C13_14F_O_EVWW_M_T,C13_14F_O_ENWNA_M_EO,C13_14F_O_ENWNA_M_O_EVWW,C13_14F_O_ENWNA_M_O_ENWNA,C13_14F_O_ENWNA_M_O_PENS,C13_14F_O_ENWNA_M_O_E_T,C13_14F_O_ENWNA_M_LPENS,C13_14F_O_ENWNA_M_T,C13_14F_O_PENS_M_EO,C13_14F_O_PENS_M_O_EVWW,C13_14F_O_PENS_M_O_ENWNA,C13_14F_O_PENS_M_O_PENS,C13_14F_O_PENS_M_O_E_T,C13_14F_O_PENS_M_LPENS,C13_14F_O_PENS_M_T,C13_14F_O_E_T_M_EO,C13_14F_O_E_T_M_O_EVWW,C13_14F_O_E_T_M_O_ENWNA,C13_14F_O_E_T_M_O_PENS,C13_14F_O_E_T_M_O_E_T,C13_14F_O_E_T_M_LPENS,C13_14F_O_E_T_M_T,C13_14F_LPENS_M_EO,C13_14F_LPENS_M_O_EVWW,C13_14F_LPENS_M_O_ENWNA,C13_14F_LPENS_M_O_PENS,C13_14F_LPENS_M_O_E_T,C13_14F_LPENS_M_LPENS,C13_14F_LPENS_M_T,C13_14F_TM_EO,C13_14F_TM_O_EVWW,C13_14F_TM_O_ENWNA,C13_14F_TM_O_PENS,C13_14F_TM_O_E_T,C13_14F_TM_LPENS,C13_14F_TM_T,C15_17F_EO_M_EO,C15_17F_EO_M_O_EVWW,C15_17F_EO_M_O_ENWNA,C15_17F_EO_M_O_PENS
40502,778,8,0,3,6,0,790,16,32,0,0,32,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,0,0,32,0,42,0,0,0,0,0,3,3,799,31,0,3,36,4,833,892,4,0,0,8,0,897,8,27,0,0,30,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,27,0,0,30,0,36,0,0,0,0,0,3,3,896,30,5,0,35,8,940,559,3,0,0,3,0,561,5,9,0,0,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,14,0,14,0,0,0,0,0,10,10,567,16,0,0,14,8,590,371,0,0,0,0,0,374,0,10,0,0,10,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,15,0,0,0,0,0,6,6,373,16,0,0,16,6,387,396,0,0,0
40503,881,0,0,0,0,0,883,14,57,3,0,62,0,67,0,5,3,0,8,0,8,0,0,0,0,0,0,0,14,63,6,0,68,0,79,0,0,0,0,0,5,4,891,63,6,0,68,10,969,905,4,0,0,4,0,914,15,42,4,0,40,0,58,0,0,6,0,5,0,9,0,0,0,0,0,0,0,16,42,5,0,47,0,59,3,0,0,0,0,8,12,924,49,5,0,61,8,984,544,6,0,0,6,0,550,12,24,0,0,25,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,0,0,25,0,34,3,0,0,0,0,0,3,562,27,0,0,27,0,592,377,3,0,0,3,0,384,4,12,0,0,16,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,16,0,20,0,0,0,0,0,4,4,382,19,0,0,18,0,402,393,5,5,0
40504,689,5,0,0,5,4,700,12,18,0,0,18,0,29,0,3,0,0,3,0,4,3,0,0,0,0,0,3,12,18,0,0,18,0,35,0,0,0,0,0,3,5,701,28,0,0,28,6,738,716,10,0,0,10,4,731,13,21,0,0,22,0,33,0,3,0,0,3,0,3,0,0,0,0,0,0,0,13,26,0,0,20,0,37,0,0,0,0,0,3,3,729,29,0,0,34,5,770,526,6,0,0,6,0,536,3,17,0,0,17,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,17,0,14,0,0,0,0,0,5,5,533,20,0,0,20,5,556,304,7,0,0,7,0,310,4,4,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,7,0,7,0,0,0,0,0,0,0,310,11,0,0,11,0,317,344,0,0,0
40601,1974,27,0,0,30,4,2004,52,129,0,0,129,0,187,0,5,0,0,8,0,8,0,0,0,0,0,0,0,52,135,3,0,138,0,193,0,3,0,0,3,0,4,2028,165,3,0,173,5,2204,2094,31,0,0,36,4,2132,59,134,3,0,140,0,195,0,0,0,0,4,0,4,0,0,0,3,8,0,8,59,138,6,3,144,0,207,0,5,0,0,5,7,8,2159,172,10,4,186,9,2347,1333,24,0,0,29,0,1358,26,58,0,0,58,0,84,0,5,0,0,5,0,5,0,0,0,0,0,0,0,26,60,0,0,66,0,85,0,0,0,0,0,0,6,1353,90,0,0,92,0,1448,811,12,0,0,12,6,825,15,32,0,0,32,0,50,0,4,0,0,4,0,3,0,0,0,0,0,0,0,15,35,0,0,35,0,54,0,0,0,0,0,0,0,826,47,0,0,47,4,879,905,8,0,0
40602,760,11,0,0,11,0,774,29,208,7,0,212,0,242,0,0,3,0,3,0,3,0,0,0,7,7,0,7,29,208,10,3,226,0,256,0,0,0,0,0,4,5,791,226,10,3,244,3,1032,740,16,0,0,16,0,754,21,185,5,0,192,0,218,0,3,3,0,8,0,5,0,0,0,0,0,0,0,21,191,10,0,204,0,229,3,0,0,0,0,3,5,765,211,10,0,222,3,989,396,13,0,0,13,0,403,13,76,3,0,76,0,96,0,0,0,0,0,0,0,0,0,0,3,3,0,3,20,76,3,3,83,0,98,0,0,0,0,0,4,4,414,80,3,3,91,4,507,242,0,0,0,0,0,246,3,51,5,0,57,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,51,5,0,58,0,64,0,0,0,0,0,0,3,249,51,5,0,55,0,309,279,0,0,0
40701,1458,19,0,0,20,0,1477,57,53,0,0,53,0,115,0,0,0,0,3,0,3,0,0,0,0,0,0,0,63,51,0,0,54,0,119,0,0,0,0,0,8,12,1514,72,4,0,72,10,1604,1708,22,0,0,22,0,1728,51,41,3,0,40,0,93,0,6,0,0,6,0,4,0,0,0,0,0,0,0,52,43,3,0,45,0,101,7,0,0,0,0,7,13,1768,58,3,0,65,7,1838,1138,9,0,0,9,0,1149,25,28,0,0,29,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,0,0,29,0,54,0,0,0,0,0,7,7,1166,39,0,0,36,3,1203,738,7,0,0,7,0,741,15,16,0,0,16,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,0,0,19,0,30,0,0,0,0,0,0,0,749,23,0,0,23,0,774,844,8,0,0
40702,2272,20,3,0,26,0,2296,58,168,11,4,178,0,236,0,31,36,0,66,0,68,0,0,0,0,0,0,0,58,202,48,4,247,0,306,3,0,0,0,0,3,0,2331,225,48,4,272,5,2606,2490,29,5,0,31,8,2527,45,158,11,0,164,0,213,0,28,48,0,75,0,75,0,0,0,0,0,0,0,45,184,59,0,241,0,291,5,0,0,0,0,0,8,2544,210,60,0,272,7,2826,1600,7,0,0,7,0,1613,25,70,0,0,76,0,103,0,15,44,0,62,0,62,0,0,0,0,0,0,0,25,85,49,0,134,0,160,4,0,0,0,0,3,3,1629,96,49,0,147,6,1780,1085,4,0,0,4,0,1087,20,43,0,0,51,0,72,0,13,24,0,38,0,39,0,0,0,0,0,0,0,21,64,31,0,90,0,110,0,0,0,0,0,0,3,1105,64,31,0,92,5,1203,1176,8,0,0
40703,2101,35,0,0,37,3,2140,69,199,14,0,213,0,279,0,19,24,0,49,0,45,0,0,0,0,0,0,0,64,220,38,0,266,0,328,0,0,0,0,0,5,4,2172,256,43,0,300,9,2481,2206,30,0,0,27,4,2241,50,196,9,0,210,0,256,0,22,21,0,39,0,39,0,0,0,0,0,0,0,50,218,31,0,244,0,301,0,0,0,0,0,3,8,2260,249,32,0,280,12,2547,1363,11,0,0,11,0,1379,29,98,7,0,107,0,138,0,14,12,0,24,0,21,0,0,0,0,0,0,0,34,105,19,0,125,0,163,0,0,0,0,0,5,4,1397,121,19,0,140,3,1544,918,13,0,0,13,0,929,21,56,0,0,56,0,74,0,9,8,0,13,0,13,0,0,0,0,0,0,0,21,65,3,0,68,0,90,0,0,0,0,0,7,7,933,75,8,0,81,10,1022,1104,18,0,0
49797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50101,1809,47,0,0,47,8,1867,114,155,11,0,161,0,274,3,13,3,0,16,0,22,0,3,0,0,3,0,3,114,168,15,0,180,0,298,0,0,0,0,0,9,11,1928,221,15,0,233,16,2174,2220,41,0,0,41,10,2268,110,137,6,0,139,0,250,0,12,6,0,17,0,17,0,0,0,0,0,0,0,111,150,10,0,161,0,274,4,0,0,0,0,3,8,2333,191,10,0,200,12,2545,1446,21,0,0,21,5,1470,39,87,0,0,87,0,124,3,0,4,0,3,0,11,0,0,0,0,0,0,0,41,87,4,0,90,0,137,0,0,0,0,0,3,4,1484,108,4,0,111,6,1607,906,9,0,0,9,0,920,27,37,0,0,37,0,67,0,5,0,0,4,0,4,0,0,0,0,0,0,0,27,44,0,0,41,0,69,0,0,0,0,0,4,4,940,48,4,0,51,8,998,1037,13,0,0
50102,3538,76,0,0,76,7,3615,159,442,6,0,447,0,609,7,20,13,0,28,0,39,0,0,0,0,0,0,0,168,467,15,0,480,0,653,3,0,0,0,0,0,7,3708,538,15,0,555,7,4275,3881,62,0,0,62,0,3939,143,449,14,0,463,0,607,5,22,8,0,28,0,34,0,0,0,0,0,0,0,145,472,22,0,493,0,640,5,0,0,0,0,3,10,4030,536,22,0,555,3,4593,2363,31,0,0,31,4,2402,95,270,3,0,275,0,371,4,14,3,0,13,0,21,0,0,0,0,5,0,5,98,283,11,0,294,0,392,5,0,0,0,0,3,9,2467,319,11,0,329,4,2803,1699,22,0,0,22,3,1720,50,157,0,0,165,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,160,0,0,162,0,215,0,0,0,0,0,0,0,1753,180,0,0,182,4,1935,2007,15,0,0
50103,732,12,0,0,12,0,748,21,41,0,0,41,0,60,0,8,3,0,11,0,11,0,0,0,0,0,0,0,21,50,3,0,55,0,75,6,0,0,0,0,6,4,756,60,3,0,63,3,824,854,8,0,0,8,0,861,27,26,0,0,26,0,50,0,9,0,0,12,0,17,0,0,0,0,0,0,0,26,35,0,0,36,0,66,0,0,0,0,0,4,4,880,43,0,0,46,5,932,528,11,0,0,11,0,536,17,15,0,0,15,0,32,0,6,0,0,6,0,6,0,0,0,0,0,0,0,17,16,0,0,16,0,42,0,0,0,0,0,3,3,546,28,0,0,28,3,576,340,0,0,0,0,0,343,15,11,0,0,11,0,21,0,5,5,0,4,0,6,0,0,0,0,0,0,0,14,15,5,0,16,0,24,3,0,0,0,0,3,5,352,15,5,0,18,3,374,374,0,0,0
50201,3009,61,0,0,61,9,3080,167,289,10,0,295,0,465,6,15,4,0,18,0,26,3,0,0,0,0,0,3,175,299,19,0,322,0,496,3,0,0,0,0,6,10,3195,361,19,0,383,13,3581,3031,55,0,0,55,6,3090,155,303,8,0,314,0,467,17,12,3,0,14,0,32,0,0,0,0,0,0,0,172,314,15,0,329,0,500,0,0,0,0,0,9,11,3206,367,15,0,382,14,3604,1985,34,0,0,34,4,2021,109,179,8,0,184,6,296,3,6,0,0,9,0,14,0,0,0,0,0,0,4,112,185,6,0,194,6,310,0,0,0,0,0,3,7,2101,224,6,0,229,10,2340,1345,16,0,0,16,0,1360,69,105,4,0,106,0,179,4,9,0,0,9,0,11,0,0,0,0,0,0,0,72,116,4,0,116,0,195,0,0,0,0,0,0,6,1424,131,4,0,136,0,1561,1559,25,0,0
50301,1902,77,0,0,77,0,1984,165,361,14,0,372,0,541,0,17,3,0,21,0,21,0,0,0,0,0,0,0,165,380,17,0,394,0,561,0,0,0,0,0,0,0,2068,457,17,0,473,5,2550,2627,80,0,0,80,0,2708,208,528,17,0,543,0,750,0,29,9,0,39,0,42,0,0,0,0,0,0,0,209,564,23,0,584,0,791,0,0,0,0,0,7,3,2834,647,23,0,673,7,3504,1949,48,0,0,48,0,1999,121,308,7,0,315,0,432,0,10,0,0,17,0,12,0,0,0,0,0,0,0,123,318,11,0,332,0,451,0,0,0,0,0,0,3,2077,363,11,0,377,0,2453,1362,31,0,0,31,0,1392,73,202,3,0,204,0,277,0,7,5,0,17,0,17,0,0,0,0,0,0,0,73,206,12,0,220,0,292,0,0,0,0,0,0,0,1438,239,12,0,250,0,1685,1991,34,0,0
50302,2748,126,0,0,126,5,2882,355,1023,17,0,1042,0,1397,9,61,26,0,89,0,99,0,0,0,0,0,0,0,363,1083,47,0,1132,0,1495,0,0,0,0,0,8,6,3113,1215,47,0,1265,10,4381,2555,104,0,0,100,0,2660,258,922,23,0,948,0,1210,3,51,15,0,66,0,72,0,0,0,0,0,0,0,266,976,35,0,1011,0,1277,0,7,0,0,5,0,10,2818,1084,38,0,1121,0,3942,1590,49,0,0,51,0,1641,136,411,16,0,429,3,562,0,36,10,0,38,0,39,0,0,0,0,0,0,0,140,444,18,0,466,3,608,6,0,0,0,3,0,4,1731,495,27,0,520,3,2253,964,24,0,0,24,0,986,68,237,8,0,245,0,309,0,12,7,0,20,0,20,0,0,0,0,0,0,0,68,254,14,0,266,0,328,0,0,0,0,0,0,0,1023,278,15,0,294,0,1320,1216,30,0,0
50401,2484,152,0,0,152,0,2642,321,908,30,0,941,0,1261,4,101,39,0,144,0,148,0,0,0,0,0,0,0,326,1016,70,0,1086,0,1409,5,0,0,0,0,5,6,2812,1163,70,0,1238,5,4053,1895,104,0,0,104,0,2007,236,822,30,0,851,0,1092,6,92,60,0,154,0,169,0,0,0,0,0,0,0,248,917,93,0,1008,0,1258,0,0,0,0,0,3,5,2144,1027,93,0,1118,3,3270,1129,32,0,0,32,0,1165,125,375,23,0,400,0,520,0,46,34,0,78,0,83,0,0,0,0,0,0,0,123,425,53,0,476,0,605,0,5,0,0,5,0,0,1259,457,53,0,511,0,1771,752,31,0,0,31,0,780,56,234,10,0,240,0,295,0,23,27,0,46,0,46,0,0,0,0,0,0,0,56,255,33,0,288,0,343,0,0,0,0,0,0,4,809,282,33,0,316,4,1126,954,23,0,0
50402,1394,25,0,0,23,0,1423,68,124,0,0,124,0,188,0,0,4,0,7,0,8,0,0,0,0,0,0,0,68,121,4,0,127,0,195,0,0,0,0,0,3,0,1462,145,4,0,154,3,1620,1473,30,0,0,28,0,1499,95,111,0,0,111,0,201,0,3,5,0,13,0,12,0,0,0,0,0,0,0,92,112,5,0,124,0,213,0,0,0,0,0,0,0,1562,146,3,0,153,0,1717,954,27,0,0,27,0,979,39,71,0,0,71,0,113,0,3,0,0,6,0,6,0,0,0,0,0,0,0,45,69,0,0,74,0,113,0,0,0,0,0,0,0,999,94,0,0,98,0,1096,676,10,0,0,10,0,689,16,42,0,0,42,0,58,0,3,3,0,5,0,5,0,0,0,0,0,0,0,20,44,3,0,41,0,63,0,0,0,0,0,0,0,693,54,3,0,56,0,753,856,12,0,0
50403,4612,234,0,0,238,8,4852,445,2510,69,5,2581,7,3028,6,220,114,0,338,0,346,0,0,0,0,0,0,0,449,2728,183,5,2918,7,3370,12,22,3,0,23,4,38,5075,2987,188,5,3178,17,8266,4364,159,0,0,159,0,4524,353,2343,64,3,2409,7,2756,11,265,151,3,423,0,433,0,0,0,0,0,0,0,361,2607,217,8,2826,7,3191,6,8,0,0,11,9,25,4729,2778,219,8,2995,11,7740,2552,88,0,0,88,3,2642,170,1059,38,0,1098,0,1265,6,134,90,0,228,0,237,0,0,0,0,0,0,0,178,1204,126,0,1329,0,1508,3,0,0,0,3,4,13,2731,1292,129,0,1423,4,4158,1709,46,0,0,44,0,1761,88,600,19,3,621,0,712,3,82,63,0,147,0,152,0,0,0,0,4,0,4,94,681,85,5,772,0,866,0,4,0,0,4,3,6,1804,728,84,5,816,5,2632,2020,59,0,0
50501,5689,198,0,0,201,7,5898,419,697,5,0,703,4,1124,14,19,11,0,29,0,43,0,0,0,0,0,0,0,432,714,19,0,732,4,1165,0,0,0,0,0,3,5,6124,914,18,0,929,15,7065,6499,156,0,3,158,5,6655,354,840,15,0,854,0,1208,5,34,12,0,40,0,53,0,0,0,0,0,0,0,359,878,29,0,900,0,1258,6,5,0,0,5,3,13,6857,1029,25,3,1060,8,7930,4257,95,0,0,98,7,4359,208,468,12,0,484,0,692,0,12,10,0,25,0,25,0,0,0,0,0,0,0,212,483,20,0,504,0,716,0,0,0,0,0,4,0,4465,581,24,0,598,9,5080,2907,57,0,0,55,5,2973,147,308,9,0,317,0,471,0,6,5,0,15,0,15,0,0,0,0,0,0,0,150,320,16,0,333,0,488,3,0,0,0,0,4,6,3057,376,10,0,393,9,3459,3692,84,0,0
50502,5557,357,9,0,364,0,5925,633,2961,109,0,3072,4,3708,17,283,182,0,469,0,483,0,4,5,4,11,0,14,648,3253,293,3,3548,4,4202,6,14,0,0,14,11,23,6209,3618,304,3,3929,15,10151,4981,219,5,0,220,0,5206,538,2570,100,0,2674,6,3216,18,344,216,7,559,0,578,0,6,3,0,7,0,11,558,2914,324,7,3240,6,3800,0,7,0,0,5,11,22,5541,3142,322,5,3473,17,9029,2917,106,5,0,107,0,3030,251,1164,78,0,1237,0,1487,9,160,142,0,305,0,313,0,4,3,0,7,0,7,258,1319,221,0,1545,0,1801,0,0,0,0,0,4,6,3175,1425,227,4,1653,10,4835,1913,58,0,4,60,0,1973,139,649,42,0,690,3,835,9,96,104,0,196,4,202,0,3,0,0,3,0,3,146,745,144,0,890,4,1039,0,4,0,0,4,5,12,2056,805,144,0,951,12,3021,2534,71,0,0
50503,7323,304,0,0,308,3,7639,574,2307,95,9,2408,0,2980,14,228,161,0,387,0,397,0,0,0,7,11,0,9,588,2531,260,10,2803,0,3384,7,0,3,0,3,17,25,7913,2841,264,10,3113,22,11045,7245,206,0,0,211,8,7463,496,2482,99,0,2576,0,3083,19,282,198,0,480,0,498,0,0,0,7,10,0,10,521,2761,294,10,3063,0,3586,16,8,3,0,11,11,36,7779,2980,298,10,3287,22,11086,4175,113,0,0,113,7,4293,249,1315,71,0,1392,4,1640,10,159,129,0,287,0,299,0,0,0,4,4,0,4,256,1474,201,7,1684,4,1938,6,4,0,0,3,6,15,4439,1586,205,7,1794,10,6242,2791,47,0,0,47,5,2840,138,866,56,0,922,0,1058,5,100,96,0,199,0,203,0,0,0,3,3,0,3,139,968,151,4,1120,0,1265,4,0,0,0,0,4,9,2932,1011,151,4,1168,9,4116,3357,71,0,0
50601,3031,121,0,0,121,3,3160,228,2027,44,0,2071,4,2310,3,130,47,3,184,0,188,0,0,0,0,0,0,0,238,2161,95,3,2255,4,2497,0,4,0,0,4,8,15,3267,2285,97,8,2384,12,5677,2973,95,0,0,96,5,3070,222,2077,39,0,2118,4,2345,3,108,66,5,180,0,185,0,3,0,0,5,0,5,219,2191,113,3,2302,4,2532,3,4,0,0,4,5,11,3200,2287,113,7,2404,7,5612,1554,44,0,0,51,0,1600,106,930,12,0,942,0,1053,4,49,47,0,94,0,100,0,0,0,0,0,0,0,112,979,57,0,1037,0,1157,0,4,0,0,4,4,8,1670,1029,60,5,1093,7,2763,1051,26,0,0,28,0,1083,57,461,14,0,476,0,529,0,40,27,0,60,0,60,0,0,0,0,4,0,4,57,493,45,5,539,0,598,0,0,0,0,0,3,6,1110,529,45,7,569,3,1687,1189,23,0,0
50602,1651,104,5,0,106,0,1759,268,1269,34,0,1304,0,1579,3,118,33,0,152,0,156,0,0,0,0,0,0,0,273,1386,64,0,1458,0,1733,7,0,0,0,0,8,15,1933,1491,67,0,1564,9,3509,1392,85,0,0,84,4,1479,199,976,33,0,1011,0,1212,3,132,42,0,175,0,176,6,0,0,0,0,0,0,207,1107,76,0,1185,0,1394,6,4,0,0,4,3,10,1596,1193,77,0,1276,11,2885,741,20,0,0,20,0,764,93,434,7,0,440,0,536,5,44,26,0,73,0,76,0,0,0,0,0,0,0,98,475,36,7,515,0,617,0,0,0,0,0,0,0,841,503,36,7,538,0,1375,471,14,0,0,14,0,488,45,204,13,0,215,0,263,4,29,17,0,47,0,47,0,0,0,0,0,0,0,47,242,29,0,264,0,317,0,0,0,0,0,0,0,519,253,29,0,281,0,803,563,29,0,0
