SED_CODE_2021,C0_4F_EO_M_EO,C0_4F_EO_M_O_EVWW,C0_4F_EO_M_O_ENWNA,C0_4F_EO_M_O_PENS,C0_4F_EO_M_O_E_T,C0_4F_EO_M_LPENS,C0_4F_EO_M_T,C0_4F_O_EVWW_M_EO,C0_4F_O_EVWW_M_O_EVWW,C0_4F_O_EVWW_M_O_ENWNA,C0_4F_O_EVWW_M_O_PENS,C0_4F_O_EVWW_M_O_E_T,C0_4F_O_EVWW_M_LPENS,C0_4F_O_EVWW_M_T,C0_4F_O_ENWNA_M_EO,C0_4F_O_ENWNA_M_O_EVWW,C0_4F_O_ENWNA_M_O_ENWNA,C0_4F_O_ENWNA_M_O_PENS,C0_4F_O_ENWNA_M_O_E_T,C0_4F_O_ENWNA_M_LPENS,C0_4F_O_ENWNA_M_T,C0_4F_O_PENS_M_EO,C0_4F_O_PENS_M_O_EVWW,C0_4F_O_PENS_M_O_ENWNA,C0_4F_O_PENS_M_O_PENS,C0_4F_O_PENS_M_O_E_T,C0_4F_O_PENS_M_LPENS,C0_4F_O_PENS_M_T,C0_4F_O_E_T_M_EO,C0_4F_O_E_T_M_O_EVWW,C0_4F_O_E_T_M_O_ENWNA,C0_4F_O_E_T_M_O_PENS,C0_4F_O_E_T_M_O_E_T,C0_4F_O_E_T_M_LPENS,C0_4F_O_E_T_M_T,C0_4F_LPENS_M_EO,C0_4F_LPENS_M_O_EVWW,C0_4F_LPENS_M_O_ENWNA,C0_4F_LPENS_M_O_PENS,C0_4F_LPENS_M_O_E_T,C0_4F_LPENS_M_LPENS,C0_4F_LPENS_M_T,C0_4F_T_M_EO,C0_4F_T_M_O_EVWW,C0_4F_T_M_O_ENWNA,C0_4F_T_M_O_PENS,C0_4F_T_M_O_E_T,C0_4F_T_M_LPENS,C0_4F_T_M_T,C5_9F_EO_M_EO,C5_9F_EO_M_O_EVWW,C5_9F_EO_M_O_ENWNA,C5_9F_EO_M_O_PENS,C5_9F_EO_M_O_E_T,C5_9F_EO_M_LPENS,C5_9F_EO_M_T,C5_9F_O_EVWW_M_EO,C5_9F_O_EVWW_M_O_EVWW,C5_9F_O_EVWW_M_O_ENWNA,C5_9F_O_EVWW_M_O_PENS,C5_9F_O_EVWW_M_O_E_T,C5_9F_O_EVWW_M_LPENS,C5_9F_O_EVWW_M_T,C5_9F_O_ENWNA_M_EO,C5_9F_O_ENWNA_M_O_EVWW,C5_9F_O_ENWNA_M_O_ENWNA,C5_9F_O_ENWNA_M_O_PENS,C5_9F_O_ENWNA_M_O_E_T,C5_9F_O_ENWNA_M_LPENS,C5_9F_O_ENWNA_M_T,C5_9F_O_PENS_M_EO,C5_9F_O_PENS_M_O_EVWW,C5_9F_O_PENS_M_O_ENWNA,C5_9F_O_PENS_M_O_PENS,C5_9F_O_PENS_M_O_E_T,C5_9F_O_PENS_M_LPENS,C5_9F_O_PENS_M_T,C5_9F_O_E_T_M_EO,C5_9F_O_E_T_M_O_EVWW,C5_9F_O_E_T_M_O_ENWNA,C5_9F_O_E_T_M_O_PENS,C5_9F_O_E_T_M_O_E_T,C5_9F_O_E_T_M_LPENS,C5_9F_O_E_T_M_T,C5_9F_LPENS_M_EO,C5_9F_LPENS_M_O_EVWW,C5_9F_LPENS_M_O_ENWNA,C5_9F_LPENS_M_O_PENS,C5_9F_LPENS_M_O_E_T,C5_9F_LPENS_M_LPENS,C5_9F_LPENS_M_T,C5_9F_T_M_EO,C5_9F_T_M_O_EVWW,C5_9F_T_M_O_ENWNA,C5_9F_T_M_O_PENS,C5_9F_T_M_O_E_T,C5_9F_T_M_LPENS,C5_9F_T_M_T,C10_12F_EO_M_EO,C10_12F_EO_M_O_EVWW,C10_12F_EO_M_O_ENWNA,C10_12F_EO_M_O_PENS,C10_12F_EO_M_O_E_T,C10_12F_EO_M_LPENS,C10_12F_EO_M_T,C10_12F_O_EVWW_M_EO,C10_12F_O_EVWW_M_O_EVWW,C10_12F_O_EVWW_M_O_ENWNA,C10_12F_O_EVWW_M_O_PENS,C10_12F_O_EVWW_M_O_E_T,C10_12F_O_EVWW_M_LPENS,C10_12F_O_EVWW_M_T,C10_12F_O_ENWNA_M_EO,C10_12F_O_ENWNA_M_O_EVWW,C10_12F_O_ENWNA_M_O_ENWNA,C10_12F_O_ENWNA_M_O_PENS,C10_12F_O_ENWNA_M_O_E_T,C10_12F_O_ENWNA_M_LPENS,C10_12F_O_ENWNA_M_T,C10_12F_O_PENS_M_EO,C10_12F_O_PENS_M_O_EVWW,C10_12F_O_PENS_M_O_ENWNA,C10_12F_O_PENS_M_O_PENS,C10_12F_O_PENS_M_O_E_T,C10_12F_O_PENS_M_LPENS,C10_12F_O_PENS_M_T,C10_12F_O_E_T_M_EO,C10_12F_O_E_T_M_O_EVWW,C10_12F_O_E_T_M_O_ENWNA,C10_12F_O_E_T_M_O_PENS,C10_12F_O_E_T_M_O_E_T,C10_12F_O_E_T_M_LPENS,C10_12F_O_E_T_M_T,C10_12F_LPENS_M_EO,C10_12F_LPENS_M_O_EVWW,C10_12F_LPENS_M_O_ENWNA,C10_12F_LPENS_M_O_PENS,C10_12F_LPENS_M_O_E_T,C10_12F_LPENS_M_LPENS,C10_12F_LPENS_M_T,C10_12F_T_M_EO,C10_12F_T_M_O_EVWW,C10_12F_T_M_O_ENWNA,C10_12F_T_M_O_PENS,C10_12F_T_M_O_E_T,C10_12F_T_M_LPENS,C10_12F_T_M_T,C13_14F_EO_M_EO,C13_14F_EO_M_O_EVWW,C13_14F_EO_M_O_ENWNA,C13_14F_EO_M_O_PENS,C13_14F_EO_M_O_E_T,C13_14F_EO_M_LPENS,C13_14F_EO_M_T,C13_14F_O_EVWW_M_EO,C13_14F_O_EVWW_M_O_EVWW,C13_14F_O_EVWW_M_O_ENWNA,C13_14F_O_EVWW_M_O_PENS,C13_14F_O_EVWW_M_O_E_T,C13_14F_O_EVWW_M_LPENS,C13_14F_O_EVWW_M_T,C13_14F_O_ENWNA_M_EO,C13_14F_O_ENWNA_M_O_EVWW,C13_14F_O_ENWNA_M_O_ENWNA,C13_14F_O_ENWNA_M_O_PENS,C13_14F_O_ENWNA_M_O_E_T,C13_14F_O_ENWNA_M_LPENS,C13_14F_O_ENWNA_M_T,C13_14F_O_PENS_M_EO,C13_14F_O_PENS_M_O_EVWW,C13_14F_O_PENS_M_O_ENWNA,C13_14F_O_PENS_M_O_PENS,C13_14F_O_PENS_M_O_E_T,C13_14F_O_PENS_M_LPENS,C13_14F_O_PENS_M_T,C13_14F_O_E_T_M_EO,C13_14F_O_E_T_M_O_EVWW,C13_14F_O_E_T_M_O_ENWNA,C13_14F_O_E_T_M_O_PENS,C13_14F_O_E_T_M_O_E_T,C13_14F_O_E_T_M_LPENS,C13_14F_O_E_T_M_T,C13_14F_LPENS_M_EO,C13_14F_LPENS_M_O_EVWW,C13_14F_LPENS_M_O_ENWNA,C13_14F_LPENS_M_O_PENS,C13_14F_LPENS_M_O_E_T,C13_14F_LPENS_M_LPENS,C13_14F_LPENS_M_T,C13_14F_TM_EO,C13_14F_TM_O_EVWW,C13_14F_TM_O_ENWNA,C13_14F_TM_O_PENS,C13_14F_TM_O_E_T,C13_14F_TM_LPENS,C13_14F_TM_T,C15_17F_EO_M_EO,C15_17F_EO_M_O_EVWW,C15_17F_EO_M_O_ENWNA,C15_17F_EO_M_O_PENS
SED52903,1055,50,0,0,54,3,1113,61,375,4,5,380,0,443,3,3,11,0,16,0,23,0,0,0,9,11,0,11,64,378,16,13,411,0,477,3,0,0,0,0,4,12,1123,429,21,13,461,12,1598,1038,43,0,0,39,4,1084,62,369,3,0,373,0,434,0,3,10,0,20,0,19,0,0,0,8,9,0,15,65,373,21,16,405,0,462,0,0,0,0,0,16,10,1102,408,20,16,446,19,1565,571,17,0,0,22,0,594,38,208,0,4,211,0,250,0,6,9,0,13,0,17,0,0,0,4,6,0,0,42,217,13,4,229,0,263,4,0,0,0,0,9,9,613,229,14,4,250,9,868,320,7,0,0,7,0,329,7,116,5,0,120,0,127,0,4,3,0,8,0,8,0,0,0,0,3,0,3,7,119,6,0,129,0,135,0,0,0,0,0,0,0,332,129,6,0,139,0,470,227,7,0,0
SED53004,1555,40,0,0,42,0,1600,132,197,9,0,202,0,329,3,8,3,0,10,0,14,0,0,0,0,0,0,0,133,200,7,0,209,0,350,0,0,0,0,0,0,0,1691,242,11,0,252,4,1946,1660,44,0,0,45,3,1700,104,228,5,0,236,0,337,0,11,9,0,14,0,13,0,0,0,0,0,0,0,102,237,12,0,246,0,355,0,0,0,0,0,0,4,1760,277,12,0,292,7,2061,1061,26,0,0,23,0,1085,61,126,0,0,129,0,186,0,5,3,0,6,0,6,0,0,0,0,0,0,0,61,135,11,0,139,0,204,0,0,0,0,0,0,0,1117,157,9,0,167,0,1285,672,15,0,0,15,0,682,47,71,4,0,76,0,124,6,7,0,0,7,0,9,0,0,0,0,0,0,0,50,73,3,0,79,0,132,0,0,0,0,0,0,0,722,87,3,0,93,0,816,861,22,0,0
SED53105,1805,105,0,0,105,0,1909,167,772,10,0,784,0,955,8,41,11,0,54,0,56,0,0,0,0,0,0,0,173,812,21,0,837,0,1008,4,4,0,0,4,0,7,1979,922,21,0,943,0,2923,1743,61,0,0,61,0,1804,137,770,14,0,786,0,923,0,39,15,0,60,0,60,0,0,3,0,3,0,3,145,807,32,0,850,0,990,0,6,0,0,6,5,7,1884,874,32,0,907,10,2800,967,26,0,0,26,0,988,54,350,4,0,358,0,410,0,15,4,0,18,0,17,0,0,0,0,0,0,0,50,369,8,0,378,0,432,0,4,0,0,4,5,6,1027,392,8,0,398,3,1429,625,20,0,0,20,0,642,30,186,4,0,193,0,225,0,5,3,0,11,0,11,0,0,0,0,0,0,0,38,191,11,0,206,0,238,0,0,0,0,0,3,3,662,213,11,0,225,3,886,624,12,0,0
SED53204,1552,101,0,0,101,0,1660,163,948,38,3,985,0,1152,8,60,50,0,107,0,111,0,0,0,0,0,0,0,166,1017,84,3,1100,0,1267,0,0,0,0,0,0,4,1720,1117,84,3,1198,3,2924,1596,66,0,0,66,0,1668,148,1021,35,0,1056,0,1210,3,92,61,0,156,0,162,0,0,0,0,0,0,0,154,1114,98,0,1214,0,1371,3,3,0,0,3,0,6,1754,1184,98,0,1286,0,3036,930,35,0,0,35,0,965,63,518,18,0,538,4,604,0,55,44,0,93,0,99,0,0,0,0,0,0,0,68,570,58,0,632,4,701,0,0,0,0,0,0,3,998,611,58,0,667,4,1672,661,20,0,0,20,0,677,40,336,19,0,359,0,397,0,42,29,0,74,0,71,0,0,0,0,0,0,0,41,378,53,0,432,0,472,0,0,0,0,0,0,0,701,401,53,0,449,0,1150,755,25,0,0
SED53306,1342,35,0,0,35,0,1378,80,202,4,0,204,0,285,0,11,3,0,6,0,12,3,0,0,0,0,0,3,82,207,12,0,215,0,298,3,0,0,0,0,3,8,1425,236,12,0,249,8,1684,1278,33,0,0,33,0,1311,72,188,9,0,191,0,262,4,0,3,0,4,0,6,0,0,0,0,0,0,0,77,189,10,0,195,0,277,0,0,0,0,0,6,3,1354,227,10,0,232,3,1593,794,13,0,0,13,0,807,38,113,3,0,117,6,162,0,0,0,0,0,0,3,0,0,0,0,0,0,0,44,113,6,0,119,6,160,0,0,0,0,0,0,0,836,125,6,0,129,3,974,523,9,0,0,9,0,531,38,55,4,0,57,0,95,0,4,0,0,4,0,3,0,0,0,0,0,0,0,35,62,4,0,65,0,96,0,0,0,0,0,0,0,561,66,4,0,66,0,631,576,6,0,0
SED53402,1362,91,0,0,91,0,1451,160,435,16,0,447,0,615,4,29,13,0,42,0,47,0,0,0,0,0,0,0,164,465,30,0,489,0,655,5,0,0,0,0,3,3,1524,559,30,0,588,3,2110,1100,46,0,0,46,0,1153,108,352,17,0,365,0,475,4,28,21,0,48,0,51,0,0,0,0,0,0,0,110,376,37,0,414,0,523,0,0,0,0,0,0,3,1214,422,37,0,461,0,1677,636,9,0,0,9,0,645,68,173,6,0,179,0,243,0,15,13,0,32,0,32,0,0,0,0,0,0,0,65,190,18,0,207,0,275,0,0,0,0,0,0,4,696,196,18,0,215,0,914,432,8,0,0,8,0,437,33,84,5,0,95,0,124,0,7,7,0,12,0,12,0,0,0,0,0,0,0,33,91,13,0,105,0,135,0,0,0,0,0,0,0,463,103,13,0,114,0,578,513,7,0,0
SED53502,1439,50,0,0,53,0,1493,105,469,9,0,479,3,593,0,21,14,0,35,0,30,0,0,0,0,0,0,0,111,489,23,0,515,3,623,0,0,0,0,0,3,3,1556,542,19,0,564,8,2125,1277,35,0,0,35,0,1310,91,447,6,4,450,0,542,0,20,14,0,35,0,35,0,0,0,0,0,0,0,91,466,15,3,479,0,577,0,0,0,0,0,4,4,1365,501,15,3,518,0,1887,707,18,0,0,18,0,727,39,201,3,0,206,0,245,0,15,7,0,22,0,23,0,0,0,0,0,0,0,45,213,6,0,223,0,269,0,0,0,0,0,0,0,747,232,6,0,241,0,992,507,8,0,0,8,0,517,14,110,3,0,120,0,134,3,7,4,0,14,0,12,0,0,0,0,0,0,0,20,121,7,0,129,0,149,0,0,0,0,0,0,0,526,127,7,0,138,0,665,540,12,0,0
SED53602,682,87,0,0,92,0,777,92,892,113,0,1002,0,1094,3,221,206,0,427,0,427,0,3,0,0,3,0,3,92,1118,313,3,1433,0,1532,0,0,3,0,3,9,15,780,1204,326,3,1529,12,2322,559,31,0,0,31,0,591,80,865,93,0,957,0,1034,9,263,257,4,524,0,533,0,0,3,0,3,0,3,78,1132,351,3,1488,0,1571,0,0,3,0,4,18,23,644,1163,354,3,1523,23,2183,318,20,0,0,20,0,339,40,396,74,0,463,0,506,5,134,164,0,297,0,309,0,4,0,3,0,0,0,46,532,237,3,773,0,817,0,0,0,0,0,3,5,364,555,233,3,790,4,1165,202,10,0,0,10,0,217,18,232,47,0,277,0,300,0,67,104,0,175,4,179,0,0,0,0,3,0,3,20,302,151,0,454,5,478,0,0,0,0,0,7,7,226,315,151,0,464,8,702,260,11,0,0
SED53701,1112,16,5,0,18,0,1133,40,56,0,0,57,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,57,5,0,57,0,102,0,0,0,0,0,0,0,1162,73,4,0,76,7,1239,1303,15,0,0,12,4,1314,37,47,4,0,47,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,47,4,0,47,0,82,8,0,0,0,0,0,7,1341,58,4,0,60,0,1410,804,6,0,0,6,0,812,24,32,0,0,32,0,58,0,6,0,0,5,0,5,0,0,0,0,0,0,0,24,37,0,0,38,0,58,0,0,0,0,0,4,4,825,43,0,0,39,7,875,474,0,0,0,3,0,474,9,25,0,0,25,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,0,0,24,0,29,0,0,0,0,0,0,0,480,25,0,5,27,0,504,464,6,0,0
SED53802,948,75,0,0,78,0,1021,163,812,24,0,839,0,998,3,105,48,0,155,0,156,0,0,0,0,0,0,0,162,919,73,0,994,0,1157,0,4,0,0,4,0,4,1102,1000,72,0,1076,0,2182,729,62,0,0,62,0,787,126,697,27,0,730,0,853,6,108,54,0,170,0,175,0,0,0,0,0,0,0,133,812,81,0,896,0,1029,0,0,0,0,0,0,3,863,876,83,0,958,0,1821,444,22,0,0,22,0,467,57,322,32,0,350,0,401,0,44,38,0,80,0,86,0,0,0,0,0,0,0,55,364,69,3,431,0,488,0,0,0,0,0,0,0,500,389,69,3,457,0,956,317,22,0,0,20,0,338,26,188,11,0,201,0,230,0,23,28,0,50,0,50,0,0,0,0,0,0,0,26,208,40,3,249,0,281,0,0,0,0,0,3,4,347,230,40,5,272,0,619,434,24,0,0
SED53902,1026,84,0,0,84,0,1108,160,427,14,0,438,0,601,0,25,15,0,47,0,44,0,0,0,0,0,0,0,165,460,30,0,486,0,656,3,3,0,0,3,0,8,1186,543,30,0,570,3,1763,927,66,0,0,66,0,986,131,388,9,0,400,0,532,7,43,7,0,51,0,62,0,0,0,0,0,0,0,132,434,17,0,448,0,588,0,0,0,0,0,0,0,1058,496,17,0,516,0,1581,550,38,0,0,38,0,588,40,187,12,0,193,0,239,0,13,10,0,24,0,26,0,0,0,0,0,0,0,43,205,19,0,217,0,261,0,0,0,0,0,0,4,597,240,19,0,255,0,853,408,15,0,0,15,0,417,19,97,3,0,98,0,121,3,12,11,0,23,0,25,0,0,0,0,0,0,0,22,105,14,0,124,0,146,0,4,0,0,4,0,4,423,125,14,0,143,0,564,522,14,0,0
SED54006,1355,26,0,0,26,5,1384,54,86,0,0,86,0,142,9,4,9,0,8,0,15,0,0,0,0,0,0,0,63,86,9,0,98,0,159,3,0,0,0,0,0,0,1421,117,9,0,125,0,1549,1569,23,0,0,23,0,1584,53,104,11,0,109,0,161,4,5,0,0,5,0,12,0,0,0,0,0,0,0,58,105,11,0,113,0,174,0,0,0,0,0,0,5,1627,129,11,0,133,0,1764,1050,13,0,0,13,0,1066,37,66,5,0,66,0,102,5,0,0,0,0,0,9,0,0,0,0,0,0,0,39,69,5,0,71,0,113,0,0,0,0,0,0,0,1090,81,5,0,85,0,1178,743,9,0,0,9,0,750,29,45,0,0,42,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,45,0,0,42,0,70,0,0,0,0,0,0,0,771,53,0,0,52,0,823,825,6,0,0
SED54104,1076,41,0,0,41,0,1123,139,398,17,0,415,0,552,0,13,8,0,18,0,22,0,0,0,0,0,0,0,139,417,16,0,430,0,574,0,0,0,0,0,4,6,1215,459,16,0,478,3,1700,1363,44,0,0,44,0,1407,140,473,17,0,488,0,632,0,40,10,0,42,0,46,0,0,0,0,0,0,0,144,509,20,0,533,0,677,0,5,0,0,3,0,7,1506,558,24,0,589,0,2094,904,30,0,0,30,0,934,95,249,7,0,255,0,350,0,18,5,0,20,0,20,0,0,0,0,0,0,0,95,267,8,0,277,0,375,0,0,0,0,0,0,0,997,298,11,0,308,0,1306,586,14,0,0,14,0,604,42,162,9,0,166,0,210,0,15,3,0,15,0,15,0,0,0,0,0,0,0,42,179,11,0,186,0,228,0,0,0,0,0,0,0,626,190,11,0,203,0,832,814,11,0,0
SED54203,665,25,0,0,24,0,693,62,142,5,0,145,0,208,0,3,3,0,9,0,10,0,0,0,0,0,0,0,65,146,6,0,155,0,219,0,0,0,0,0,0,0,733,171,8,0,178,3,911,711,19,0,0,17,0,731,34,116,0,0,120,3,153,0,8,5,0,12,0,12,0,0,0,0,0,0,0,34,125,3,0,126,3,166,3,0,0,0,0,3,4,752,142,6,0,151,8,906,332,3,0,0,3,0,339,13,55,0,0,57,0,74,0,4,3,0,4,0,4,0,0,0,0,0,0,3,16,62,3,0,61,0,79,0,0,0,0,0,0,3,346,68,3,0,73,5,423,147,6,0,0,6,0,154,10,51,0,0,51,0,57,0,6,0,0,6,0,6,0,0,0,0,0,0,0,10,55,0,0,56,0,64,0,0,0,0,0,0,0,157,62,0,0,64,0,219,136,4,0,0
SED54304,1184,61,0,0,61,0,1243,176,498,13,0,506,0,684,3,37,23,0,55,0,60,0,0,0,0,0,0,0,182,540,27,0,572,0,745,0,0,0,0,0,0,0,1366,594,27,0,627,0,1992,965,44,0,0,44,0,1005,100,334,12,0,350,0,444,4,19,8,0,26,0,32,0,0,0,0,0,0,0,98,358,19,0,380,0,476,0,0,0,0,0,0,0,1061,405,16,0,423,0,1488,619,17,0,0,18,0,639,55,124,5,0,128,3,188,0,8,9,0,14,0,19,0,0,0,0,0,0,0,55,132,12,0,146,3,201,0,0,0,0,0,0,4,676,153,14,0,167,3,840,331,10,0,0,10,0,343,30,71,6,0,77,0,110,0,3,4,0,12,0,12,0,0,0,0,0,0,0,30,77,10,0,88,0,122,0,0,0,0,0,0,0,363,94,10,0,101,0,463,414,9,0,0
SED54403,2131,73,0,5,75,0,2212,188,367,7,0,375,3,565,10,5,4,0,15,0,18,0,0,0,0,0,0,0,190,379,7,0,387,3,582,3,0,0,0,0,12,12,2328,447,7,7,462,17,2807,2048,65,0,3,67,6,2119,163,359,10,0,370,0,530,0,4,0,0,5,0,10,0,0,0,0,0,0,3,162,370,9,0,376,0,548,4,4,0,0,4,13,20,2222,432,9,0,446,16,2684,1055,38,0,0,38,0,1094,57,201,3,0,207,0,264,0,6,3,0,8,0,14,0,0,0,0,0,0,0,59,207,3,0,215,0,269,0,0,0,0,0,0,0,1111,247,3,0,257,0,1368,595,24,0,0,24,0,621,39,99,3,0,102,0,139,0,0,0,0,4,0,7,0,0,0,0,0,0,0,42,96,3,0,104,0,149,0,4,0,0,4,4,9,638,127,3,0,134,4,774,536,17,0,0
SED54505,598,38,0,0,38,0,641,118,759,33,0,796,0,910,0,61,20,0,77,0,77,0,0,0,0,0,0,0,118,821,49,0,873,0,997,0,0,0,0,0,0,4,719,863,49,0,913,0,1634,977,49,0,0,49,0,1027,143,1361,45,3,1407,0,1549,0,89,70,0,162,0,163,0,0,0,0,0,0,0,145,1451,115,3,1565,0,1712,0,0,0,0,0,0,4,1120,1495,114,3,1614,3,2738,831,32,0,0,32,0,860,88,866,34,5,905,0,995,0,56,46,0,100,0,100,0,0,0,0,0,0,0,88,928,81,5,1007,0,1095,0,0,0,0,0,0,0,917,952,81,5,1037,0,1955,588,20,0,0,20,0,606,53,540,23,0,564,0,611,0,38,22,0,64,0,64,0,0,0,0,0,0,0,53,580,42,0,621,0,678,0,0,0,0,0,0,0,639,596,42,0,640,4,1283,722,16,0,0
SED54605,1055,35,0,0,35,0,1086,64,95,0,0,93,0,161,0,3,5,0,3,0,4,0,0,0,0,0,0,0,68,98,5,0,105,0,168,11,0,0,0,0,0,12,1121,131,5,0,141,4,1266,1060,26,0,0,26,0,1089,88,102,3,0,107,0,196,6,3,6,0,5,0,12,0,0,0,0,0,0,0,94,102,8,0,113,0,205,5,0,0,0,0,3,8,1157,129,8,0,137,3,1301,702,11,0,0,11,3,714,34,66,0,0,71,0,99,4,4,7,0,12,0,13,0,0,0,0,0,0,0,36,71,3,0,81,0,116,0,0,0,0,0,0,0,739,84,3,0,91,5,832,406,0,0,0,0,0,408,22,37,0,0,37,0,60,4,9,0,0,8,0,7,0,0,0,0,0,0,0,28,42,0,0,47,0,72,0,0,0,0,0,0,0,428,50,0,0,50,0,478,515,9,0,0
SED54701,1403,26,0,0,26,0,1429,70,131,0,0,132,0,199,0,10,16,0,25,0,21,4,0,0,0,0,0,4,70,135,21,0,153,0,224,0,0,0,0,0,10,10,1475,164,21,0,184,10,1661,1485,20,0,0,20,0,1506,62,125,7,0,131,0,193,4,7,19,0,21,0,27,0,0,0,0,0,0,0,64,137,21,0,153,0,217,0,0,0,0,0,9,9,1546,154,21,0,174,9,1731,866,10,0,0,10,0,875,15,49,3,0,59,0,74,0,7,10,0,15,0,15,0,0,0,0,0,0,0,15,56,14,0,70,0,86,0,0,0,0,0,3,3,887,67,14,0,76,0,965,436,3,0,0,3,0,441,9,24,0,0,24,0,35,0,0,9,0,8,0,8,0,0,0,0,0,0,0,12,28,9,0,33,0,48,0,0,0,0,0,3,3,446,30,9,0,37,3,492,412,0,0,0
SED54804,1722,76,0,0,78,0,1796,162,320,9,0,325,0,492,0,14,0,0,14,0,14,0,0,0,0,0,0,0,164,332,9,0,342,0,510,3,0,0,0,0,0,3,1892,410,5,0,414,0,2309,1382,43,0,0,43,0,1427,126,243,12,0,262,0,384,6,21,4,0,21,0,27,0,0,0,0,0,0,0,131,268,11,0,283,0,411,0,0,0,0,0,0,0,1508,312,11,0,323,0,1834,738,12,0,0,12,0,752,57,117,5,0,123,0,179,0,8,0,0,9,0,9,0,0,0,0,0,0,0,57,125,7,0,128,0,187,0,0,0,0,0,0,0,801,135,7,0,141,0,940,476,5,0,0,5,0,482,33,62,0,0,65,0,98,0,3,7,0,9,0,15,0,0,0,0,0,0,0,29,71,8,0,75,0,112,0,0,0,0,0,0,0,511,75,8,0,82,0,594,657,16,0,0
SED54905,994,46,0,0,49,0,1039,145,422,12,0,432,0,580,0,23,14,3,41,0,42,0,0,0,0,0,0,0,145,451,21,3,475,0,622,0,0,0,0,0,0,3,1141,491,23,3,517,3,1664,942,30,0,0,30,0,979,94,377,11,0,386,0,479,3,19,8,0,35,0,38,0,0,0,0,0,0,0,93,398,19,3,418,0,516,0,0,0,0,0,0,3,1042,430,19,3,453,0,1496,651,18,0,0,18,0,667,50,162,12,0,170,0,219,0,6,11,3,14,0,14,0,0,0,0,0,0,0,50,163,18,3,185,0,239,0,0,0,0,0,0,0,696,183,18,3,202,0,901,495,9,0,0,9,0,502,35,92,4,0,95,0,128,0,0,3,0,3,0,3,0,0,0,0,0,0,0,35,92,11,0,94,0,135,0,0,0,0,0,0,0,522,97,11,0,106,0,631,626,13,0,0
SED55005,1030,58,0,0,58,3,1088,125,1345,42,0,1392,0,1517,6,134,54,0,191,0,197,0,3,0,0,5,0,8,133,1485,101,0,1587,0,1724,0,10,0,0,10,0,9,1171,1548,101,0,1649,5,2824,1242,54,0,0,59,0,1301,107,1514,50,0,1557,0,1665,3,155,85,0,245,0,245,0,0,0,0,0,0,3,114,1664,139,0,1802,0,1916,0,5,0,0,5,4,13,1353,1725,134,0,1863,3,3228,808,31,0,0,31,0,839,49,769,16,0,784,0,837,3,70,39,0,107,0,111,4,0,0,0,0,0,4,51,834,55,0,890,0,947,0,0,0,0,0,6,3,864,868,55,0,921,6,1790,518,14,0,0,20,0,532,39,386,11,0,399,0,440,3,48,35,0,85,0,85,0,0,0,0,5,0,5,45,435,47,0,484,0,531,0,0,0,0,0,0,0,557,453,49,0,504,4,1060,681,31,0,0
SED55102,1718,77,0,0,77,3,1799,133,419,10,5,433,0,564,3,24,11,0,33,0,36,0,0,0,0,0,0,0,141,441,19,5,466,0,599,4,3,3,0,3,0,10,1859,520,23,5,546,8,2411,1923,75,0,0,75,0,1994,122,480,4,0,483,0,603,4,43,11,0,56,0,58,0,0,0,0,0,0,0,119,520,16,0,531,0,654,0,0,0,0,3,0,8,2047,597,18,0,611,3,2660,1170,36,0,0,36,3,1203,57,219,0,0,221,0,282,5,14,7,0,21,0,24,0,0,0,0,0,0,0,63,232,6,0,242,0,303,0,0,0,0,0,0,5,1232,263,10,0,280,0,1518,773,16,0,0,17,0,792,35,123,5,0,123,0,160,0,4,7,0,15,0,17,0,0,0,0,0,0,0,37,125,9,0,141,0,170,0,0,0,0,0,0,0,810,141,12,0,153,0,962,933,13,0,0
SED55202,862,37,0,0,41,0,903,131,1020,46,0,1067,0,1199,7,188,84,0,269,0,277,0,4,0,0,5,0,5,137,1209,130,0,1341,0,1487,0,6,0,0,3,8,13,999,1258,135,0,1388,6,2399,872,30,5,0,29,0,899,101,1039,48,0,1088,0,1189,6,155,76,0,234,0,244,0,4,0,0,8,0,8,112,1200,128,0,1327,0,1437,0,3,0,0,4,3,8,985,1232,131,0,1357,9,2349,542,24,0,0,24,0,566,51,486,20,0,504,3,556,4,94,58,0,147,0,148,0,0,0,0,0,0,0,52,578,74,0,653,3,705,0,3,0,0,3,0,0,600,595,74,0,672,3,1276,365,16,0,0,16,0,383,27,282,8,0,290,0,316,0,61,41,0,105,0,103,0,0,0,0,6,0,6,32,340,52,0,397,0,427,0,0,0,0,0,0,0,393,360,52,0,414,0,800,437,8,0,0
