SED_CODE_2021,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_3499_15_19_yrs,P_3000_3499_20_24_yrs,P_3000_3499_25_34_yrs,P_3000_3499_35_44_yrs,P_3000_3499_45_54_yrs,P_3000_3499_55_64_yrs,P_3000_3499_65_74_yrs,P_3000_3499_75_84_yrs,P_3000_3499_85ov,P_3000_3499_Tot,P_3500_more_15_19_yrs,P_3500_more_20_24_yrs,P_3500_more_25_34_yrs,P_3500_more_35_44_yrs,P_3500_more_45_54_yrs,P_3500_more_55_64_yrs,P_3500_more_65_74_yrs,P_3500_more_75_84_yrs,P_3500_more_85ov,P_3500_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED50605,53,243,235,240,243,297,396,266,91,2067,44,223,319,330,314,352,387,205,69,2243,19,273,503,453,432,437,408,170,56,2754,13,165,492,407,390,383,274,99,18,2241,0,112,448,468,439,381,220,66,27,2172,0,40,373,365,391,335,178,41,17,1743,5,48,607,1000,991,833,271,53,19,3826,0,11,134,335,323,255,81,30,5,1170,0,6,185,810,976,650,223,78,13,2942,73,110,206,201,219,210,193,100,79,1387,2766,2805,4549,5775,5856,5717,5205,2766,1166,36602
SED50702,69,348,634,472,260,268,263,129,55,2506,45,449,1010,544,435,403,232,79,27,3226,38,398,1345,794,586,560,208,39,16,3984,6,213,1061,720,509,453,134,34,9,3137,6,132,862,660,469,376,115,13,9,2637,3,53,564,514,388,253,70,14,3,1854,0,96,907,1065,870,521,146,12,3,3619,0,11,191,269,230,124,33,4,0,864,7,11,163,346,298,165,56,21,10,1064,143,284,757,598,439,374,257,237,221,3314,2096,3370,9515,7593,5853,5290,3881,2069,961,40633
SED50805,51,241,250,182,236,244,359,230,90,1882,37,193,296,297,320,321,292,153,60,1981,23,195,462,413,416,421,301,92,44,2365,0,133,442,386,436,355,224,59,20,2058,12,62,509,404,406,396,196,51,22,2046,3,29,361,344,398,344,111,33,19,1634,0,31,621,933,1009,697,193,45,24,3555,0,12,151,310,383,215,62,21,5,1148,0,6,133,683,918,535,125,38,18,2455,77,74,238,230,251,225,209,258,307,1866,2526,2060,4181,5057,5708,4988,3970,2385,1385,32259
SED50906,106,297,430,384,404,351,369,192,66,2603,76,389,617,465,496,433,268,121,29,2897,41,290,641,563,586,515,308,79,16,3042,10,159,478,457,501,422,151,40,10,2235,5,96,380,477,457,366,105,30,10,1924,3,47,315,370,387,334,68,15,3,1551,0,67,454,680,780,610,123,16,12,2730,0,11,78,145,207,135,36,0,5,608,6,5,64,206,290,185,85,11,3,850,164,197,580,550,481,357,295,198,158,2985,2721,2395,5480,5673,5984,5637,4671,2502,1024,36082
SED51004,91,352,406,362,386,329,247,117,26,2307,84,453,543,409,571,469,170,47,17,2763,27,335,746,584,703,590,223,51,16,3266,3,168,640,544,638,529,123,30,6,2674,10,110,540,569,662,469,96,10,5,2480,6,56,359,464,574,373,74,4,0,1904,0,50,480,898,1145,708,89,8,0,3379,0,8,100,234,317,189,29,3,0,891,0,3,75,321,513,263,43,3,3,1224,162,176,329,330,380,311,144,109,86,2019,3277,3194,5647,6015,7314,5981,3227,1489,447,36600
SED51104,109,402,641,527,451,318,265,175,106,2995,77,449,913,681,653,371,184,82,29,3444,36,380,1076,888,817,527,157,42,14,3930,8,200,876,833,684,422,120,19,9,3173,3,104,720,681,663,331,71,16,12,2600,5,48,482,551,544,279,39,5,0,1951,10,88,740,1049,1043,482,57,11,5,3475,0,10,139,245,263,113,12,4,0,795,0,9,131,278,280,121,20,0,0,840,221,231,573,552,524,322,177,221,200,3025,3716,3462,8561,8228,7549,5095,3526,2133,769,43040
SED51205,60,437,808,547,378,307,297,147,34,3031,42,505,1233,773,564,438,243,91,29,3918,20,407,1474,1088,662,509,204,39,10,4405,10,223,1080,797,545,416,135,30,5,3233,3,113,808,733,481,337,84,12,6,2585,0,52,459,513,317,228,60,4,0,1639,0,50,598,895,546,355,79,7,0,2532,0,5,99,184,102,62,21,0,0,476,0,5,76,183,114,86,22,4,6,498,165,320,754,523,356,271,192,188,172,2952,2470,4181,10309,8351,5744,5042,4161,2159,791,43207
SED51304,67,181,174,234,241,284,551,279,73,2084,35,217,222,289,283,338,464,211,47,2111,19,208,334,399,441,464,451,162,28,2505,5,127,349,403,440,394,316,116,22,2168,3,68,332,477,495,396,258,77,17,2127,7,26,282,414,495,350,135,25,0,1724,0,28,473,1165,1169,798,250,40,8,3931,0,10,91,398,401,227,89,23,3,1247,0,3,117,758,898,464,149,42,4,2435,45,62,158,188,244,191,219,165,117,1383,2614,1960,3186,5672,6014,5158,5630,2866,853,33955
SED51401,84,179,225,265,269,312,344,176,62,1913,58,194,319,313,432,421,260,108,24,2134,42,184,417,396,473,553,285,98,27,2475,19,123,314,337,339,392,151,48,11,1733,4,75,311,274,366,357,167,40,8,1598,0,39,185,244,281,308,86,20,0,1161,3,40,311,415,534,515,154,28,4,2006,5,7,45,109,132,114,34,14,3,461,0,10,42,118,150,134,68,23,11,553,246,228,596,614,703,725,580,397,195,4286,1789,1568,3784,4114,4958,5907,5284,2719,929,31051
SED51504,50,221,340,271,226,217,305,226,106,1960,29,228,486,416,304,265,307,182,93,2311,12,207,556,511,401,363,277,156,59,2538,4,151,566,451,398,319,227,90,25,2227,6,96,536,434,431,380,181,91,23,2185,0,33,416,397,380,313,114,49,12,1715,6,28,611,1052,1045,732,225,69,15,3771,3,5,152,358,430,271,70,27,6,1319,3,6,180,1159,1536,789,196,53,17,3937,58,73,249,236,195,159,171,173,202,1514,2997,2354,5032,6385,6408,4926,3777,2471,1345,35703
SED51605,89,336,429,448,386,336,217,103,27,2378,62,423,656,565,533,382,194,58,22,2897,36,357,944,750,747,545,167,41,6,3603,13,219,798,687,652,437,131,20,0,2956,6,98,739,728,697,403,100,7,3,2783,0,42,547,648,528,301,57,8,0,2135,0,61,812,1292,1101,559,104,12,0,3923,0,7,158,305,244,122,18,6,4,870,0,3,122,410,366,157,38,8,5,1105,110,167,357,365,329,224,168,123,57,1897,3044,3095,6997,7819,7014,5013,3183,1471,447,38083
SED51706,135,228,357,358,394,399,463,234,54,2630,60,291,433,436,463,417,285,118,31,2537,37,218,527,546,554,532,269,72,5,2764,10,144,418,414,462,413,120,41,0,2025,6,100,382,432,438,405,109,20,10,1905,9,74,317,388,422,351,58,12,0,1633,3,75,584,821,851,626,119,20,0,3095,0,9,90,184,194,168,35,13,0,695,5,14,84,176,209,169,39,15,6,702,192,125,326,373,379,427,397,270,173,2666,2605,1979,4907,5520,5783,6185,5282,2651,823,35729
SED51804,46,201,243,155,162,213,312,276,97,1708,21,148,286,187,239,264,366,262,90,1875,14,233,365,242,319,355,360,264,93,2239,3,139,446,272,288,337,300,161,67,2025,17,101,512,346,367,323,244,150,47,2103,5,34,404,298,319,325,222,118,41,1759,3,41,724,781,885,691,406,202,67,3803,3,15,186,304,391,326,163,66,28,1480,3,11,241,1177,1901,1398,637,247,57,5677,130,128,322,240,270,287,299,296,296,2269,3259,2549,4564,4805,6153,5715,4944,3392,1506,36885
SED51902,125,300,400,398,330,354,285,131,28,2350,84,331,581,482,459,385,280,78,13,2688,54,328,771,652,665,543,231,58,7,3312,17,173,649,621,583,428,171,25,0,2662,9,96,616,620,579,471,108,36,0,2531,7,73,409,532,458,317,91,14,0,1904,12,63,682,959,945,661,103,17,4,3439,0,16,127,253,253,181,28,5,0,869,0,3,119,262,342,225,40,25,6,1022,153,153,427,506,483,362,205,140,67,2490,3018,2557,6374,6734,6435,5619,3950,1795,464,36933
SED52006,71,198,255,293,314,364,606,321,71,2488,46,201,328,319,393,369,418,195,43,2310,23,169,357,389,489,523,361,126,26,2462,10,94,291,294,360,431,200,86,16,1783,5,77,231,292,378,371,150,62,14,1586,4,43,204,271,381,299,97,21,6,1316,3,81,436,645,818,682,161,25,3,2849,0,7,104,201,209,175,41,11,0,760,4,6,109,227,352,262,98,39,21,1106,112,118,248,312,359,300,340,286,188,2248,2373,1877,3737,4435,5328,6082,6845,4001,1125,35800
SED52102,83,284,395,380,326,277,262,139,43,2184,53,343,613,523,492,413,188,71,16,2710,30,255,756,753,693,530,235,40,23,3320,8,127,615,653,579,479,145,25,9,2633,5,91,472,578,473,378,90,12,7,2114,0,34,337,461,378,255,80,9,8,1564,4,49,536,831,640,432,98,16,4,2601,0,5,125,188,149,80,23,3,0,573,0,5,98,164,159,131,30,17,0,612,141,183,386,381,335,312,205,132,70,2144,2472,2466,5774,6361,5415,4961,3758,1912,667,33786
SED52205,50,285,383,323,266,305,355,169,46,2177,44,239,582,469,381,392,313,117,32,2573,12,208,835,548,500,517,278,92,22,3021,3,159,667,474,452,415,160,39,10,2388,7,81,686,550,504,406,138,29,11,2405,0,33,467,457,405,308,121,25,12,1831,6,57,751,1011,997,662,186,30,8,3699,0,11,155,283,265,198,46,15,3,980,3,6,136,447,506,371,91,34,3,1601,113,196,566,446,435,358,286,265,263,2939,1968,2554,6608,6249,6049,5787,4598,2483,1186,37487
SED52301,123,264,369,298,348,318,290,134,46,2185,73,293,420,377,401,430,226,68,29,2322,35,217,523,450,514,488,216,61,18,2523,14,132,408,398,410,363,130,41,0,1898,3,102,407,365,440,354,107,38,21,1834,7,34,285,323,357,292,83,8,0,1405,5,50,410,615,766,481,130,23,6,2491,0,6,62,135,152,115,26,8,0,517,0,5,58,143,193,133,47,22,3,602,248,223,571,585,517,440,351,278,213,3419,2478,2051,4630,4792,5294,5085,3919,2122,832,31196
SED52404,63,219,299,304,300,358,424,163,44,2174,34,243,366,375,374,409,335,113,32,2278,18,213,590,494,517,478,335,70,23,2732,9,159,550,534,467,432,206,37,9,2401,0,75,620,604,502,407,162,34,9,2416,6,34,406,469,426,336,119,13,4,1814,0,38,599,1067,999,703,147,16,5,3568,0,9,139,288,250,180,42,10,0,924,0,8,126,447,545,350,72,11,4,1556,84,85,240,247,227,197,153,98,56,1391,2578,2153,4895,5923,5665,5461,4659,1927,564,33828
SED52505,65,311,548,487,336,288,315,100,24,2468,54,342,773,711,486,392,256,62,19,3097,29,314,1084,1090,662,555,244,39,0,4021,10,242,1059,1033,597,431,183,21,0,3573,9,107,965,1063,662,460,137,21,5,3423,0,45,569,895,569,351,85,5,0,2514,4,57,974,1724,1088,704,162,6,7,4722,0,5,185,420,267,166,43,3,0,1089,0,5,152,455,424,260,53,11,0,1353,122,217,781,728,391,238,137,94,35,2754,3282,3215,8994,10577,6669,5528,3943,1363,354,43929
SED52604,83,297,351,257,319,364,369,142,26,2203,46,350,402,345,375,429,330,89,22,2393,21,325,593,508,539,610,262,62,10,2940,10,158,488,450,506,512,166,33,7,2335,4,90,454,455,529,505,163,25,5,2237,0,50,318,393,466,391,92,19,0,1732,6,35,487,845,960,834,144,13,5,3330,0,5,79,218,309,180,34,3,0,831,0,7,69,307,591,353,57,11,0,1397,90,135,270,264,297,276,201,177,149,1860,2675,2847,4646,5130,5995,6213,4287,1790,666,34252
SED52702,95,192,184,236,284,279,446,243,79,2042,52,222,247,303,378,407,377,222,80,2288,29,173,314,394,546,507,340,140,32,2470,9,113,298,327,444,456,233,78,15,1972,7,57,264,379,464,454,185,68,18,1898,5,32,214,308,467,366,131,31,3,1564,0,38,340,788,1039,721,179,41,10,3155,0,4,87,239,289,211,66,7,3,906,5,3,94,354,538,369,97,27,7,1495,100,86,171,212,266,270,221,232,152,1701,2602,1865,2944,4464,5848,5613,5076,3019,1017,32447
SED52803,95,190,244,224,191,175,135,61,10,1328,104,228,308,269,284,244,101,27,5,1569,68,262,420,357,388,368,118,20,0,2001,49,230,425,364,347,263,84,12,0,1767,34,209,531,383,405,343,88,12,0,2017,10,164,495,413,398,295,70,7,0,1846,8,199,999,1020,895,713,130,5,0,3985,0,24,295,344,269,181,28,0,0,1143,3,12,183,295,295,192,42,4,0,1037,259,468,1116,914,803,670,347,143,37,4758,1959,2534,6151,5538,5079,4521,2347,852,230,29218
SED52903,64,131,270,219,175,146,97,27,3,1133,55,187,461,292,232,180,107,21,12,1542,35,202,559,404,344,324,123,22,0,2011,12,169,502,404,357,301,74,15,0,1831,5,55,509,439,345,270,84,6,5,1731,5,51,345,339,280,226,67,5,0,1310,3,32,469,582,551,364,99,9,0,2111,0,7,71,112,108,79,23,0,0,400,0,8,63,159,156,96,33,13,0,532,447,436,1140,896,868,661,349,129,52,4971,2204,2256,6111,5310,4679,3798,1971,612,139,27084
SED53004,57,218,238,307,282,332,460,199,55,2151,36,251,350,377,365,385,392,145,44,2345,23,208,477,524,553,564,374,89,30,2838,8,148,459,494,515,473,255,47,6,2401,10,64,458,560,540,436,167,29,10,2274,0,32,356,482,442,354,88,12,0,1783,0,23,545,1079,972,681,153,22,11,3476,0,7,92,310,256,175,34,3,5,868,0,3,103,312,341,212,41,9,0,1018,60,72,172,219,200,167,153,146,110,1303,2505,2082,4081,5778,5483,5312,5276,2415,994,33920
SED53105,84,326,524,522,383,250,188,80,24,2373,45,395,751,673,506,364,191,50,11,2979,34,323,952,845,672,466,158,15,0,3462,10,193,832,817,581,370,96,10,0,2913,5,101,663,788,512,335,55,12,11,2479,0,52,477,634,393,219,41,3,0,1819,0,62,718,1165,796,356,70,11,0,3171,0,13,164,257,181,65,10,0,0,690,0,12,99,271,204,94,34,3,0,723,197,320,945,802,457,283,199,126,88,3407,2766,3106,8063,8675,6149,4462,3026,1430,516,38180
SED53204,82,325,413,519,438,339,230,102,38,2491,58,390,655,646,584,408,180,55,23,2989,36,345,889,819,822,587,172,35,8,3717,10,204,747,791,651,414,126,21,7,2973,8,95,655,792,669,409,94,11,4,2722,0,45,426,638,510,291,41,3,0,1954,0,37,612,1169,960,493,65,11,3,3352,0,0,112,269,210,112,17,0,0,718,0,4,108,294,294,110,16,0,0,826,120,148,289,274,267,181,147,82,62,1574,3336,3081,6445,7886,6825,5001,3118,1439,478,37611
SED53306,73,282,416,401,306,335,397,327,104,2642,39,317,486,429,409,366,280,155,57,2535,27,210,576,477,517,491,229,101,18,2636,18,137,413,358,413,352,124,41,14,1875,3,83,345,364,326,300,98,24,18,1575,3,50,255,312,323,231,42,19,0,1235,11,80,515,685,724,537,89,19,11,2660,0,7,106,158,166,125,22,0,3,588,0,11,77,195,242,177,43,18,5,775,162,225,420,442,440,380,379,409,361,3233,2531,2575,5351,5392,5464,5601,5432,3731,1567,37639
SED53402,43,281,486,382,261,256,271,120,65,2164,33,306,734,477,365,343,242,93,35,2630,18,260,918,635,477,459,219,54,16,3050,8,168,856,616,460,351,143,22,7,2634,0,80,826,609,510,389,99,24,5,2560,0,39,589,567,447,278,86,15,0,2022,4,45,1022,1410,1010,588,143,14,0,4232,0,4,207,367,284,135,18,4,0,1017,0,10,198,584,495,236,43,6,0,1576,93,155,436,375,295,243,204,191,156,2153,1823,2612,7785,7319,5748,4792,3671,1873,910,36534
SED53502,98,337,471,420,359,341,293,175,55,2549,61,384,660,523,515,411,278,98,26,2960,28,392,888,609,635,618,238,69,16,3493,16,189,711,592,569,465,130,27,4,2699,9,103,611,572,510,434,141,31,11,2417,4,56,457,472,418,331,60,10,3,1811,0,59,587,849,742,549,116,9,0,2914,0,8,136,183,182,128,41,7,0,678,3,11,113,233,253,131,41,16,5,805,138,227,493,428,432,358,296,324,357,3049,2594,2958,6790,6372,6092,5743,4384,2510,1049,38492
SED53602,63,376,592,514,459,412,257,108,27,2820,40,409,950,730,689,505,205,63,20,3613,30,316,1031,804,674,567,185,37,9,3638,12,157,728,628,487,340,94,11,4,2456,3,72,500,443,296,244,67,16,0,1636,0,33,304,324,245,168,40,4,0,1120,0,38,348,417,351,211,58,8,0,1428,0,4,56,80,48,33,12,0,0,232,0,3,41,85,69,63,25,11,0,302,209,298,586,538,400,307,266,215,205,3030,2870,3488,7441,6653,5775,5322,4201,2171,751,38672
SED53701,88,169,249,262,294,350,388,192,53,2032,53,207,353,329,424,474,303,112,21,2276,22,161,394,393,505,585,285,87,12,2439,5,89,277,327,362,461,180,44,14,1765,9,63,262,338,409,413,146,49,5,1689,4,41,158,285,310,300,118,25,7,1249,5,49,289,461,635,567,162,26,3,2197,0,3,72,131,157,156,37,12,5,573,3,6,49,145,207,172,104,35,10,731,232,193,456,544,677,797,668,404,132,4115,1782,1463,3488,4230,5274,6510,5759,2743,694,31942
SED53802,42,306,530,426,321,325,335,217,61,2562,26,334,819,535,472,442,278,132,39,3074,14,311,1090,768,583,519,220,75,19,3598,9,178,821,651,475,420,145,40,13,2744,5,93,722,608,472,340,132,26,9,2413,0,43,456,464,367,244,78,11,7,1668,0,41,621,827,642,440,129,21,3,2722,0,0,115,180,145,80,37,5,0,563,0,6,79,188,220,86,46,21,3,647,111,164,437,407,275,242,182,157,77,2056,2250,2871,7398,6678,5425,5075,4414,2739,994,37844
SED53902,36,285,452,287,267,261,301,209,100,2202,27,282,664,425,357,308,273,157,82,2581,7,245,853,586,448,444,287,105,43,3014,10,159,761,533,444,386,181,54,25,2544,5,103,681,517,436,358,129,49,20,2287,0,40,536,441,360,292,107,25,12,1820,0,40,792,1044,811,571,165,54,20,3492,0,10,174,284,300,172,50,22,6,1023,0,9,203,596,650,458,141,27,15,2089,79,120,377,323,249,232,213,257,254,2106,1968,2705,6818,6188,5372,4820,3918,2760,1649,36209
SED54006,103,217,284,347,374,335,405,194,53,2325,82,258,380,422,412,415,306,122,28,2418,31,228,473,459,490,500,277,97,14,2563,13,124,347,347,395,347,141,27,3,1749,11,98,313,379,451,352,121,38,19,1787,4,47,236,302,405,321,80,21,5,1421,4,77,411,728,879,624,127,14,3,2883,0,12,123,214,206,138,34,9,0,739,3,11,74,196,237,160,43,16,3,738,224,171,344,400,459,449,396,298,166,2905,2715,1929,4325,5194,5740,6091,5539,2876,825,35229
SED54104,43,278,345,238,183,197,306,219,74,1876,35,269,447,265,244,250,399,229,67,2206,12,256,636,357,313,324,363,240,69,2580,3,198,624,346,274,320,275,139,49,2224,6,104,740,384,337,334,267,138,38,2350,7,62,578,401,332,303,199,82,16,1980,3,48,1085,1009,828,720,399,148,43,4277,0,16,243,365,353,276,130,48,10,1455,10,14,293,1292,1582,1050,463,151,41,4885,121,188,375,324,241,206,280,211,169,2120,3019,3887,6806,6082,5637,5152,4801,2891,1157,39432
SED54203,36,99,206,138,130,140,106,27,11,887,41,122,262,202,176,182,95,36,6,1118,19,115,333,220,219,218,96,25,4,1248,18,69,250,191,224,153,65,10,0,983,7,64,233,199,197,161,42,6,4,911,9,43,194,210,177,145,44,0,0,817,8,90,519,552,470,372,79,4,0,2088,0,21,169,174,157,96,20,0,0,637,3,8,146,217,154,105,31,4,0,658,249,317,831,729,661,510,299,150,36,3778,1008,1309,3910,3557,3189,2907,1772,691,139,18488
SED54304,45,396,815,345,233,238,263,92,45,2470,39,419,1133,482,332,300,215,90,35,3049,22,450,1576,750,422,371,238,76,22,3937,17,300,1421,652,388,320,172,41,6,3324,7,158,1388,733,455,377,152,26,9,3312,0,73,1077,704,437,312,111,20,0,2733,4,126,1952,1737,1118,751,201,39,14,5930,0,8,468,583,376,246,70,11,3,1778,0,14,503,1232,949,583,153,38,12,3486,99,477,1351,749,506,411,278,165,80,4108,1655,4467,14219,9480,6403,5383,3574,1590,733,47500
SED54403,98,136,273,237,185,119,47,11,0,1092,93,187,348,321,220,166,55,9,3,1406,92,289,619,473,361,232,63,4,0,2137,51,255,623,488,387,242,62,0,0,2111,32,203,751,580,442,303,50,0,0,2361,14,138,729,605,466,327,74,0,0,2358,14,244,1591,1755,1274,761,92,4,0,5728,0,52,595,638,483,301,45,5,0,2119,3,35,586,1031,647,374,47,0,0,2722,395,580,2032,1820,1332,955,258,62,16,7447,2368,2638,9467,9168,6631,4492,1275,288,55,36385
SED54505,34,198,217,342,313,278,431,231,68,2112,39,209,330,450,440,376,387,174,54,2458,16,188,421,569,562,427,383,121,29,2710,7,164,345,531,510,356,194,63,18,2193,3,95,372,525,532,409,170,47,13,2170,5,32,259,460,506,291,109,15,7,1682,0,32,387,1125,1120,665,218,29,14,3601,0,10,88,338,296,175,54,11,0,966,0,6,81,480,612,366,91,25,6,1666,83,104,129,195,190,170,148,159,128,1303,3445,2613,3536,6529,6544,5195,4999,2773,1084,36719
SED54605,77,233,310,300,342,368,386,215,73,2314,43,261,421,376,361,434,295,130,44,2359,38,261,487,474,513,570,265,88,21,2719,25,202,457,351,376,399,176,42,9,2028,0,128,395,304,429,390,127,29,20,1823,8,55,272,283,331,319,64,6,7,1353,0,67,422,620,642,553,97,9,3,2425,0,7,78,128,150,146,21,3,0,533,0,15,66,163,192,158,38,15,5,643,144,358,534,405,372,381,319,377,284,3182,2058,2476,4728,4608,5126,5975,5101,3201,1311,34583
SED54701,97,213,333,303,333,357,288,166,53,2142,57,262,411,416,420,438,255,106,33,2398,49,215,503,520,523,617,277,79,21,2799,18,158,372,363,355,378,174,42,7,1881,11,84,382,345,379,361,119,53,14,1744,3,46,260,273,305,262,91,33,6,1276,5,52,314,476,546,450,145,42,12,2040,0,10,66,120,120,118,37,10,0,485,6,14,71,130,203,160,97,36,4,716,281,218,451,531,583,586,507,362,168,3695,1977,1775,4262,4553,4935,5437,4267,2382,778,30370
SED54804,39,221,391,293,239,252,293,250,138,2114,31,262,586,390,352,304,254,155,54,2388,16,249,898,576,433,403,292,96,33,3005,10,185,995,548,410,335,182,47,13,2731,6,120,1016,649,436,391,128,35,8,2788,3,62,775,602,457,277,76,23,5,2286,0,60,1464,1505,1077,652,147,34,4,4948,0,8,302,485,318,181,42,5,0,1341,0,5,331,826,714,336,95,28,4,2347,96,141,682,453,274,230,230,244,299,2643,2155,2401,8535,7490,5697,4692,3673,2370,1256,38276
SED54905,56,318,377,211,208,251,375,223,73,2093,38,339,521,299,290,287,354,148,61,2344,20,318,718,475,359,422,358,124,36,2827,9,240,751,382,333,352,244,77,16,2406,0,122,721,489,391,384,216,54,16,2388,3,53,546,421,336,325,175,42,15,1910,3,48,885,984,909,663,271,69,16,3853,0,9,206,351,327,242,85,21,6,1248,4,12,226,765,902,596,215,74,17,2806,86,177,410,278,253,258,274,315,409,2452,2441,3450,6624,5690,5250,5140,4763,2494,1228,37069
SED55005,101,351,488,483,406,275,279,126,31,2547,67,388,680,714,599,420,195,75,21,3163,32,335,893,965,769,528,209,30,5,3759,13,165,695,810,678,443,117,18,0,2935,6,93,540,780,646,381,93,17,3,2573,0,39,308,592,496,288,62,5,0,1790,3,48,437,1059,885,477,69,5,0,2986,0,9,98,281,229,99,15,0,0,729,0,8,54,279,254,130,23,0,0,751,146,166,381,354,315,212,160,123,84,1947,3513,3343,6493,8477,6941,5002,3601,1587,598,39552
SED55102,118,324,394,384,343,296,259,115,18,2260,91,334,616,551,500,413,213,59,16,2793,40,282,848,748,715,556,210,52,7,3458,10,173,663,714,578,443,143,39,6,2770,4,108,477,607,640,422,123,19,0,2405,6,56,345,489,528,303,100,5,0,1839,6,59,548,953,947,621,122,19,0,3282,0,12,132,253,261,139,33,4,0,845,0,9,79,259,366,226,49,17,3,1006,212,354,1031,1020,790,461,245,113,25,4257,3378,2815,6695,7562,7062,5541,3624,1517,321,38522
SED55202,69,360,525,498,437,312,316,172,51,2746,58,360,764,697,596,424,272,76,42,3281,16,312,899,873,742,562,214,63,10,3684,7,133,622,676,555,429,136,22,11,2591,3,75,464,553,460,365,79,19,14,2030,4,25,271,403,344,251,69,3,0,1369,4,32,319,587,535,299,69,3,0,1857,0,6,62,113,102,55,18,0,0,354,4,8,37,89,77,51,18,10,0,292,174,207,457,489,405,306,277,234,222,2765,2805,3084,6624,7068,5940,5199,4513,2600,1027,38857
SED55306,108,257,347,447,452,494,503,268,68,2952,63,238,459,509,537,534,397,166,44,2949,23,182,513,658,698,597,356,141,26,3191,10,89,383,491,523,433,224,69,18,2252,6,28,306,432,489,363,153,62,28,1869,0,26,214,345,443,272,76,27,5,1407,4,26,338,693,731,477,148,39,4,2457,0,3,72,187,205,123,47,5,0,637,0,6,61,234,297,198,98,38,11,951,163,97,369,446,416,387,376,306,201,2763,2447,1471,4130,5820,6063,5844,5866,3104,1085,35843
SED55405,61,528,755,366,251,235,228,127,73,2631,50,546,1037,510,346,290,222,84,40,3125,34,473,1426,759,432,408,188,48,10,3782,10,243,1158,606,390,309,119,21,13,2858,4,136,1006,671,426,333,96,16,11,2707,5,60,650,539,354,240,68,10,4,1925,0,80,1100,1249,858,493,76,6,0,3873,0,7,189,328,244,114,21,5,0,908,0,7,178,481,386,199,46,10,5,1314,126,374,844,525,377,305,268,339,443,3606,2138,4940,10916,7605,5281,4409,3299,1973,1221,41774
SED55504,119,380,444,478,354,306,276,195,44,2602,75,387,728,600,562,407,198,74,22,3055,31,315,934,801,739,551,219,61,10,3663,12,171,759,754,642,442,125,18,3,2927,7,110,639,718,606,418,104,23,8,2629,0,41,425,596,515,297,65,4,0,1948,0,59,575,1071,931,527,88,6,0,3259,0,9,114,223,219,114,26,3,0,710,0,3,81,245,269,170,33,15,8,825,128,151,345,360,353,270,182,164,130,2078,3169,3006,6743,7490,6526,5058,3736,1979,643,38364
