SED_CODE_2021,MOL_SAL_Filipin_UOLSE_NWorNAA,MOL_SAL_Filipin_UOLSE_Tot,MOL_SAL_Filipin_NS,MOL_SAL_Filipin_Tot,MOL_SAL_Indon_SEO,MOL_SAL_Indon_UOLSE_VWorW,MOL_SAL_Indon_UOLSE_NWorNAA,MOL_SAL_Indon_UOLSE_Tot,MOL_SAL_Indon_NS,MOL_SAL_Indon_Tot,MOL_SAL_Tagalog_SEO,MOL_SAL_Tagalog_UOLSE_VWorW,MOL_SAL_Tagalog_UOLSE_NWorNAA,MOL_SAL_Tagalog_UOLSE_Tot,MOL_SAL_Tagalog_NS,MOL_SAL_Tagalog_Tot,MOL_SAL_Oth_SEO,MOL_SAL_Oth_UOLSE_VWorW,MOL_SAL_Oth_UOLSE_NWorNAA,MOL_SAL_Oth_UOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_UOLSE_VWorW,MOL_SAL_Tot_UOLSE_NWorNAA,MOL_SAL_Tot_UOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_UOLSE_VWorW,MOL_Spanish_UOLSE_NWorNAA,MOL_Spanish_UOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_UOLSE_VWorW,MOL_Tamil_UOLSE_NWorNAA,MOL_Tamil_UOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_UOLSE_VWorW,MOL_Thai_UOLSE_NWorNAA,MOL_Thai_UOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_UOLSE_VWorW,MOL_Turkish_UOLSE_NWorNAA,MOL_Turkish_UOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_UOLSE_VWorW,MOL_Vietnamese_UOLSE_NWorNAA,MOL_Vietnamese_UOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_UOLSE_VWorW,MOL_Oth_UOLSE_NWorNAA,MOL_Oth_UOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_UOLSE_VWorW,MOL_Tot_UOLSE_NWorNAA,MOL_Tot_UOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LUatH_NS_SEO,M_LUatH_NS_UOLSE_VWorW,M_LUatH_NS_UOLSE_NWorNAA,M_LUatH_NS_UOLSE_Tot,M_LUatH_NS_NS,M_LUatH_NS_Tot,M_Tot_SEO,M_Tot_UOLSE_VWorW,M_Tot_UOLSE_NWorNAA,M_Tot_UOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_UOLSE_VWorW,FSEO_UOLSE_NWorNAA,FSEO_UOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_UOLSE_VWorW,FOL_Afrikaans_UOLSE_NWorNAA,FOL_Afrikaans_UOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_UOLSE_VWorW,FOL_Arabic_UOLSE_NWorNAA,FOL_Arabic_UOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_UOLSE_VWorW,FOL_AIndLng_UOLSE_NWorNAA,FOL_AIndLng_UOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Canton_SEO,FOL_CL_Canton_UOLSE_VWorW,FOL_CL_Canton_UOLSE_NWorNAA,FOL_CL_Canton_UOLSE_Tot,FOL_CL_Canton_NS,FOL_CL_Canton_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_UOLSE_VWorW,FOL_CL_Mandarin_UOLSE_NWorNAA,FOL_CL_Mandarin_UOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_UOLSE_VWorW,FOL_CL_Oth_UOLSE_NWorNAA,FOL_CL_Oth_UOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_UOLSE_VWorW,FOL_CL_Tot_UOLSE_NWorNAA,FOL_CL_Tot_UOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_UOLSE_VWorW,FOL_Croatian_UOLSE_NWorNAA,FOL_Croatian_UOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_French_SEO,FOL_French_UOLSE_VWorW,FOL_French_UOLSE_NWorNAA,FOL_French_UOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_UOLSE_VWorW,FOL_German_UOLSE_NWorNAA,FOL_German_UOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_UOLSE_VWorW,FOL_Greek_UOLSE_NWorNAA,FOL_Greek_UOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_UOLSE_VWorW,FOL_IAL_Bengali_UOLSE_NWorNAA,FOL_IAL_Bengali_UOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Guj_SEO,FOL_IAL_Guj_UOLSE_VWorW,FOL_IAL_Guj_UOLSE_NWorNAA,FOL_IAL_Guj_UOLSE_Tot,FOL_IAL_Guj_NS,FOL_IAL_Guj_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_UOLSE_VWorW,FOL_IAL_Hindi_UOLSE_NWorNAA,FOL_IAL_Hindi_UOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Nepali_SEO,FOL_IAL_Nepali_UOLSE_VWorW,FOL_IAL_Nepali_UOLSE_NWorNAA,FOL_IAL_Nepali_UOLSE_Tot,FOL_IAL_Nepali_NS,FOL_IAL_Nepali_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_UOLSE_VWorW,FOL_IAL_Punjabi_UOLSE_NWorNAA,FOL_IAL_Punjabi_UOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhal_SEO,FOL_IAL_Sinhal_UOLSE_VWorW,FOL_IAL_Sinhal_UOLSE_NWorNAA,FOL_IAL_Sinhal_UOLSE_Tot,FOL_IAL_Sinhal_NS,FOL_IAL_Sinhal_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_UOLSE_VWorW,FOL_IAL_Urdu_UOLSE_NWorNAA,FOL_IAL_Urdu_UOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_UOLSE_VWorW,FOL_IAL_Oth_UOLSE_NWorNAA,FOL_IAL_Oth_UOLSE_Tot
SED49494,0,0,0,0,..,3,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,8,0,8,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,6,0,6,..,41,9,44,3,48,..,126,19,141,6,148,..,21,0,22,472,491,1230,145,18,166,476,1873,1034,..,..,..,..,1034,..,0,0,0,0,0,..,6,0,7,0,7,..,12,0,12,6,26,..,4,0,9,0,9,..,6,0,6,0,6,..,0,0,0,0,0,..,11,7,16,0,16,..,0,0,0,0,0,..,13,0,13,0,13,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
SED49797,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,0,0,0,5,5,0,8,0,8,5,12,0,..,..,..,..,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
SED50106,3,97,0,100,..,22,0,22,0,22,..,85,5,93,0,90,..,37,0,38,0,38,..,242,9,255,3,252,..,18,0,18,0,18,..,13,0,13,0,13,..,14,0,14,0,14,..,8,0,7,0,7,..,18,0,21,0,21,..,241,74,310,0,311,..,975,122,1098,11,1106,..,40,3,44,1334,1377,16542,1011,128,1138,1351,19033,17495,..,..,..,..,17495,..,114,3,118,0,118,..,4,0,5,0,5,..,16,0,16,0,16,..,23,8,25,0,25,..,51,10,62,0,62,..,3,0,3,0,3,..,76,21,94,0,94,..,0,0,0,0,0,..,30,3,33,0,33,..,79,7,78,0,80,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,12,0,12,..,8,0,8,0,8,..,12,0,12,0,14,..,3,0,7,0,7,..,0,0,0,0,0,..,7,0,7
SED50202,4,184,0,180,..,81,0,86,0,86,..,311,7,324,0,325,..,126,11,137,0,137,..,696,30,724,4,727,..,65,13,77,0,79,..,222,33,253,3,255,..,43,3,46,0,46,..,12,5,16,0,16,..,29,9,35,0,35,..,1166,224,1391,27,1417,..,3804,442,4248,64,4309,..,142,28,173,1758,1930,18926,3943,478,4419,1820,25162,19245,..,..,..,..,19245,..,80,5,88,0,88,..,110,13,125,0,125,..,60,0,60,0,61,..,53,10,60,0,59,..,140,36,178,0,178,..,5,0,5,0,5,..,203,46,247,0,250,..,12,5,16,0,16,..,74,0,75,0,75,..,72,0,72,0,75,..,7,0,13,0,13,..,22,3,29,0,29,..,29,3,33,0,33,..,106,16,119,0,119,..,20,0,21,0,21,..,194,11,200,3,207,..,77,3,89,0,89,..,68,13,76,0,76,..,22,6,26
SED50304,0,40,0,38,..,49,9,61,3,65,..,107,5,116,0,114,..,39,0,39,0,41,..,238,13,257,6,262,..,187,12,200,0,204,..,49,0,50,3,53,..,36,6,45,0,45,..,31,3,34,0,34,..,296,78,375,4,370,..,1061,125,1184,18,1201,..,6795,824,7617,88,7713,..,131,14,151,1085,1238,12913,6927,842,7770,1176,21855,13712,..,..,..,..,13712,..,43,0,43,0,43,..,160,53,214,0,215,..,15,0,17,0,17,..,268,90,360,0,360,..,485,156,637,3,636,..,41,12,50,0,50,..,789,257,1044,5,1047,..,180,31,209,0,214,..,102,0,102,3,104,..,67,3,67,0,70,..,145,29,178,6,181,..,22,0,21,0,23,..,446,55,504,4,508,..,197,19,215,4,216,..,108,10,119,0,119,..,255,23,281,0,279,..,71,0,72,0,72,..,90,11,101,0,102,..,40,0,43
SED50405,3,299,4,299,..,44,0,52,0,52,..,393,17,408,8,412,..,98,7,106,0,107,..,831,28,864,6,868,..,104,15,119,4,122,..,84,4,85,0,85,..,29,6,30,0,30,..,4,0,4,0,4,..,34,15,48,0,48,..,806,72,880,14,895,..,3785,328,4112,58,4169,..,114,7,121,1586,1704,22126,3894,338,4236,1643,28004,23259,..,..,..,..,23259,..,283,5,288,0,288,..,69,4,75,0,76,..,38,0,38,0,38,..,53,11,68,0,68,..,166,41,208,0,208,..,8,4,14,0,13,..,230,57,292,0,292,..,26,0,30,0,30,..,60,0,64,0,64,..,73,3,75,0,75,..,16,0,17,0,17,..,17,0,18,0,22,..,75,12,78,0,78,..,115,15,128,4,133,..,48,9,55,4,55,..,372,38,414,12,420,..,26,6,38,0,35,..,31,0,37,0,35,..,21,3,22
SED50502,5,98,0,99,..,47,7,53,0,51,..,168,0,168,4,176,..,54,6,61,0,61,..,363,18,381,7,389,..,56,3,61,0,61,..,90,7,95,0,98,..,34,7,47,0,47,..,8,7,15,0,15,..,560,201,761,8,771,..,893,198,1092,12,1104,..,4410,769,5186,58,5239,..,124,16,141,1078,1216,15087,4536,789,5327,1134,21551,14921,..,..,..,..,14921,..,38,0,35,0,39,..,246,46,292,3,295,..,30,0,30,0,30,..,185,98,282,0,282,..,286,111,397,0,401,..,39,10,51,0,51,..,514,216,726,0,736,..,56,12,69,0,69,..,101,4,107,0,104,..,47,0,49,0,45,..,32,3,33,0,33,..,8,4,11,0,11,..,122,21,143,0,145,..,100,11,105,0,111,..,44,4,43,0,43,..,128,25,152,0,152,..,45,0,47,3,48,..,45,3,48,0,49,..,24,3,28
SED50605,0,42,0,42,..,490,57,551,0,551,..,31,0,31,0,31,..,59,3,67,0,67,..,619,64,686,0,686,..,116,3,124,3,127,..,116,0,124,0,124,..,47,8,51,0,51,..,15,5,15,0,15,..,63,8,71,0,71,..,284,21,307,5,311,..,4727,444,5172,32,5207,..,92,10,95,610,702,15585,4816,455,5269,639,21497,15967,..,..,..,..,15967,..,74,0,78,0,78,..,129,7,137,0,135,..,4,0,6,0,6,..,574,116,695,3,700,..,1259,245,1507,7,1513,..,139,18,153,0,158,..,1971,384,2353,14,2367,..,58,0,60,0,58,..,89,0,87,3,87,..,89,0,89,3,94,..,33,8,37,0,37,..,27,3,36,0,36,..,24,8,33,0,33,..,109,8,110,4,118,..,28,0,28,0,28,..,62,3,63,0,63,..,106,5,108,0,108,..,24,3,29,0,29,..,23,0,23
SED50702,10,193,0,197,..,146,12,156,0,159,..,231,4,235,4,240,..,112,4,116,0,115,..,673,30,696,11,708,..,154,17,167,0,167,..,55,7,61,0,61,..,60,21,85,0,82,..,49,13,56,0,56,..,185,43,225,0,232,..,1039,156,1186,28,1219,..,5993,795,6787,94,6883,..,124,22,144,1645,1792,15829,6121,810,6931,1742,24501,15114,..,..,..,..,15114,..,52,0,52,0,52,..,306,50,360,3,367,..,35,0,37,0,37,..,319,72,393,7,399,..,772,284,1052,7,1059,..,46,8,58,0,58,..,1140,364,1500,15,1520,..,34,4,36,0,36,..,102,3,110,3,112,..,57,0,54,0,54,..,25,3,23,0,23,..,148,15,173,0,174,..,23,4,25,0,25,..,179,9,188,3,185,..,127,18,144,3,147,..,169,13,181,4,183,..,124,9,133,3,138,..,216,36,256,9,259,..,27,4,29
SED50805,0,10,0,10,..,52,4,57,0,57,..,13,0,16,0,20,..,20,0,20,0,20,..,94,3,99,0,100,..,97,4,104,0,102,..,15,0,15,0,15,..,19,0,21,0,21,..,6,0,4,0,4,..,9,0,8,0,8,..,178,19,197,3,199,..,1471,110,1581,17,1600,..,50,8,53,758,810,16016,1517,119,1636,774,18427,17856,..,..,..,..,17856,..,34,0,34,0,34,..,40,0,37,0,40,..,5,0,5,0,5,..,73,14,79,0,85,..,128,16,148,0,148,..,19,0,18,0,18,..,212,31,248,0,244,..,60,6,63,0,63,..,124,0,124,0,124,..,104,0,113,0,115,..,25,0,24,0,24,..,5,0,5,0,5,..,10,0,10,0,10,..,26,0,28,0,28,..,3,0,3,0,3,..,18,0,18,0,18,..,6,0,11,0,11,..,5,0,6,0,6,..,5,0,5
SED50906,6,134,5,132,..,27,0,34,0,34,..,135,4,142,0,142,..,44,6,42,0,45,..,333,14,348,5,350,..,55,3,59,0,54,..,13,0,12,0,12,..,4,0,9,0,9,..,6,0,6,0,6,..,25,11,35,0,35,..,259,35,294,3,299,..,1746,179,1925,20,1946,..,61,6,74,1753,1821,17905,1813,187,1995,1770,21678,19141,..,..,..,..,19141,..,216,5,215,0,219,..,56,4,65,0,65,..,48,0,48,0,48,..,31,9,45,0,44,..,131,44,172,0,178,..,6,0,11,0,11,..,171,55,226,3,232,..,13,0,13,0,13,..,48,0,48,0,48,..,26,0,26,0,26,..,38,4,47,0,47,..,15,0,16,0,16,..,9,4,13,0,13,..,20,4,24,0,24,..,26,0,26,0,32,..,50,3,47,0,47,..,20,4,16,0,16,..,38,0,35,0,39,..,7,0,3
SED51004,0,49,3,55,..,36,6,45,0,45,..,70,0,73,0,74,..,48,4,48,0,55,..,204,11,219,4,219,..,117,13,126,0,127,..,11,0,11,5,11,..,28,0,28,0,30,..,12,0,12,0,12,..,58,14,78,0,78,..,387,38,427,11,438,..,2601,218,2821,34,2854,..,69,5,72,996,1067,18667,2664,228,2893,1031,22594,18881,..,..,..,..,18881,..,524,8,532,0,527,..,130,17,147,0,147,..,12,0,16,0,16,..,67,18,83,0,83,..,179,43,223,4,226,..,16,0,14,0,14,..,258,63,325,4,321,..,21,0,21,0,21,..,67,6,71,0,75,..,69,0,70,0,70,..,9,0,18,0,18,..,9,3,15,0,17,..,67,3,70,0,73,..,53,8,63,0,63,..,10,0,8,0,7,..,108,10,115,0,115,..,8,0,8,0,8,..,26,0,28,0,28,..,4,0,4
SED51104,0,107,3,107,..,39,5,41,0,41,..,126,0,126,0,126,..,54,4,59,0,59,..,320,9,330,3,330,..,104,7,113,0,110,..,21,0,21,0,21,..,38,5,47,0,48,..,10,0,10,0,10,..,34,11,47,0,48,..,724,78,799,21,824,..,2918,256,3164,43,3213,..,127,19,142,1570,1713,22544,3036,271,3309,1615,27465,23891,..,..,..,..,23891,..,610,6,617,4,622,..,120,23,148,0,149,..,42,0,39,0,39,..,46,10,57,0,57,..,96,42,134,0,136,..,6,0,3,0,3,..,142,52,198,0,202,..,26,0,26,0,26,..,110,0,110,4,116,..,99,0,98,0,98,..,16,0,18,0,20,..,19,0,19,0,19,..,48,7,58,0,58,..,62,9,69,0,69,..,8,0,11,0,11,..,103,5,107,3,113,..,18,0,19,0,19,..,28,7,27,0,27,..,3,0,6
SED51205,4,321,4,325,..,499,43,538,0,545,..,368,9,375,10,384,..,256,25,280,5,285,..,1438,84,1521,13,1538,..,92,10,105,0,105,..,217,27,246,9,253,..,64,9,71,0,74,..,205,43,248,0,248,..,158,32,194,7,195,..,1433,196,1630,40,1675,..,10189,1654,11846,166,12016,..,200,45,240,1406,1650,13074,10390,1701,12094,1572,26739,12738,..,..,..,..,12738,..,40,0,40,0,40,..,392,105,495,4,498,..,39,0,39,0,39,..,542,177,723,5,725,..,1448,510,1961,25,1976,..,111,37,146,0,146,..,2099,730,2826,24,2850,..,15,4,15,0,15,..,99,7,100,0,103,..,45,0,45,0,45,..,27,5,32,0,34,..,139,12,154,0,154,..,68,6,77,0,77,..,290,32,318,3,326,..,288,32,321,4,322,..,1139,117,1253,12,1266,..,172,18,191,0,191,..,269,30,300,10,304,..,52,0,52
SED51304,0,3,0,3,..,20,0,21,0,21,..,0,0,3,0,3,..,8,0,9,0,9,..,40,4,45,0,45,..,85,5,90,0,90,..,12,0,13,0,13,..,10,0,10,0,10,..,5,0,5,0,5,..,34,4,44,0,44,..,191,16,209,9,219,..,1785,144,1930,24,1954,..,59,4,59,543,602,18268,1846,147,1989,568,20828,18747,..,..,..,..,18747,..,146,0,148,0,148,..,40,7,44,0,44,..,8,0,8,0,8,..,106,19,123,0,120,..,194,55,247,0,248,..,19,0,21,0,21,..,319,66,386,4,391,..,34,4,41,0,41,..,88,3,89,4,92,..,153,6,153,0,158,..,62,4,66,0,64,..,7,0,7,0,7,..,71,5,71,0,71,..,27,5,28,0,28,..,0,0,0,0,0,..,15,0,15,0,15,..,10,0,10,0,10,..,7,0,7,0,7,..,9,0,9
SED51401,0,64,0,66,..,13,0,15,0,15,..,73,0,73,0,74,..,7,0,7,0,7,..,157,0,156,3,163,..,15,0,17,0,17,..,10,0,10,0,10,..,3,0,6,0,4,..,0,0,0,0,0,..,14,3,18,0,18,..,154,17,171,5,176,..,664,50,718,18,738,..,47,10,60,2454,2508,16075,715,53,769,2474,19318,15390,..,..,..,..,15390,..,57,0,57,0,57,..,7,0,6,5,12,..,48,3,51,0,51,..,6,9,12,0,12,..,19,6,25,0,25,..,0,0,0,0,0,..,25,13,41,0,41,..,4,0,4,0,4,..,21,0,26,0,26,..,53,0,53,0,53,..,7,0,7,0,13,..,3,0,8,0,8,..,8,3,10,0,10,..,6,0,4,0,4,..,3,0,5,0,9,..,11,0,11,0,11,..,3,0,3,0,3,..,9,0,10,0,10,..,0,0,0
SED51504,0,13,0,13,..,47,3,46,0,46,..,19,0,19,0,25,..,17,0,20,0,20,..,95,4,102,0,100,..,136,9,138,3,146,..,33,0,33,0,33,..,20,3,28,0,28,..,3,4,9,0,9,..,74,12,76,0,79,..,907,37,942,12,955,..,3851,273,4126,43,4170,..,109,10,119,582,700,16898,3962,284,4246,622,21770,17060,..,..,..,..,17060,..,91,0,91,0,91,..,48,9,54,0,54,..,12,0,12,0,12,..,203,31,236,0,240,..,614,142,758,4,760,..,75,3,79,0,79,..,893,179,1072,4,1077,..,50,0,48,0,52,..,130,0,129,7,141,..,129,0,126,0,126,..,115,3,116,0,116,..,16,5,22,0,24,..,187,22,206,4,209,..,113,5,120,0,120,..,106,10,121,0,121,..,53,9,60,0,60,..,63,6,64,0,64,..,31,0,37,0,37,..,26,3,26
SED51605,4,228,0,230,..,119,8,125,0,127,..,347,7,355,3,356,..,66,4,73,0,71,..,764,20,778,8,784,..,160,13,172,3,178,..,49,0,49,0,51,..,42,4,45,0,45,..,9,0,9,0,9,..,45,10,51,0,56,..,431,66,499,15,514,..,4284,561,4846,56,4904,..,104,6,107,964,1075,17819,4383,568,4957,1025,23802,17948,..,..,..,..,17948,..,135,4,141,0,141,..,79,9,86,0,86,..,22,0,22,0,22,..,139,37,171,0,170,..,517,222,740,11,745,..,21,6,33,0,33,..,673,262,939,6,951,..,239,27,263,3,269,..,80,8,92,0,92,..,88,0,87,0,87,..,16,0,22,0,22,..,46,0,50,0,47,..,33,4,35,0,35,..,107,8,111,0,116,..,34,4,37,0,37,..,71,3,73,0,73,..,53,4,55,0,55,..,48,8,56,0,58,..,22,0,22
SED51706,0,27,0,27,..,13,0,13,0,15,..,33,0,36,0,36,..,34,3,39,0,39,..,114,10,120,0,123,..,21,0,26,0,26,..,10,0,10,0,10,..,12,0,12,0,12,..,3,0,3,0,3,..,14,9,26,0,26,..,217,30,248,11,258,..,937,101,1037,22,1063,..,45,5,49,1403,1457,19541,987,104,1089,1425,22058,19949,..,..,..,..,19949,..,107,0,113,0,115,..,9,8,18,0,18,..,27,0,27,0,31,..,12,5,13,0,13,..,102,35,133,0,134,..,3,0,3,0,3,..,115,35,152,0,149,..,0,0,0,0,0,..,9,0,11,0,9,..,42,0,42,0,42,..,6,0,6,0,6,..,4,0,4,0,4,..,9,4,9,0,9,..,24,0,24,0,24,..,4,0,4,0,4,..,25,6,26,0,32,..,5,0,3,0,3,..,7,0,10,0,10,..,4,0,4
SED51804,0,3,0,3,..,32,7,44,0,40,..,3,0,3,0,3,..,32,0,32,0,32,..,70,7,79,0,82,..,110,12,119,0,119,..,24,0,27,0,27,..,7,0,6,0,6,..,8,0,8,0,8,..,25,0,26,0,26,..,294,22,317,5,323,..,1944,158,2100,20,2117,..,54,9,62,974,1030,18078,1999,158,2164,997,21235,19150,..,..,..,..,19150,..,62,0,59,0,59,..,26,0,28,0,28,..,10,0,9,0,9,..,123,10,131,0,131,..,392,78,470,3,478,..,18,5,25,0,25,..,537,94,627,3,633,..,33,6,38,0,38,..,145,6,153,0,152,..,135,0,138,0,138,..,70,8,73,0,77,..,10,0,10,0,10,..,9,0,9,0,9,..,48,3,50,0,50,..,0,0,0,0,0,..,9,0,9,0,9,..,38,4,38,0,38,..,12,0,13,0,13,..,13,0,13
SED51902,0,38,0,38,..,30,3,30,0,30,..,76,0,81,4,80,..,28,0,30,0,30,..,170,7,176,4,175,..,39,0,43,0,43,..,45,3,50,0,50,..,22,3,24,0,24,..,9,0,9,0,9,..,19,5,20,0,20,..,528,45,574,13,584,..,1965,140,2104,21,2131,..,70,10,75,1391,1470,20248,2033,153,2182,1412,23843,20665,..,..,..,..,20665,..,178,0,180,0,178,..,21,5,27,0,27,..,18,0,18,0,18,..,20,4,26,0,26,..,85,17,104,0,107,..,8,0,8,0,8,..,112,19,139,0,134,..,7,0,8,0,8,..,60,8,67,5,65,..,62,0,67,0,65,..,7,0,14,0,14,..,11,0,11,0,11,..,29,0,31,0,31,..,46,0,46,0,51,..,0,0,0,0,0,..,247,34,280,4,286,..,17,4,23,0,23,..,43,0,43,0,43,..,8,0,8
SED52006,0,26,0,26,..,33,0,33,0,33,..,42,0,42,0,42,..,16,0,16,0,16,..,113,0,113,0,113,..,25,0,25,0,29,..,3,0,3,0,3,..,26,6,33,0,33,..,0,0,0,0,0,..,22,4,26,0,26,..,184,20,206,10,207,..,914,74,982,16,996,..,80,4,93,1121,1211,18482,996,79,1070,1132,20686,19789,..,..,..,..,19789,..,162,3,166,0,164,..,10,0,10,0,10,..,34,0,34,0,34,..,19,3,21,0,21,..,50,9,59,3,59,..,9,0,3,0,3,..,69,15,82,3,83,..,10,0,10,0,10,..,33,0,33,0,33,..,62,0,70,0,70,..,14,0,14,0,14,..,0,0,0,0,0,..,0,0,3,0,3,..,15,4,13,0,13,..,3,0,3,0,3,..,19,4,24,0,24,..,3,0,3,0,3,..,0,4,5,0,5,..,6,0,6
SED52102,7,145,0,150,..,85,3,90,0,91,..,197,4,200,0,203,..,99,4,100,0,103,..,523,19,542,10,549,..,54,3,58,0,58,..,89,7,101,7,104,..,24,4,29,0,35,..,25,5,30,0,30,..,37,6,41,5,45,..,867,190,1056,15,1077,..,3372,434,3803,54,3860,..,111,21,127,1054,1178,16194,3485,451,3932,1107,21236,16033,..,..,..,..,16033,..,61,0,66,0,66,..,80,8,91,0,91,..,30,0,30,0,30,..,81,22,101,0,106,..,287,87,374,0,374,..,14,0,17,0,17,..,380,113,490,4,496,..,16,0,16,0,16,..,40,4,43,0,44,..,48,0,48,0,50,..,14,0,14,0,14,..,78,6,83,0,89,..,27,4,25,0,25,..,122,12,134,3,135,..,23,3,25,0,25,..,155,24,183,3,189,..,74,10,84,0,84,..,46,6,49,0,49,..,27,0,27
SED52205,0,72,0,72,..,25,3,28,0,28,..,94,6,99,3,101,..,27,0,31,0,31,..,228,14,235,3,239,..,209,13,217,0,223,..,13,0,13,0,13,..,22,4,26,0,26,..,15,0,15,0,15,..,30,8,36,0,35,..,408,62,467,8,480,..,2869,403,3277,48,3325,..,86,6,98,1441,1540,16602,2959,415,3373,1486,21467,17101,..,..,..,..,17101,..,51,0,47,0,47,..,26,0,30,0,30,..,33,0,36,0,30,..,34,5,39,0,39,..,97,33,131,3,135,..,4,0,4,0,4,..,136,37,175,3,180,..,218,74,295,0,295,..,226,6,236,5,236,..,263,5,267,4,270,..,20,4,27,0,27,..,8,0,7,0,7,..,8,0,8,0,8,..,13,0,18,0,18,..,10,0,10,0,10,..,15,4,17,0,17,..,5,0,5,0,5,..,7,0,7,0,7,..,0,0,0
