SED_CODE_2021,A0_14_SEO_B_05,A0_14_SEO_05_10,A0_14_SEO_11_15,A0_14_SEO_16,A0_14_SEO_17,A0_14_SEO_18,A0_14_SEO_19,A0_14_SEO_20,A0_14_SEO_21,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_UOLSE_VWW_B_05,A0_14_UOLSE_VWW_05_10,A0_14_UOLSE_VWW_11_15,A0_14_UOLSE_VWW_16,A0_14_UOLSE_VWW_17,A0_14_UOLSE_VWW_18,A0_14_UOLSE_VWW_19,A0_14_UOLSE_VWW_20,A0_14_UOLSE_VWW_21,A0_14_UOLSE_VWW_YNS,A0_14_UOLSE_VWW_T,A0_14_UOLSE_NWNAA_B_05,A0_14_UOLSE_NWNAA_05_10,A0_14_UOLSE_NWNAA_11_15,A0_14_UOLSE_NWNAA_16,A0_14_UOLSE_NWNAA_17,A0_14_UOLSE_NWNAA_18,A0_14_UOLSE_NWNAA_19,A0_14_UOLSE_NWNAA_20,A0_14_UOLSE_NWNAA_21,A0_14_UOLSE_NWNAA_YNS,A0_14_UOLSE_NWNAA_T,A0_14_UOLSE_PinE_NS_B_05,A0_14_UOLSE_PinE_NS_05_10,A0_14_UOLSE_PinE_NS_11_15,A0_14_UOLSE_PinE_NS_16,A0_14_UOLSE_PinE_NS_17,A0_14_UOLSE_PinE_NS_18,A0_14_UOLSE_PinE_NS_19,A0_14_UOLSE_PinE_NS_20,A0_14_UOLSE_PinE_NS_21,A0_14_UOLSE_PinE_NS_YNS,A0_14_UOLSE_PinE_NS_T,A0_14_UOLSE_T_B_05,A0_14_UOLSE_T_05_10,A0_14_UOLSE_T_11_15,A0_14_UOLSE_T_16,A0_14_UOLSE_T_17,A0_14_UOLSE_T_18,A0_14_UOLSE_T_19,A0_14_UOLSE_T_20,A0_14_UOLSE_T_21,A0_14_UOLSE_T_YNS,A0_14_UOLSE_T_T,A0_14_L_PinE_NS_B_05,A0_14_L_PinE_NS_05_10,A0_14_L_PinE_NS_11_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_17,A0_14_L_PinE_NS_18,A0_14_L_PinE_NS_19,A0_14_L_PinE_NS_20,A0_14_L_PinE_NS_21,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B_05,A0_14_T_05_10,A0_14_T_11_15,A0_14_T_16,A0_14_T_17,A0_14_T_18,A0_14_T_19,A0_14_T_20,A0_14_T_21,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B_05,A15_24_SEO_05_10,A15_24_SEO_11_15,A15_24_SEO_16,A15_24_SEO_17,A15_24_SEO_18,A15_24_SEO_19,A15_24_SEO_20,A15_24_SEO_21,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_UOLSE_VWW_B_05,A15_24_UOLSE_VWW_05_10,A15_24_UOLSE_VWW_11_15,A15_24_UOLSE_VWW_16,A15_24_UOLSE_VWW_17,A15_24_UOLSE_VWW_18,A15_24_UOLSE_VWW_19,A15_24_UOLSE_VWW_20,A15_24_UOLSE_VWW_21,A15_24_UOLSE_VWW_YNS,A15_24_UOLSE_VWW_T,A15_24_UOLSE_NWNAA_B_05,A15_24_UOLSE_NWNAA_05_10,A15_24_UOLSE_NWNAA_11_15,A15_24_UOLSE_NWNAA_16,A15_24_UOLSE_NWNAA_17,A15_24_UOLSE_NWNAA_18,A15_24_UOLSE_NWNAA_19,A15_24_UOLSE_NWNAA_20,A15_24_UOLSE_NWNAA_21,A15_24_UOLSE_NWNAA_YNS,A15_24_UOLSE_NWNAA_T,A15_24_UOLSE_PinE_NS_B_05,A15_24_UOLSE_PinE_NS_05_10,A15_24_UOLSE_PinE_NS_11_15,A15_24_UOLSE_PinE_NS_16,A15_24_UOLSE_PinE_NS_17,A15_24_UOLSE_PinE_NS_18,A15_24_UOLSE_PinE_NS_19,A15_24_UOLSE_PinE_NS_20,A15_24_UOLSE_PinE_NS_21,A15_24_UOLSE_PinE_NS_YNS,A15_24_UOLSE_PinE_NS_T,A15_24_UOLSE_T_B_05,A15_24_UOLSE_T_05_10,A15_24_UOLSE_T_11_15,A15_24_UOLSE_T_16,A15_24_UOLSE_T_17,A15_24_UOLSE_T_18,A15_24_UOLSE_T_19,A15_24_UOLSE_T_20,A15_24_UOLSE_T_21,A15_24_UOLSE_T_YNS,A15_24_UOLSE_T_T,A15_24_L_PinE_NS_B_05,A15_24_L_PinE_NS_05_10,A15_24_L_PinE_NS_11_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_17,A15_24_L_PinE_NS_18,A15_24_L_PinE_NS_19,A15_24_L_PinE_NS_20,A15_24_L_PinE_NS_21,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B_05,A15_24_T_05_10,A15_24_T_11_15,A15_24_T_16,A15_24_T_17,A15_24_T_18,A15_24_T_19,A15_24_T_20,A15_24_T_21,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B_05,A25_34_SEO_05_10,A25_34_SEO_11_15,A25_34_SEO_16,A25_34_SEO_17,A25_34_SEO_18,A25_34_SEO_19,A25_34_SEO_20,A25_34_SEO_21,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_UOLSE_VWW_B_05,A25_34_UOLSE_VWW_05_10,A25_34_UOLSE_VWW_11_15,A25_34_UOLSE_VWW_16,A25_34_UOLSE_VWW_17,A25_34_UOLSE_VWW_18,A25_34_UOLSE_VWW_19,A25_34_UOLSE_VWW_20,A25_34_UOLSE_VWW_21,A25_34_UOLSE_VWW_YNS,A25_34_UOLSE_VWW_T,A25_34_UOLSE_NWNAA_B_05,A25_34_UOLSE_NWNAA_05_10,A25_34_UOLSE_NWNAA_11_15,A25_34_UOLSE_NWNAA_16,A25_34_UOLSE_NWNAA_17,A25_34_UOLSE_NWNAA_18,A25_34_UOLSE_NWNAA_19,A25_34_UOLSE_NWNAA_20,A25_34_UOLSE_NWNAA_21,A25_34_UOLSE_NWNAA_YNS,A25_34_UOLSE_NWNAA_T,A25_34_UOLSE_PinE_NS_B_05,A25_34_UOLSE_PinE_NS_05_10,A25_34_UOLSE_PinE_NS_11_15,A25_34_UOLSE_PinE_NS_16,A25_34_UOLSE_PinE_NS_17,A25_34_UOLSE_PinE_NS_18,A25_34_UOLSE_PinE_NS_19,A25_34_UOLSE_PinE_NS_20,A25_34_UOLSE_PinE_NS_21,A25_34_UOLSE_PinE_NS_YNS,A25_34_UOLSE_PinE_NS_T,A25_34_UOLSE_T_B_05,A25_34_UOLSE_T_05_10
SED51401,..,9,38,15,9,0,9,3,0,4,83,..,3,22,15,3,3,7,6,0,0,68,..,0,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,3,..,3,18,15,3,3,9,6,0,4,72,..,0,0,0,0,0,0,0,0,0,0,..,17,59,28,7,3,17,8,3,6,157,17,30,33,0,0,3,5,6,3,6,110,4,28,26,3,6,11,15,3,0,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,28,3,6,11,15,9,0,3,103,0,0,0,0,0,0,0,0,0,26,26,19,56,58,8,6,15,19,6,7,34,235,72,52,73,16,15,14,19,7,0,18,278,14,30,90,33,11,23,28,7,3,3,239,0,3,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,14,30
SED51504,..,88,228,56,42,44,56,66,16,21,622,..,44,186,46,47,80,102,55,10,7,572,..,0,0,0,5,5,11,6,3,0,34,..,0,5,0,0,0,4,0,0,0,6,..,45,189,46,51,83,115,59,11,11,609,..,0,0,0,0,0,0,0,0,0,0,..,130,414,103,96,128,170,127,34,33,1235,149,299,98,15,6,12,21,15,0,18,632,37,121,131,31,43,59,83,37,3,8,550,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,41,121,132,31,43,59,80,37,3,8,556,0,0,0,0,0,0,0,0,0,0,0,185,420,229,42,57,65,107,49,6,20,1192,281,114,167,18,23,42,57,32,14,16,762,91,126,281,127,150,232,282,106,3,11,1409,0,4,12,5,3,5,7,3,0,6,38,0,0,0,0,0,0,0,0,0,0,0,91,132
SED51605,..,47,228,25,38,25,33,16,16,14,449,..,40,179,37,25,32,33,7,3,12,363,..,0,3,0,0,0,0,3,3,0,13,..,0,0,0,0,0,0,0,0,0,4,..,40,180,37,23,32,35,17,4,15,377,..,0,0,0,0,0,0,0,0,0,0,..,87,401,64,61,57,66,33,16,28,828,115,267,161,11,12,19,11,13,5,18,632,48,240,288,43,42,28,29,13,0,3,742,0,0,4,0,0,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,0,3,47,241,291,43,46,29,32,11,0,3,758,0,0,0,0,0,0,0,0,0,0,0,164,513,456,59,57,51,44,23,8,25,1393,379,236,323,43,39,45,33,15,7,24,1148,188,348,403,72,83,83,86,25,7,18,1320,4,9,29,3,8,4,9,4,0,0,64,0,0,0,0,0,0,0,0,0,0,0,191,360
SED51706,..,40,92,6,8,13,4,7,0,24,184,..,9,37,13,10,10,6,0,0,7,93,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,9,37,13,10,8,10,0,0,7,93,..,0,0,0,0,0,0,0,0,0,0,..,43,128,14,15,20,14,10,0,34,279,48,137,43,4,3,0,5,8,0,7,258,8,37,34,4,4,4,7,3,0,0,113,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,37,34,4,4,4,12,8,0,0,120,0,0,0,0,0,0,0,0,0,0,0,51,178,85,11,6,10,12,10,7,10,378,129,128,107,18,4,16,9,4,0,11,430,15,57,95,22,29,29,31,10,11,8,298,0,5,7,0,3,13,11,10,4,0,53,0,0,0,0,0,0,0,0,0,0,0,15,57
SED51804,..,79,228,49,58,62,70,40,28,17,633,..,19,93,21,23,33,41,20,4,17,264,..,0,0,0,0,3,3,0,0,4,17,..,0,0,0,0,0,0,3,0,0,4,..,19,97,20,23,39,46,22,3,20,286,..,0,0,0,0,0,0,0,0,0,0,..,89,324,67,83,103,114,59,31,36,920,226,280,146,20,13,16,27,18,4,11,778,23,95,67,16,25,33,36,24,0,10,338,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,25,97,67,16,25,31,43,24,0,13,345,0,0,0,0,0,0,0,0,0,0,0,254,384,215,42,43,51,72,42,12,22,1122,303,113,141,21,38,39,95,97,36,20,915,68,71,108,32,42,65,103,32,13,14,541,0,0,0,0,7,0,6,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,75,71
SED51902,..,63,137,11,17,18,14,3,4,12,288,..,33,105,16,7,11,7,0,0,3,178,..,0,0,0,0,0,4,0,0,0,4,..,0,0,0,0,0,0,0,0,0,0,..,33,105,13,7,11,10,5,0,5,184,..,0,0,0,0,0,0,0,0,0,0,..,94,240,24,20,27,24,10,6,21,469,103,295,95,0,3,8,10,3,8,9,531,9,142,96,9,4,12,12,11,0,4,305,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,142,101,12,4,12,13,11,0,4,307,0,0,0,0,0,0,0,0,0,0,0,115,438,198,13,8,17,22,14,8,10,842,317,212,162,13,8,27,20,5,4,21,795,51,195,162,40,25,18,33,12,3,10,545,0,6,8,3,0,0,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,51,198
SED52006,..,67,216,26,40,22,31,19,11,14,444,..,10,58,3,14,17,15,7,5,3,137,..,0,0,0,0,0,0,6,4,0,7,..,0,0,0,0,0,0,0,0,0,0,..,10,58,3,14,17,17,6,3,3,147,..,0,0,0,0,0,0,0,0,0,0,..,82,279,32,53,44,42,25,19,13,589,58,374,209,10,10,6,12,0,6,15,707,9,62,68,3,6,11,4,5,5,3,173,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,64,68,3,6,12,3,5,5,3,183,0,0,0,0,0,0,0,0,0,0,0,59,439,281,13,21,17,21,0,9,18,883,183,191,141,28,3,10,15,7,6,8,596,16,44,86,17,12,14,17,7,7,0,226,0,3,7,0,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,20,50
SED52102,..,47,122,18,14,17,16,17,4,16,267,..,42,177,35,37,31,20,12,6,13,363,..,0,4,0,0,0,5,0,0,0,12,..,0,0,0,0,0,0,0,0,0,0,..,42,177,35,35,34,28,13,5,12,377,..,0,0,0,0,0,0,0,0,0,0,..,91,300,51,46,50,38,30,8,30,645,65,202,108,13,7,0,0,3,0,12,409,34,250,165,35,25,34,36,18,7,3,615,0,5,9,0,0,0,9,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,34,263,169,33,23,34,42,19,7,7,636,0,0,0,0,0,0,0,0,0,4,6,96,463,278,44,26,43,42,27,7,17,1048,205,162,175,23,16,14,19,9,7,17,647,130,362,334,74,41,79,58,17,5,14,1115,0,16,35,8,5,8,9,9,0,4,100,0,0,0,0,0,0,0,0,0,0,5,129,378
SED52205,..,37,95,21,10,25,30,10,8,10,244,..,23,53,21,17,22,16,13,8,11,178,..,0,0,0,0,9,0,3,5,0,17,..,0,0,0,0,0,0,0,0,0,0,..,23,55,21,18,29,18,13,10,7,199,..,0,0,0,0,0,0,0,0,0,0,..,56,150,37,25,51,47,29,23,20,441,95,167,54,6,11,17,17,22,6,10,403,24,90,75,20,16,18,41,12,6,0,298,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,24,96,75,17,16,18,40,13,6,0,306,0,0,0,0,0,0,0,0,0,0,5,115,259,127,26,26,38,60,34,11,13,708,309,161,266,48,58,79,108,56,16,24,1120,97,95,237,61,55,76,118,47,9,10,817,0,0,0,3,0,0,3,7,4,0,28,0,0,0,0,0,0,0,0,0,0,0,103,97
SED52301,..,24,69,11,22,7,0,0,7,7,145,..,7,54,30,13,10,9,11,10,11,152,..,0,0,0,0,0,0,0,6,5,12,..,0,0,0,0,0,0,0,0,0,0,..,7,54,30,13,10,9,18,22,13,169,..,0,0,0,0,0,0,0,0,0,0,..,29,120,38,37,17,14,14,23,13,309,31,76,56,0,4,0,10,0,0,6,182,5,57,48,8,5,7,9,5,0,0,149,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,57,55,10,5,7,11,5,0,0,149,0,0,0,0,0,0,0,0,0,0,0,38,134,108,8,11,7,15,7,0,6,340,104,65,67,18,10,16,8,10,7,5,307,13,50,114,21,20,39,29,14,4,3,316,0,0,4,0,0,5,3,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,19,50
SED52404,..,75,295,48,30,43,39,39,8,15,596,..,10,68,5,11,15,17,3,3,9,143,..,0,0,0,0,0,0,4,0,0,5,..,0,0,0,0,0,0,0,0,0,0,..,12,69,5,11,15,17,9,3,10,147,..,0,0,0,0,0,0,0,0,0,4,..,91,364,50,43,62,55,45,16,22,751,185,365,202,28,11,9,13,8,0,11,835,23,59,45,4,5,10,16,3,0,0,166,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,23,59,45,4,5,7,20,3,3,0,171,0,0,0,0,0,0,0,0,0,0,0,208,426,245,33,19,17,32,12,4,16,1010,372,225,373,38,24,29,33,8,9,19,1124,74,63,109,16,17,19,24,16,0,3,338,0,3,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,70,68
SED52505,..,110,356,53,62,50,25,20,18,25,726,..,151,613,129,114,93,77,33,12,36,1263,..,4,4,0,0,9,10,11,8,8,52,..,0,0,0,0,0,0,0,0,0,10,..,153,615,129,118,106,88,49,23,40,1321,..,0,0,0,4,0,0,0,0,0,9,..,264,972,179,184,160,111,74,47,66,2055,154,483,252,18,23,20,21,15,0,12,1002,70,579,503,69,83,68,85,26,14,9,1492,0,7,8,4,8,0,0,6,0,0,28,0,0,0,0,0,0,0,0,0,0,0,70,584,512,76,81,67,84,34,14,9,1525,0,3,0,0,0,0,0,0,0,18,26,224,1068,767,88,106,84,109,49,11,38,2548,522,384,253,28,30,36,27,17,3,26,1327,264,966,983,202,152,169,158,51,15,24,2985,0,25,41,18,7,13,19,4,0,3,130,0,0,0,0,0,0,0,0,0,0,3,264,995
SED52604,..,89,309,53,34,38,42,34,8,7,608,..,12,72,14,26,17,30,11,0,14,196,..,0,0,0,0,0,3,8,0,0,21,..,0,0,0,0,0,0,0,0,0,6,..,10,73,18,26,23,38,17,4,13,218,..,0,0,0,0,0,0,0,0,0,0,..,101,380,65,58,53,79,53,14,23,833,285,714,304,26,23,22,31,13,5,18,1441,23,93,80,18,13,41,55,33,0,4,358,0,0,0,0,0,0,3,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,23,93,80,18,19,41,64,35,0,4,372,0,5,0,0,0,0,0,0,0,0,4,308,810,381,48,38,66,90,44,3,20,1811,487,285,257,34,35,39,46,16,10,18,1231,89,74,140,31,54,63,88,43,5,10,612,4,3,0,3,4,0,11,0,0,7,31,0,0,0,0,0,0,0,0,0,0,0,97,75
SED52702,..,62,118,17,23,19,11,10,4,12,274,..,8,26,5,4,5,4,0,3,5,64,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,8,26,5,4,5,4,0,9,5,61,..,0,0,0,0,0,0,0,0,0,0,..,72,143,25,23,26,17,14,14,14,341,89,190,58,5,6,3,0,3,6,3,361,10,33,29,3,0,3,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,38,29,3,0,3,5,0,0,6,90,0,0,0,0,0,0,0,0,0,0,0,104,224,81,12,8,4,9,3,5,4,451,162,57,92,7,4,5,8,3,0,10,354,15,13,30,3,7,12,11,4,0,3,97,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,15,13
SED52803,..,51,128,15,22,48,20,15,14,13,328,..,22,96,16,27,28,43,22,11,12,280,..,0,0,3,0,0,5,3,13,0,21,..,0,0,0,0,0,0,0,0,0,0,..,22,96,21,27,28,39,26,26,12,306,..,0,0,0,0,0,0,0,0,0,4,..,78,223,36,49,77,58,40,42,33,642,49,188,113,5,14,23,32,3,4,7,442,16,83,106,23,22,28,36,8,9,4,332,0,0,0,0,0,0,3,0,4,0,14,0,0,0,0,0,0,0,0,0,4,3,16,89,107,26,20,33,38,9,7,5,344,0,0,0,0,0,0,0,0,0,0,4,64,280,226,30,31,52,75,17,14,14,794,185,186,209,26,39,60,58,18,11,18,809,39,136,220,50,52,70,127,52,9,10,767,0,5,5,5,4,0,10,4,0,0,32,0,0,0,0,0,0,0,0,0,0,3,39,140
SED52903,..,4,37,3,8,7,11,3,0,4,70,..,7,18,0,7,10,16,6,5,3,71,..,0,0,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,0,..,7,18,0,7,10,16,7,5,3,74,..,0,0,0,0,0,0,0,0,0,0,..,7,59,3,17,16,22,10,5,7,146,18,48,15,0,9,5,10,3,7,5,121,8,25,38,3,5,5,33,17,7,3,142,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,26,34,3,5,5,36,17,7,3,153,0,0,0,0,0,0,0,0,0,0,5,25,71,56,3,14,15,44,20,9,7,275,94,73,96,14,13,29,57,20,10,13,427,14,54,119,45,39,70,171,60,23,16,617,0,0,0,3,0,0,15,3,0,0,35,3,0,0,0,0,0,0,0,0,0,3,24,54
SED53004,..,62,225,8,23,23,28,13,4,11,408,..,19,88,14,13,14,10,4,0,11,179,..,0,6,0,7,0,0,0,0,7,8,..,0,0,0,0,0,0,0,0,0,0,..,19,92,14,12,14,16,4,0,7,189,..,0,0,0,0,0,0,0,0,0,0,..,87,317,26,41,40,39,15,5,20,597,151,392,165,11,4,4,4,4,0,8,742,20,77,83,18,6,12,27,7,4,0,250,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,20,77,82,20,9,12,27,6,4,0,260,0,0,0,0,0,0,0,0,0,0,0,170,470,246,29,14,18,31,15,0,6,1007,273,182,252,23,33,22,12,7,0,13,809,56,83,117,31,25,19,36,9,0,6,386,0,4,5,0,3,0,3,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,56,88
SED53105,..,77,306,55,26,24,36,23,6,26,585,..,55,218,45,38,29,26,7,5,18,450,..,0,4,0,0,4,8,4,3,0,32,..,0,0,0,0,0,0,0,0,3,6,..,55,227,47,39,41,31,17,14,25,485,..,0,0,0,0,0,0,0,0,0,0,..,133,532,103,69,59,71,36,17,57,1074,99,348,183,10,14,17,11,6,8,21,723,40,315,284,54,33,32,40,23,5,16,833,0,5,3,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,40,318,284,54,33,32,47,27,5,16,849,0,0,0,0,0,0,0,0,0,15,15,140,668,469,67,50,50,54,35,12,47,1586,347,268,327,39,26,25,36,9,6,13,1083,147,393,454,76,93,77,83,23,9,11,1364,0,3,17,3,9,0,6,5,0,0,45,0,0,3,0,0,0,0,0,0,0,3,152,398
SED53204,..,77,207,33,28,21,24,6,10,7,407,..,70,221,45,46,33,48,13,8,20,509,..,0,0,6,0,4,5,5,5,0,29,..,0,0,0,0,0,0,0,0,0,0,..,70,219,50,50,36,56,19,15,26,537,..,0,0,0,0,0,0,0,0,0,0,..,146,430,77,75,57,77,26,24,33,947,107,380,153,15,7,9,7,8,3,14,700,117,403,332,41,50,40,63,19,7,7,1074,0,3,3,0,0,0,3,0,4,4,18,0,0,0,0,0,0,0,0,0,0,0,116,406,334,41,55,40,62,20,10,11,1089,0,0,3,0,0,0,0,0,0,0,4,225,786,491,51,61,47,72,26,13,28,1798,330,241,222,34,9,12,21,13,0,17,901,353,473,496,86,50,50,69,18,3,14,1617,3,19,47,17,7,11,17,4,4,5,132,0,0,3,0,0,0,0,0,0,0,0,358,494
SED53306,..,47,222,41,32,24,27,18,9,21,435,..,24,94,17,10,29,26,3,5,6,216,..,0,0,0,0,3,7,0,4,0,9,..,0,0,0,0,0,0,0,0,0,0,..,24,94,17,10,33,27,3,13,6,225,..,0,0,0,0,0,0,0,0,0,0,..,73,311,54,42,54,52,19,16,26,663,83,364,223,20,8,15,10,3,7,21,742,9,117,104,15,18,15,22,10,0,0,314,0,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,124,106,15,18,22,22,10,0,3,326,0,0,0,0,0,0,0,0,0,0,3,93,482,322,37,31,32,29,13,6,28,1071,227,230,236,27,21,20,24,11,5,19,819,28,108,162,49,32,45,50,20,6,10,499,0,0,8,0,7,7,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,28,106
SED53402,..,15,88,15,12,19,17,12,3,11,190,..,26,114,42,30,27,32,13,0,10,293,..,0,4,0,0,0,3,5,8,0,21,..,0,0,0,0,0,0,0,0,0,0,..,26,118,48,32,28,39,18,8,8,315,..,0,0,0,0,0,0,0,0,0,0,..,39,203,61,44,48,56,29,7,21,501,91,132,56,6,9,7,17,7,0,5,330,33,129,151,34,34,58,86,25,5,16,562,0,0,6,3,3,0,11,8,0,0,35,0,0,0,0,0,0,0,0,0,0,0,33,133,155,38,41,62,93,32,5,13,593,0,0,0,0,0,0,0,0,0,0,0,121,259,211,44,47,71,109,45,5,19,926,408,218,311,57,42,53,55,5,8,14,1179,161,237,472,136,156,170,184,66,13,15,1600,0,7,27,18,9,22,23,11,0,0,117,0,0,0,0,0,0,0,0,0,0,0,166,244
SED53502,..,36,116,22,16,16,14,12,5,4,248,..,34,155,35,15,19,19,10,0,19,303,..,0,0,0,0,0,6,5,0,5,9,..,0,0,0,0,0,0,0,0,0,0,..,36,155,35,15,20,23,12,3,17,318,..,0,0,0,0,4,0,0,0,0,7,..,69,270,58,26,38,35,29,11,26,566,83,180,94,8,6,6,10,4,9,12,406,19,190,176,39,35,32,34,20,5,11,563,0,5,4,0,3,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,3,3,19,194,179,39,34,32,36,27,5,11,575,0,0,0,0,0,0,0,0,0,0,4,103,377,270,46,41,41,46,34,7,22,986,260,167,204,24,20,19,26,8,3,17,738,100,217,301,73,57,52,86,28,10,18,946,3,3,19,3,0,3,6,0,3,3,45,0,0,0,0,0,0,0,0,0,0,5,104,225
SED53602,..,34,63,8,8,27,15,3,3,17,184,..,121,260,109,88,85,96,33,7,44,850,..,0,5,9,19,16,54,14,9,23,141,..,0,0,0,0,0,0,0,0,0,0,..,122,265,124,104,105,145,49,16,66,992,..,0,4,0,0,0,0,4,0,4,10,..,158,330,131,117,131,162,55,20,86,1186,94,183,50,3,14,16,13,9,4,3,395,158,508,353,92,102,126,155,36,7,23,1557,4,3,7,9,21,22,22,10,6,3,114,0,0,0,0,0,0,0,0,0,0,3,169,512,366,95,125,144,181,45,17,30,1679,0,0,0,0,0,0,0,0,0,10,13,268,692,413,99,135,162,188,53,18,45,2082,215,146,170,23,24,24,26,4,0,16,648,484,596,724,196,171,193,212,53,10,42,2672,19,76,137,52,50,62,56,24,8,13,506,6,0,0,0,0,0,0,0,0,0,11,503,671
SED53701,..,11,39,7,0,3,6,0,0,8,75,..,4,27,12,7,0,10,8,0,0,67,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,4,26,12,7,0,10,8,0,3,74,..,0,0,0,0,0,0,0,0,0,0,..,20,66,13,5,6,14,10,0,8,152,34,87,40,0,0,5,4,4,0,5,183,0,18,30,7,3,6,11,4,12,5,93,0,0,0,0,0,4,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,18,30,7,3,6,16,4,18,9,105,0,0,0,0,0,0,0,0,0,0,0,38,104,65,7,4,12,19,4,18,11,284,122,58,82,25,5,14,21,6,6,10,351,17,18,67,7,23,40,61,17,34,9,284,0,0,0,0,0,14,16,11,5,0,61,0,0,0,0,0,0,0,0,3,0,11,14,21
SED53802,..,44,94,23,23,8,31,7,0,13,241,..,39,202,97,44,41,47,15,7,16,510,..,0,5,0,0,3,11,0,4,11,45,..,0,0,0,0,0,4,0,0,0,10,..,39,204,100,49,47,61,22,8,24,558,..,0,0,0,0,0,0,0,0,0,0,..,88,299,125,75,56,97,24,14,33,802,95,154,74,3,9,21,16,14,4,16,412,52,224,225,85,50,98,120,60,6,14,946,9,6,6,6,6,10,14,9,0,3,52,0,0,0,0,0,0,0,0,0,0,0,57,233,229,95,56,102,137,68,6,18,997,0,0,0,0,0,0,0,0,0,0,6,156,387,307,96,68,126,153,74,9,32,1407,256,188,312,50,47,33,62,15,0,24,992,290,461,690,201,173,186,200,51,11,42,2302,7,17,63,12,18,24,34,8,5,4,190,0,0,0,0,0,0,0,0,0,0,7,302,480
SED53902,..,32,74,21,13,22,16,14,15,18,209,..,26,106,32,30,34,50,17,7,9,309,..,0,7,0,3,7,12,10,5,0,34,..,0,0,0,0,0,0,0,0,0,0,..,26,114,32,32,39,55,26,12,9,344,..,0,0,0,0,0,0,0,0,6,6,..,58,187,49,44,57,70,37,24,34,558,125,173,67,9,12,6,23,10,3,10,426,38,132,117,31,32,67,95,36,8,6,574,0,0,5,0,3,6,6,4,0,0,16,0,0,0,0,0,0,0,0,0,0,6,43,132,117,31,29,74,96,45,9,9,593,0,0,0,0,0,0,0,0,0,0,0,166,305,188,44,45,79,117,51,9,17,1018,394,173,263,39,48,54,47,25,4,10,1069,172,230,449,138,126,174,195,72,5,21,1579,0,8,20,8,17,3,17,7,3,0,96,0,0,0,0,0,0,0,0,0,0,3,174,239
