LGA_CODE_2021,Neg_Nil_inc_cpl_fam_no_child,Neg_Nil_inc_cpl_fam_wth_chld,Neg_Nil_inc_One_parent_fam,Neg_Nil_inc_Other_fam,Neg_Nil_inc_Tot,FI_1_149_cpl_fam_no_child,FI_1_149_cpl_fam_with_child,FI_1_149_One_parent_fam,FI_1_149_Other_fam,FI_1_149_Tot,FI_150_299_cpl_fam_no_child,FI_150_299_cpl_fam_with_child,FI_150_299_One_parent_fam,FI_150_299_Other_fam,FI_150_299_Tot,FI_300_399_cpl_fam_no_child,FI_300_399_cpl_fam_with_child,FI_300_399_One_parent_fam,FI_300_399_Other_fam,FI_300_399_Tot,FI_400_499_cpl_fam_no_child,FI_400_499_cpl_fam_with_child,FI_400_499_One_parent_fam,FI_400_499_Other_fam,FI_400_499_Tot,FI_500_649_cpl_fam_no_child,FI_500_649_cpl_fam_with_child,FI_500_649_One_parent_fam,FI_500_649_Other_fam,FI_500_649_Tot,FI_650_799_cpl_fam_no_child,FI_650_799_cpl_fam_with_child,FI_650_799_One_parent_fam,FI_650_799_Other_fam,FI_650_799_Tot,FI_800_999_cpl_fam_no_child,FI_800_999_cpl_fam_wth_chld,FI_800_999_One_parent_fam,FI_800_999_Other_fam,FI_800_999_Tot,FI_1000_1249_cpl_fam_no_child,FI_1000_1249_cpl_fam_wth_chld,FI_1000_1249_One_parent_fam,FI_1000_1249_Other_fam,FI_1000_1249_Tot,FI_1250_1499_cpl_fam_no_child,FI_1250_1499_cpl_fam_wth_chld,FI_1250_1499_One_parent_fam,FI_1250_1499_Other_fam,FI_1250_1499_Tot,FI_1500_1749_cpl_fam_no_child,FI_1500_1749_cpl_fam_wth_chld,FI_1500_1749_One_parent_fam,FI_1500_1749_Other_fam,FI_1500_1749_Tot,FI_1750_1999_cpl_fam_no_child,FI_1750_1999_cpl_fam_wth_chld,FI_1750_1999_One_parent_fam,FI_1750_1999_Other_fam,FI_1750_1999_Tot,FI_2000_2499_cpl_fam_no_child,FI_2000_2499_cpl_fam_wth_chld,FI_2000_2499_One_parent_fam,FI_2000_2499_Other_fam,FI_2000_2499_Tot,FI_2500_2999_cpl_fam_no_child,FI_2500_2999_cpl_fam_wth_chld,FI_2500_2999_One_parent_fam,FI_2500_2999_Other_fam,FI_2500_2999_Tot,FI_3000_3499_cpl_fam_no_child,FI_3000_3499_cpl_fam_wth_chld,FI_3000_3499_One_parent_fam,FI_3000_3499_Other_fam,FI_3000_3499_Tot,FI_3500_3999_cpl_fam_no_child,FI_3500_3999_cpl_fam_wth_chld,FI_3500_3999_One_parent_fam,FI_3500_3999_Other_fam,FI_3500_3999_Tot,FI_4000_more_cpl_fam_no_child,FI_4000_more_cpl_fam_wth_chld,FI_4000_more_One_parent_fam,FI_4000_more_Other_fam,FI_4000_more_Tot,Prt_inc_std_cpl_fam_no_child,Part_inc_std_cpl_fam_wth_chld,Part_inc_statd_One_parent_fam,Partial_income_statd_Othr_fam,Partial_income_stated_Tot,All_inc_ns_cpl_fam_no_child,All_inc_ns_cpl_fam_wth_chld,All_incomes_ns_One_parent_fam,All_incomes_ns_Other_fam,All_incomes_ns_Tot,Tot_cpl_fam_no_child,Tot_cpl_fam_wth_chld,Tot_One_parent_fam,Tot_Other_fam,Tot_Tot
LGA23110,211,50,83,3,356,83,12,20,3,111,63,27,54,8,147,48,24,64,3,137,226,46,133,6,415,155,72,207,10,438,829,153,266,28,1278,503,186,364,50,1102,524,312,402,53,1290,650,484,368,50,1551,354,463,322,27,1162,393,522,291,33,1235,966,1272,468,53,2755,831,1224,222,38,2308,731,1262,150,20,2170,537,954,61,12,1567,1394,3860,160,32,5444,276,635,274,21,1209,146,76,57,7,294,8937,11623,3966,455,24972
LGA23190,33,3,12,0,48,15,5,4,0,26,13,0,12,0,28,4,5,24,0,33,65,12,50,3,127,43,9,94,0,155,261,16,70,6,347,172,48,118,9,344,235,87,102,12,438,258,162,88,12,520,108,147,55,5,313,151,171,38,4,366,337,358,72,8,781,221,312,24,4,557,116,219,9,0,352,77,128,4,0,207,150,249,8,0,409,79,189,56,0,325,52,13,18,4,82,2387,2139,861,71,5463
LGA23270,643,355,289,21,1308,143,67,61,15,280,100,136,196,9,448,100,131,279,3,520,448,425,467,27,1361,377,583,685,24,1665,1978,1092,896,47,4011,1255,1477,1158,112,4008,1157,2204,1193,94,4649,1387,2867,1082,129,5464,886,2561,788,69,4304,1007,2518,626,72,4223,2312,5381,982,135,8801,1603,4013,583,69,6269,1041,3037,305,37,4426,600,1927,152,24,2699,907,3892,233,28,5057,535,2034,594,37,3201,299,434,187,25,946,16782,35130,10757,970,63644
LGA23350,26,0,7,0,33,18,0,0,0,23,12,5,9,0,23,9,3,12,0,22,67,4,15,0,95,28,8,48,0,83,258,16,45,0,318,174,23,51,0,248,232,61,66,7,375,268,99,67,10,434,127,123,48,0,308,156,107,34,6,305,307,319,55,6,695,199,268,12,7,487,116,205,12,0,332,81,136,7,0,227,134,271,4,0,411,84,213,56,0,347,43,20,16,0,87,2355,1886,569,49,4854
LGA23430,406,76,132,8,614,144,22,53,3,219,98,36,65,8,207,74,32,109,4,211,376,53,202,11,645,292,86,314,21,716,1486,176,403,25,2088,982,282,598,70,1922,1156,536,744,59,2484,1244,739,655,74,2715,723,837,573,46,2173,834,924,465,43,2267,1857,2517,827,100,5303,1469,2601,371,58,4499,1250,2514,267,35,4066,845,1939,95,20,2893,1763,6055,302,28,8151,428,1091,467,27,2007,257,139,77,13,489,15677,20643,6720,629,43676
LGA23670,515,62,145,7,723,181,28,40,6,245,108,51,58,3,216,90,35,132,5,256,426,70,237,6,736,306,117,338,15,778,1640,253,458,31,2379,1163,373,608,57,2200,1296,713,779,67,2855,1432,1081,708,82,3304,819,1113,574,43,2548,883,1294,448,52,2685,1954,3206,767,83,6009,1436,3073,390,48,4951,1080,2775,228,34,4116,610,1805,138,13,2570,1115,4602,222,18,5961,457,1246,441,19,2166,232,126,74,12,444,15731,22010,6796,605,45145
LGA23810,153,43,54,6,254,61,9,30,0,102,62,13,52,8,133,43,6,124,4,174,260,36,240,18,549,178,48,382,6,615,1146,135,432,18,1733,801,210,554,56,1621,749,333,453,40,1573,810,485,389,27,1710,435,454,261,16,1173,494,525,187,16,1221,948,1167,277,19,2414,635,950,115,17,1720,454,745,64,8,1272,217,424,22,7,660,477,1145,58,8,1692,352,671,261,14,1298,185,76,98,5,368,8457,7471,4048,289,20265
LGA23940,22,3,0,0,26,12,0,0,0,9,7,0,0,0,14,3,0,6,0,7,44,4,17,3,71,19,0,22,0,48,176,24,30,8,232,95,34,34,4,169,106,47,32,3,187,114,64,23,4,199,49,72,15,0,136,63,58,4,0,134,93,101,13,0,205,57,66,0,0,126,36,37,0,0,76,21,24,0,0,39,39,44,0,0,87,34,79,22,0,134,34,14,4,5,59,1023,671,249,27,1973
LGA24130,107,14,22,0,149,62,9,13,3,77,33,10,15,0,60,17,6,27,5,50,128,8,67,0,205,84,26,106,0,223,484,31,117,0,637,372,68,163,16,616,474,148,172,6,794,522,243,149,15,923,323,252,161,3,743,336,377,99,7,821,618,860,207,17,1699,511,816,79,11,1415,427,837,65,0,1321,261,618,14,8,900,751,1865,71,7,2697,219,543,157,0,913,87,50,31,4,166,5804,6774,1739,105,14419
LGA24210,558,144,248,20,968,214,29,72,3,315,111,51,70,6,235,83,52,91,3,228,466,97,151,9,722,287,161,207,19,675,1375,256,267,16,1912,900,389,350,40,1677,985,577,490,43,2097,1111,742,416,51,2327,581,774,326,42,1719,729,816,316,32,1897,1349,1953,550,62,3916,986,1678,280,49,2991,743,1704,198,19,2661,460,1309,80,5,1856,1526,5482,278,15,7301,408,1153,286,9,1862,213,135,47,6,410,13088,17484,4719,471,35767
LGA24250,38,0,4,0,39,21,4,0,0,21,7,0,3,0,9,12,3,6,0,21,50,3,16,0,66,29,5,22,6,61,170,7,29,0,209,121,19,40,3,181,143,33,36,3,218,132,64,33,0,234,70,60,20,3,156,88,75,15,0,185,164,148,19,3,337,77,109,9,3,196,81,75,9,0,166,31,57,3,0,96,84,96,5,0,188,72,124,31,0,228,34,11,5,0,45,1437,896,307,21,2660
LGA24330,166,36,71,10,279,55,12,33,3,99,45,17,51,17,131,29,18,88,6,139,163,41,134,10,351,113,82,170,20,381,523,137,220,36,918,347,194,324,65,922,344,319,318,62,1043,519,464,320,67,1367,397,372,242,35,1043,399,409,231,47,1080,1098,928,393,99,2531,972,921,156,58,2104,818,990,129,30,1979,658,735,43,18,1461,1600,2894,160,37,4685,256,423,209,21,913,95,56,41,11,193,8587,9039,3329,661,21616
LGA24410,301,54,101,8,461,108,13,27,0,148,59,17,43,10,125,43,22,99,0,165,249,51,155,14,467,183,73,252,15,526,913,180,341,25,1457,809,274,457,25,1560,928,432,513,47,1915,1010,665,518,42,2234,593,698,371,42,1709,615,774,324,26,1732,1432,1974,571,68,4041,1122,2023,280,31,3457,839,1893,184,15,2929,581,1360,77,14,2026,1094,3728,173,17,5013,320,824,361,18,1524,148,107,60,5,324,11356,15161,4916,407,31842
LGA24600,453,63,191,145,858,116,17,43,43,222,119,14,97,45,282,109,21,88,27,248,209,41,131,56,442,238,71,185,75,566,515,107,188,111,913,658,122,207,117,1100,1027,208,261,171,1662,1404,267,254,183,2117,977,262,204,125,1563,1196,284,179,108,1769,2631,765,326,181,3902,2012,552,120,126,2803,1661,591,117,74,2448,1228,465,39,43,1778,3931,2326,234,89,6582,668,393,156,22,1241,110,24,48,15,191,19259,6608,3071,1745,30685
LGA24650,480,155,179,15,824,107,25,55,3,195,76,60,120,5,260,80,49,177,7,308,293,146,345,16,796,208,224,646,3,1081,1305,492,700,36,2527,744,766,804,46,2354,767,1220,874,54,2917,927,1841,819,70,3656,623,1771,548,42,2991,698,1974,464,50,3186,1737,4374,769,94,6979,1273,3382,347,51,5050,817,2595,227,32,3669,462,1744,94,23,2316,697,3617,165,29,4507,403,1460,414,21,2303,223,294,128,22,660,11921,26188,7858,605,46567
LGA24780,103,27,34,4,170,42,8,12,4,59,33,18,35,3,90,25,10,67,11,116,179,30,147,0,352,104,56,231,8,399,828,107,267,22,1221,495,151,300,30,983,552,296,361,28,1242,618,408,265,21,1313,312,405,208,10,934,400,439,141,21,1002,786,918,205,34,1944,496,715,75,9,1294,298,527,45,0,870,121,335,15,5,472,262,613,38,10,917,264,534,183,14,998,191,73,80,7,345,6124,5667,2703,239,14729
LGA24850,100,14,47,0,160,29,4,11,4,45,23,4,25,0,59,19,10,36,0,63,119,31,93,3,240,76,42,188,4,308,524,73,212,13,815,339,139,259,11,747,400,248,226,20,893,396,356,247,23,1017,258,408,154,13,839,282,474,135,11,906,703,1073,207,25,1999,459,861,103,10,1434,294,678,58,3,1039,170,402,21,4,597,288,788,44,3,1123,224,511,143,10,884,106,71,53,10,233,4814,6184,2244,161,13404
LGA24900,92,17,6,4,119,39,4,7,0,40,23,13,20,0,51,21,7,34,0,68,158,8,76,0,246,78,25,102,0,206,681,49,134,8,869,422,88,167,15,692,347,135,162,9,649,414,201,135,11,760,210,220,84,3,519,217,226,48,7,500,460,437,93,5,1001,260,382,29,7,674,143,240,18,4,399,55,164,0,0,219,136,272,12,0,417,167,264,86,11,532,126,42,30,5,202,4049,2783,1255,76,8172
LGA24970,848,149,318,50,1364,262,49,96,12,416,184,79,134,23,415,106,60,157,11,332,640,109,221,24,993,394,176,358,24,954,1742,333,420,59,2556,1238,518,607,93,2454,1385,856,693,102,3034,1521,1127,645,132,3429,884,1069,483,91,2524,968,1193,463,72,2694,1976,2878,769,153,5783,1369,2618,392,81,4452,1116,2686,257,43,4101,673,1948,124,30,2766,1779,7097,314,52,9245,575,1454,434,31,2494,240,168,76,15,503,17893,24572,6972,1089,50528
LGA25060,283,54,82,17,438,96,21,41,7,164,68,28,85,6,188,39,15,110,3,161,273,60,164,13,506,165,67,206,24,457,1106,106,272,31,1514,656,201,384,57,1298,763,362,451,79,1653,850,466,426,75,1812,545,486,356,47,1429,571,513,317,50,1451,1382,1449,536,89,3448,1163,1501,282,55,3003,942,1606,200,40,2788,708,1278,91,25,2102,1856,5950,286,42,8133,366,761,308,13,1442,198,137,59,8,410,12016,15068,4636,670,32394
LGA25150,78,18,32,3,127,35,9,10,0,44,25,6,30,0,56,16,10,24,4,56,100,14,77,3,193,75,16,103,0,197,412,33,137,4,582,282,78,159,12,537,313,145,178,12,653,351,251,143,19,767,199,273,130,14,615,246,281,114,5,641,508,770,157,18,1450,362,655,73,11,1103,286,540,48,0,876,167,386,27,6,577,305,844,43,8,1197,157,334,85,5,582,91,48,23,4,165,3999,4703,1590,124,10421
LGA25250,316,110,122,34,577,104,20,36,3,162,54,50,77,3,188,54,43,131,9,241,349,85,213,25,674,215,163,331,21,729,1418,316,403,56,2192,753,415,579,95,1832,856,685,692,105,2337,1142,863,557,103,2663,762,842,510,86,2196,889,900,399,77,2268,2177,2248,779,152,5356,1975,1922,348,98,4339,1674,2097,218,71,4066,1271,1464,110,40,2883,2563,5219,220,72,8070,551,849,373,31,1806,209,168,90,15,475,17327,18455,6185,1092,43053
LGA25340,393,54,85,10,540,201,19,34,5,255,119,20,72,5,224,83,18,129,3,237,582,41,254,17,892,353,63,428,10,856,2306,126,552,33,3006,1714,224,729,52,2719,2064,521,812,56,3453,2169,788,718,44,3722,972,879,515,31,2395,1174,997,449,31,2645,2277,2573,667,58,5577,1604,2361,303,26,4300,1202,2081,175,9,3464,611,1481,82,9,2189,2063,4346,217,20,6644,705,1439,588,28,2759,447,155,118,14,739,21049,18170,6932,473,46625
LGA25430,37,3,4,0,47,33,5,0,0,38,17,5,11,0,33,14,0,21,0,38,80,0,34,3,119,61,10,61,4,139,326,26,90,6,447,218,35,124,14,388,277,69,88,10,448,290,139,92,4,528,156,130,64,8,355,174,123,48,8,350,323,299,61,3,679,189,244,28,3,465,134,189,16,5,335,82,104,4,0,196,169,230,12,0,408,99,163,83,7,346,55,19,17,0,83,2725,1798,864,63,5449
LGA25490,28,4,13,0,44,14,0,3,0,16,15,0,6,0,15,8,0,22,0,32,72,3,19,3,99,43,11,38,0,91,240,15,53,3,313,169,38,75,4,289,172,72,65,11,316,234,128,50,8,424,107,139,37,0,277,164,155,33,6,358,281,322,44,9,646,188,274,19,0,484,111,163,10,0,290,60,106,8,3,179,167,260,17,4,447,73,213,59,5,353,52,26,19,5,103,2189,1950,579,58,4775
LGA25620,49,4,13,0,68,23,0,3,0,31,13,7,10,0,32,15,0,13,0,26,74,8,29,5,116,43,8,38,0,91,251,23,39,0,317,170,34,66,4,272,203,82,75,5,365,199,101,37,0,341,112,84,26,3,227,130,104,27,0,262,274,254,36,0,558,139,192,20,0,349,89,132,11,0,231,42,79,3,0,128,146,131,9,3,288,102,161,58,0,320,57,18,13,3,90,2131,1414,536,31,4120
LGA25710,109,25,44,4,182,42,7,9,0,65,37,10,13,4,60,16,5,23,4,51,108,19,63,3,190,95,13,86,3,195,381,41,105,9,539,367,78,148,12,606,493,146,172,14,822,562,255,189,15,1020,318,309,156,4,793,372,332,149,6,862,765,985,286,16,2059,542,1099,123,12,1778,486,1220,105,8,1823,298,942,42,3,1287,843,3496,132,8,4478,194,659,203,0,1053,67,72,22,0,169,6103,9717,2078,133,18028
LGA25810,20,3,12,0,37,17,0,0,0,15,11,4,7,0,23,11,3,13,0,26,45,7,24,5,81,43,8,45,0,100,219,32,48,6,298,172,24,65,0,261,165,53,57,11,284,158,93,39,9,294,84,81,32,3,195,81,81,16,5,184,180,189,24,5,402,95,114,14,0,219,64,89,6,0,155,33,54,0,0,88,70,87,8,5,163,66,114,28,4,208,25,12,8,4,52,1550,1042,440,56,3084
LGA25900,140,33,74,15,266,45,7,25,5,94,29,17,35,7,90,28,12,68,7,103,114,13,120,13,265,91,31,152,14,283,382,58,174,21,636,305,90,210,34,647,464,137,246,35,882,593,190,256,52,1087,480,180,204,27,888,623,216,191,49,1077,1598,605,393,76,2671,1501,548,115,68,2230,1359,640,132,41,2174,1033,495,35,19,1589,3561,3971,320,51,7906,495,447,230,11,1188,94,51,25,12,184,12949,7752,3005,545,24252
LGA25990,19,5,5,0,21,11,4,3,0,16,8,0,3,0,14,10,0,11,0,19,43,5,20,0,69,29,5,21,5,63,147,10,23,5,190,106,26,46,4,187,107,42,55,0,206,105,52,32,5,191,47,52,15,0,113,64,57,12,0,128,123,95,16,0,235,69,71,0,0,139,34,49,0,0,87,15,35,0,0,46,32,52,0,0,92,37,73,26,0,138,39,11,10,0,55,1050,641,299,20,2004
LGA26080,12,0,0,0,14,3,0,0,0,3,0,0,0,0,3,0,0,0,0,0,14,0,0,0,16,16,3,5,0,21,34,3,0,0,43,51,0,7,0,60,60,4,7,0,70,67,11,8,0,83,27,13,7,0,54,55,11,9,0,70,65,28,4,0,101,44,27,6,0,68,33,30,3,0,60,20,19,0,0,37,80,66,6,0,154,23,34,13,0,71,11,0,0,0,11,608,249,84,9,944
LGA26170,93,10,14,0,117,50,9,0,0,59,26,10,21,0,50,25,4,31,0,60,144,13,59,0,213,97,21,93,0,204,547,30,104,13,691,430,79,139,13,657,423,150,131,14,719,407,190,117,15,726,186,216,75,0,485,232,243,69,3,546,449,501,76,7,1043,251,372,31,0,655,182,309,17,4,504,83,194,5,0,283,216,338,12,0,572,177,293,85,4,556,108,42,22,0,173,4125,3026,1094,80,8329
LGA26260,30,0,7,0,38,28,0,4,0,34,18,3,13,0,27,16,4,12,0,29,46,12,19,0,75,46,17,42,0,98,282,28,68,3,382,181,38,79,11,309,176,77,80,12,348,237,135,65,10,446,109,123,53,3,299,142,147,25,7,315,246,258,44,5,550,166,219,24,0,414,96,132,0,0,236,44,81,5,0,130,113,182,5,0,299,97,156,58,0,308,47,19,10,0,74,2103,1631,618,62,4414
LGA26350,142,55,108,6,311,53,8,33,6,100,33,12,55,3,112,35,11,55,3,102,141,22,84,22,271,118,25,122,19,288,384,46,126,20,579,328,80,195,44,639,463,120,234,47,863,612,181,215,58,1068,448,186,162,48,841,580,194,176,50,1005,1463,529,362,84,2442,1386,535,125,71,2115,1166,654,154,44,2023,931,492,54,34,1508,3879,5285,405,59,9632,422,674,237,19,1361,120,68,39,8,234,12710,9180,2941,668,25493
LGA26430,26,0,7,0,34,22,0,0,0,26,9,3,3,0,16,7,0,13,0,21,57,9,26,5,90,46,6,37,0,85,227,16,40,6,286,147,30,61,7,248,156,47,58,4,267,161,74,40,7,282,85,72,26,0,187,91,75,29,0,203,167,157,35,3,360,104,94,19,4,224,70,94,11,0,181,26,48,0,0,78,115,115,6,0,235,86,93,34,3,213,42,12,18,0,82,1655,958,458,43,3119
LGA26490,64,14,12,0,88,39,0,5,0,53,23,4,12,0,52,7,0,16,4,26,86,7,47,3,143,74,14,56,0,142,325,32,69,8,433,278,49,114,8,447,382,88,98,4,572,403,144,93,5,645,220,172,94,0,484,266,204,76,4,546,494,591,107,12,1202,363,629,30,6,1030,308,604,44,3,953,196,432,11,5,650,595,1276,48,3,1926,157,395,105,0,663,67,40,15,4,130,4337,4700,1070,82,10195
LGA26610,57,17,18,4,91,18,3,5,0,21,12,0,13,0,29,12,4,25,0,43,69,3,42,0,120,43,23,65,7,136,279,28,80,6,389,200,75,114,18,400,202,105,100,11,416,227,167,78,10,485,136,161,56,8,355,173,153,40,7,382,332,365,51,7,757,166,290,24,5,482,109,170,12,0,292,56,99,3,3,164,100,214,8,0,325,105,180,45,7,328,66,24,18,0,107,2346,2086,796,103,5326
LGA26670,11,0,0,0,13,4,0,0,0,11,8,0,0,0,4,3,0,3,0,8,32,5,5,0,47,24,3,13,0,42,122,11,28,0,164,82,13,19,0,110,86,34,23,0,145,95,57,11,0,157,49,44,12,3,109,73,39,10,0,117,118,84,13,0,217,54,71,0,0,132,36,50,0,0,92,19,28,0,0,48,53,58,0,0,118,41,62,18,0,119,25,3,0,0,34,938,567,165,11,1679
LGA26700,66,4,19,0,88,23,9,7,0,33,19,3,6,3,33,10,8,33,0,49,111,17,42,0,170,75,19,107,4,201,470,41,131,7,645,307,59,158,24,546,361,113,177,14,663,373,203,144,12,730,196,218,77,6,495,250,201,77,4,537,476,513,119,11,1115,280,420,32,3,738,187,320,17,0,526,92,180,4,0,279,166,371,26,0,562,148,284,99,5,534,71,23,13,0,112,3660,3002,1295,99,8054
LGA26730,61,4,17,0,85,18,0,8,0,31,11,5,13,3,34,11,4,33,0,51,99,7,74,4,191,68,5,138,3,215,436,30,164,7,637,344,50,210,27,627,362,134,196,29,724,427,243,194,17,879,220,221,138,13,593,234,251,102,13,604,554,660,117,17,1344,349,528,57,7,946,213,417,35,5,672,107,281,7,0,387,223,538,21,4,791,136,255,96,0,494,81,22,18,3,125,3959,3654,1650,161,9426
LGA26810,122,20,28,6,171,63,5,4,4,82,45,13,38,3,94,34,3,50,8,94,181,21,103,8,310,129,26,163,3,328,793,67,178,17,1051,495,118,212,19,846,554,199,196,15,962,564,311,189,13,1081,294,266,110,17,685,364,328,90,16,794,643,684,134,15,1472,356,528,33,14,925,241,418,14,0,678,108,257,16,0,377,315,614,35,3,970,257,452,129,9,839,132,43,40,7,219,5690,4370,1756,163,11979
LGA26890,3,0,0,0,7,3,0,4,0,6,0,0,0,0,4,0,0,0,0,3,19,0,4,0,26,9,5,12,0,22,69,3,9,0,85,42,15,19,0,79,46,19,10,3,85,50,42,8,0,99,30,31,11,0,76,34,18,9,0,60,62,40,6,0,112,42,42,0,0,90,22,26,0,0,53,21,16,0,0,38,42,43,0,0,91,17,41,6,0,70,24,4,5,0,36,555,359,112,13,1034
LGA26980,727,116,292,36,1174,220,35,68,16,347,173,61,132,17,378,110,38,141,3,287,480,96,238,17,835,343,155,327,23,850,1439,292,343,42,2112,1148,446,494,89,2179,1270,654,621,75,2627,1487,874,557,134,3046,785,852,469,73,2180,950,920,439,52,2358,1835,2369,750,123,5079,1340,2213,383,74,4010,1023,2402,251,43,3720,671,1767,102,19,2560,1727,7027,311,37,9106,500,1202,407,12,2123,193,97,66,13,372,16427,21628,6392,897,45342
LGA27070,718,241,266,23,1249,204,49,53,3,311,123,94,134,9,362,135,87,236,11,478,557,221,400,20,1193,371,270,694,25,1364,2425,702,773,57,3963,1303,979,1088,69,3438,1308,1686,1143,97,4236,1511,2296,1046,100,4954,948,2257,846,78,4129,983,2381,654,79,4094,2358,5623,1058,144,9176,1753,4340,507,94,6698,1093,3455,285,49,4888,626,2136,160,22,2944,846,4024,207,22,5101,548,1719,607,36,2905,328,324,182,24,861,18149,32887,10340,967,62337
LGA27170,55,12,22,0,82,21,8,5,0,45,18,6,18,0,42,15,4,58,0,73,91,9,112,6,220,71,12,179,7,278,494,29,222,11,756,358,64,285,27,736,385,149,283,10,828,455,293,246,17,1013,280,279,147,6,712,313,343,121,12,794,717,904,186,22,1825,431,717,68,9,1224,265,481,43,7,803,123,360,11,0,494,206,593,30,4,835,177,328,124,6,638,68,30,40,6,139,4545,4628,2219,163,11551
LGA27260,975,242,328,24,1565,152,49,85,10,298,140,75,172,6,394,109,92,256,17,477,403,247,438,31,1112,356,405,744,28,1534,1446,804,951,56,3252,1076,1285,1091,85,3544,1304,2126,1175,99,4707,1522,3056,1080,180,5838,1139,2935,832,115,5022,1192,3040,659,92,4987,2924,7534,1094,189,11739,2069,5384,462,112,8024,1428,4650,315,65,6458,926,2841,124,39,3927,1552,6794,254,45,8644,691,2361,625,36,3712,319,372,208,27,919,19726,44282,10902,1231,76145
LGA27350,80,21,60,13,168,29,6,28,6,70,26,17,75,6,118,25,13,102,3,145,113,41,146,18,315,83,25,145,16,275,338,81,187,33,641,250,109,243,59,657,310,118,202,28,665,496,138,172,66,876,326,162,151,40,676,466,156,153,31,816,1303,445,274,61,2086,1370,430,99,69,1960,1286,531,106,54,1966,1057,432,33,32,1548,3609,3164,200,64,7034,352,331,179,12,872,48,46,36,9,141,11558,6254,2598,621,21026
LGA27450,285,62,90,4,435,149,21,26,3,193,89,22,69,3,187,69,16,104,7,199,363,38,240,12,647,297,64,379,16,755,1517,170,537,35,2266,1229,270,675,49,2218,1398,557,673,36,2655,1486,997,669,49,3199,875,1125,496,34,2526,982,1266,368,26,2643,2193,3276,733,70,6274,1587,3034,360,37,5017,1213,2516,206,18,3955,723,1674,81,9,2492,1246,3883,165,8,5307,523,1408,506,27,2469,265,178,84,4,534,16483,20583,6465,446,43981
LGA27630,8,0,0,0,14,3,0,0,0,8,6,0,0,0,11,3,0,11,0,16,35,4,21,0,61,15,9,28,0,46,151,19,33,0,202,73,14,37,3,125,86,32,33,3,149,79,47,12,6,149,40,54,13,0,103,65,41,12,5,118,102,97,14,3,214,62,52,9,6,127,38,35,3,0,75,22,24,0,0,45,45,43,0,0,91,43,58,21,0,120,27,0,6,0,43,906,537,246,22,1715
LGA29399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,10,5,0,0,0,3,4,0,0,0,8,3,0,0,0,5,0,0,0,0,4,3,4,4,0,6,3,0,0,0,11,5,0,0,0,5,0,0,0,0,4,0,0,0,0,0,3,5,0,0,8,5,6,0,0,12,0,0,0,0,0,39,24,13,0,79
LGA29499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA30250,0,0,0,0,0,0,0,0,0,0,0,5,8,0,8,0,3,4,0,8,12,14,20,5,45,3,3,15,0,23,8,9,7,3,32,7,16,10,4,31,4,14,13,4,36,4,13,11,6,26,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,3,3,0,0,8,0,4,0,0,8,0,0,0,0,6,0,0,0,0,6,0,13,6,0,16,6,0,4,0,4,52,92,91,18,262
LGA30300,16,3,4,0,19,0,0,0,0,8,5,0,3,0,13,0,0,10,0,14,8,0,11,0,24,6,0,22,0,34,49,11,24,5,83,30,18,23,0,70,34,23,19,4,81,37,29,15,0,80,22,33,3,0,61,32,30,4,5,71,62,60,4,0,129,30,55,3,0,91,36,32,0,0,73,9,12,0,0,27,34,36,5,0,75,33,88,12,0,129,14,9,3,0,31,463,436,178,21,1098
LGA30370,33,9,3,0,51,15,0,6,0,23,7,5,4,0,20,8,3,4,0,21,49,10,18,0,67,10,4,43,7,57,139,17,33,0,191,82,16,42,7,146,100,58,36,4,202,121,73,45,7,246,73,73,27,3,174,109,89,20,4,222,189,220,42,10,462,142,200,14,0,357,100,180,8,7,296,62,94,4,0,161,153,229,11,3,403,102,237,35,0,376,43,36,17,0,92,1537,1557,421,48,3569
LGA30410,13,0,6,0,12,7,0,0,0,5,0,0,0,0,4,0,0,4,0,4,10,0,4,0,14,4,0,0,0,3,23,0,6,0,35,21,6,13,0,39,19,18,11,0,52,20,16,7,0,44,20,6,6,0,30,24,14,4,0,47,36,44,8,4,91,24,29,0,0,60,18,16,3,0,43,12,9,0,0,23,17,36,0,0,53,27,63,9,3,98,12,3,5,0,24,318,266,96,10,694
